# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 09:19:49
#
# Requested input R.A. = 275.26294583333333 degrees
# Requested input Dec. = 55.62315 degrees
# Requested JD start = 2458562.596377315 days
# Requested JD end = 2459062.596377315 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 1831 1 1 ZTF_g 813427730115 0 2.6491 515.184 8.85584 26.1052 8.0563e-06 0.0397883 -0.0185583 1.92649e-05 1336 30. 0.073566 0.079038 19.7021 26.1052 1 2458567.9277315 1831120101 null null null null null null null null null null null null null 2458333.727940 2459451.763808 56,57
 1 798 12 3 ZTF_g 813513614715 0 2.7551 85.7462 8.55843 26.1838 5.8727e-06 0.0364213 -0.00908772 1.36077e-05 1543 30. 0.042098 0.055259 19.8874 26.1838 1 2458568.0136111 798120147 -11.7148903846294 48.9156184818495 -0.266406907583177 0.909311920014975 50.9920372088617 77.2995076285952 0.664111235480822 1.08582985956699 null null null null null 2458204.931157 2458231.992188 57
 2 797 9 3 ZTF_g 813514083515 0 4.9606 93.8627 8.63478 26.1713 8.2424e-06 0.0385382 -0.0165936 2.0206e-05 1265 30. 0.045334 0.059978 19.7373 26.1713 1 2458568.0140856 797120135 4.90494614857145 50.4771417058462 0.108092183524852 1.04486891262355 4.62391167246646 73.2333965055112 0.0635646331556743 1.1364285185447 null null null null null 2458203.901215 2458229.991968 57
 3 797 9 3 ZTF_r 813532073515 0 2.2207 212.11 9.9998 26.1949 3.169e-06 0.0270144 0.114327 6.23194e-06 1503 30. 0.044253 0.056604 19.8305 26.1949 1 2458568.0320718 797120235 -19.2452041571241 47.6671369779551 -0.449115719293161 1.04004076327559 -188.447171428412 82.3964755861231 -2.30248166102658 1.06694376159251 null null null null null 2458197.930938 2458220.002326 57
 4 798 12 3 ZTF_r 813533924715 0 2.0671 172.618 10.6702 26.2208 2.6144e-06 0.026271 0.102523 5.21092e-06 1723 30. 0.042313 0.052553 19.797 26.2208 1 2458568.0339236 798120247 88.9150650762288 51.4881923296569 1.92097851287183 1.15794968899758 233.980700557735 90.806046700444 2.59406264887972 1.05527716657194 null null null null null 2458216.890104 2458257.976528 57
 5 797 9 3 ZTF_g 814411033515 0 3.6576 86.7257 8.27586 26.0981 9.248e-06 0.0396068 -0.00197719 2.33036e-05 1201 30. 0.046356 0.068155 19.739 26.0981 2 2458568.9110301 797120135 -80.8275816543846 46.2446993125468 -1.94425142579845 1.02776307881286 -96.0705942546652 66.5158978396509 -1.4540529163049 1.16212038723026 null null null null null 2458203.901215 2458229.991968 57
 6 797 9 3 ZTF_g 814427473515 0 2.8515 88.9216 8.02544 26.1338 8.2367e-06 0.0388797 0.00808945 1.96958e-05 1267 30. 0.045217 0.066732 19.847 26.1338 2 2458568.9274769 797120135 36.0380818799284 45.5541139132265 0.880012549136608 0.96440722992869 17.9065722284167 67.4536504144805 0.267252756698223 1.14222918694827 null null null null null 2458203.901215 2458229.991968 57
 7 798 12 3 ZTF_g 814434394715 0 2.3805 80.1536 7.98223 26.1752 5.3223e-06 0.0360744 -0.107303 1.14567e-05 1639 30. 0.041788 0.045327 19.9625 26.1752 2 2458568.9343981 798120147 -12.3531025524735 37.3836203605434 -0.367577982931155 0.976602618079649 -24.772047030526 66.8051301750541 -0.373307979898923 1.04053387419086 null null null null null 2458204.931157 2458231.992188 57
 8 797 9 3 ZTF_g 814448833515 0 8.9887 90.6959 7.86851 26.156 9.7442e-06 0.0406746 0.00551998 2.33651e-05 1179 30. 0.045364 0.069765 19.8852 26.156 2 2458568.948831 797120135 -42.2619301906694 40.317755416747 -1.16602478928971 1.05676344592451 -129.547517894905 59.6018015369615 -2.1881893586816 1.1494712638468 null null null null null 2458203.901215 2458229.991968 57
