# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-03 at 18:41:06
#
# Requested input R.A. = 68.06846666666665 degrees
# Requested input Dec. = -2.4615861111111115 degrees
# Requested JD start = 2458944.76916 days
# Requested JD end = 2459444.76916 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 1450 2 2 ZTF_r 1336515720615 0 2.4498 474.206 9.4709 26.1957 5.9863e-06 0.0277726 0.101794 1.01701e-05 791 30. 0.063411 0.060275 19.7533 26.1957 2 2459091.0157292 1450120206 85.9486212596218 48.4390213502234 1.97377823323345 0.990768907391705 183.883490476698 81.1404068559721 2.28150145578366 1.05000926756694 1.00947375942807 17.8659996032715 0.0820000022649765 6.04899978637695 0.546000003814697 2458386.883669 2458776.915208 0
 1 1450 2 2 ZTF_r 1336516660615 0 2.7973 477.479 10.2275 26.1984 1.27795e-05 0.0405461 0.0929697 2.16767e-05 791 30. 0.073237 0.05855 19.574 26.1984 3 2459091.0166667 1450120206 52.6596266784578 59.4363033942542 0.985554819661982 0.88216119592236 -19.6737280206872 94.0516913146618 -0.210588788292689 1.05714801685023 1.00947375942807 17.8659996032715 0.0820000022649765 6.04899978637695 0.546000003814697 2458386.883669 2458776.915208 0
 2 405 9 3 ZTF_g 1337436453515 0 2.0199 100.844 8.25758 26.1956 8.9691e-06 0.0325752 -0.0508928 1.55416e-05 770 30. 0.052027 0.059355 20.0834 26.1956 1 2459091.9364583 405120135 24.201612557255 38.5323709199736 0.698672054871266 0.974650138552295 -70.0674739987154 69.0516260138634 -1.02154556727253 1.07033317841868 0.78639042935867 18.5779997825623 0.0869999974966049 6.48400020599365 0.620999991893768 2458347.986331 2458369.962199 0
 3 1450 2 2 ZTF_g 1337437870615 0 2.3168 262.568 8.12307 26.2449 8.513e-06 0.03266 -0.0741378 1.51833e-05 768 30. 0.050559 0.058216 20.0185 26.2449 2 2459091.9378704 1450120106 -26.6728382833926 35.2803647558908 -0.84099026074912 1.13386436195723 -69.7076937805458 64.5291698571355 -1.0875264514351 1.02949494304391 0.876936366185069 18.7050001144409 0.0799999982118607 6.17600011825562 0.287000000476837 2458363.015312 2458767.876829 0
 4 405 9 3 ZTF_g 1338448053515 0 2.2332 95.334 12.7987 26.1507 1.98165e-05 0.0442572 -0.0197197 3.99564e-05 655 30. 0.061834 0.080636 19.4717 26.1507 1 2459092.9480556 405120135 -74.5132682756214 64.6273200335799 -1.28254398085959 1.00604364578185 -72.8873272378247 111.704005576903 -0.656898803237811 1.07726386525333 0.78639042935867 18.5779997825623 0.0869999974966049 6.48400020599365 0.620999991893768 2458347.986331 2458369.962199 0
 5 1399 16 1 ZTF_g 1338467586115 0 2.4902 635.803 9.4533 26.0316 1.54682e-05 0.0395142 -0.0433689 3.02096e-05 646 30. 0.055114 0.06304 19.562 26.0316 2 2459092.967581 1399120161 null null null null null null null null null null null null null 2458430.846794 2459136.914988 56,57
 6 1399 16 1 ZTF_g 1338468046115 0 2.3702 641.669 9.46098 26.0338 1.71655e-05 0.0418994 -0.0441066 3.25706e-05 659 30. 0.056619 0.074707 19.5955 26.0338 3 2459092.968044 1399120161 null null null null null null null null null null null null null 2458430.846794 2459136.914988 56,57
 7 405 9 3 ZTF_r 1340444073515 0 1.7276 160.498 18.4384 26.1114 8.6057e-06 0.0325 0.113647 1.41352e-05 793 30. 0.051177 0.059226 19.2312 26.1114 1 2459094.9440741 405120235 41.8480756233899 76.5685110746752 0.607967117820558 0.95641520792209 -67.3832808127399 152.050270206362 -0.44614923073689 1.04266905402407 1.06056068681093 17.8969997406006 0.0750000029802322 5.83799982070923 0.416000008583069 2458342.999086 2458377.003148 0
 8 405 9 3 ZTF_g 1340481043515 0 1.8282 88.8456 18.0713 26.09 1.96788e-05 0.0404975 -0.025115 4.42051e-05 577 30. 0.041943 0.058528 19.1893 26.09 1 2459094.9810417 405120135 -43.2284868599501 77.3056159381449 -0.622033522689165 1.0393011743251 -239.232488266692 143.762330408811 -1.67529096220484 1.06773073208675 0.78639042935867 18.5779997825623 0.0869999974966049 6.48400020599365 0.620999991893768 2458347.986331 2458369.962199 0
