# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-03 at 21:00:09
#
# Requested input R.A. = 76.53500416666665 degrees
# Requested input Dec. = -11.23501111111111 degrees
# Requested JD start = 2458935.84002 days
# Requested JD end = 2459435.84002 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 355 6 2 ZTF_g 1338495772215 0 2.2193 124.88 4.89474 26.156 1.86369e-05 0.0502485 -0.115655 3.08315e-05 900 30. 0.15328 0.059467 20.4601 26.156 1 2459092.9957755 355120122 29.2371627517415 22.4889318337621 1.44617616118066 0.976918667655649 8.85376890649799 40.3025181043305 0.221162348377589 1.03473005756243 3.13541526851466 23.3219999790192 0.335999995470047 0.303999990224838 -0.090999998152256 2458362.997824 2458437.916308 0
 1 355 6 2 ZTF_r 1340445962215 0 2.0397 200.052 21.5515 26.0394 1.25795e-05 0.0403985 0.110898 2.07354e-05 875 30. 0.054589 0.06757 18.8823 26.0394 1 2459094.9459606 355120222 53.612108342564 90.3975473851331 0.659722111123665 1.01491950885202 -69.5339191463541 167.883394014718 -0.416969376293974 1.03638922909007 null null null null null 2458366.004456 2458434.855613 57
 2 355 6 2 ZTF_g 1340503652215 0 2.1055 110.455 18.5721 26.0272 1.97987e-05 0.0388791 -0.0433436 4.73396e-05 598 30. 0.046422 0.058542 18.996 26.0272 1 2459095.0036574 355120122 29.5142990380011 81.2578908502111 0.404037549873433 0.929136734532025 -253.700362023244 152.301662944526 -1.67699448331781 1.03328128226537 3.13541526851466 23.3219999790192 0.335999995470047 0.303999990224838 -0.090999998152256 2458362.997824 2458437.916308 0
 3 355 6 2 ZTF_r 1342443182215 0 2.2041 233.978 15.5861 26.215 7.0601e-06 0.0316127 0.117338 1.16272e-05 934 30. 0.051037 0.065246 19.3986 26.215 1 2459096.9431829 355120222 -8.83325141453409 68.5926400386788 -0.143251069853836 1.06533697342362 -158.801765969772 122.940991673663 -1.30039055992479 1.04366140473152 null null null null null 2458366.004456 2458434.855613 57
 4 355 6 2 ZTF_g 1343451642215 0 2.3822 115.234 16.2753 26.0644 2.08759e-05 0.0415441 -0.0228367 4.8071e-05 629 30. 0.072143 0.06877 19.0736 26.0644 3 2459097.9516435 355120122 69.1665570691432 81.3892370204082 0.945331178927067 1.00793474486775 50.2929662472258 138.830593884097 0.364701258216702 1.04447071363536 3.13541526851466 23.3219999790192 0.335999995470047 0.303999990224838 -0.090999998152256 2458362.997824 2458437.916308 0
 5 355 6 2 ZTF_g 1343452562215 0 2.3909 115.615 16.352 26.075 2.40272e-05 0.0438422 -0.0414877 5.52791e-05 619 30. 0.079594 0.075423 19.07 26.075 1 2459097.9525694 355120122 -106.006553754973 83.0591694352534 -1.41971095344282 0.933847129712635 -367.785097813535 143.062919904142 -2.58810705007196 1.04082055299337 3.13541526851466 23.3219999790192 0.335999995470047 0.303999990224838 -0.090999998152256 2458362.997824 2458437.916308 0
 6 355 6 2 ZTF_r 1343496272215 2097 2.3951 17.5503 40.2942 24.0943 0.0125448 0.302911 0.1383 0.0285369 69 30. 0.125083 0.125032 16.1304 24.0943 1 2459097.9962731 355120222 -12.5696035319922 170.235199800386 -0.0821347644097282 0.893876030278612 -307.952499871615 290.154011702895 -1.06848971639835 1.08083355502071 null null null null null 2458366.004456 2458434.855613 57
 7 355 6 2 ZTF_g 1345421902215 0 2.7708 73.0105 19.241 25.5808 6.05055e-05 0.0493291 -0.00873394 0.000158488 360 30. 0.107109 0.103967 18.2718 25.5808 3 2459099.9219097 355120122 -13.2926547550196 99.2828001270524 -0.148933538817276 0.995470026258597 63.3280455066999 154.712448497376 0.412084251499919 1.05811824049904 3.13541526851466 23.3219999790192 0.335999995470047 0.303999990224838 -0.090999998152256 2458362.997824 2458437.916308 0
 8 355 6 2 ZTF_g 1345422842215 0 2.9756 70.3463 19.3528 25.5379 7.83986e-05 0.0501385 -0.0179426 0.000208127 301 30. 0.09917 0.098701 18.1665 25.5379 1 2459099.9228472 355120122 -37.6960112946716 115.414075500135 -0.363321771349257 1.00146704860386 -113.916927587471 169.860363933983 -0.675167307975066 1.07771477607663 3.13541526851466 23.3219999790192 0.335999995470047 0.303999990224838 -0.090999998152256 2458362.997824 2458437.916308 0
