# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 15:01:40
#
# Requested input R.A. = 262.7045916666666 degrees
# Requested input Dec. = 66.44688055555557 degrees
# Requested JD start = 2459150.8089351966 days
# Requested JD end = 2459650.8089351966 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 848 3 2 ZTF_r 1397093401015 0 2.0456 183.328 11.3615 26.2216 5.3284e-06 0.026147 0.0994833 9.33302e-06 838 30. 0.052967 0.062553 19.7379 26.2216 1 2459151.5934028 848120210 -19.6031216064071 46.4139506128449 -0.469819998694258 0.984753136376201 -31.7429018278287 86.2181636667046 -0.370649185031356 1.03496302068016 0.794108526992855 20.2319997787476 0.10700000077486 4.64599990844727 0.321999996900558 2458198.864259 2458229.951030 0
 1 848 3 2 ZTF_g 1397154271015 0 2.7179 90.9409 14.1724 26.2623 1.78878e-05 0.0401581 -0.0487276 4.10298e-05 616 30. 0.072235 0.083806 19.3023 26.2623 1 2459151.6542708 848120110 -33.5329757314892 68.2751345980371 -0.546341676173079 1.12604176313448 -93.1644829721245 109.173247966063 -0.859111118085518 1.04716734287381 0.752410596736249 20.6939999580383 0.0989999994635582 2.82500004768372 0.188999995589256 2458203.895000 2458252.935671 0
 2 848 3 2 ZTF_i 1398133681015 0 1.5692 213.345 8.44191 25.5492 1.8569e-06 0.0238889 0.1911 9.4958e-06 841 30. 0.068193 0.070303 19.6078 25.5492 2 2459152.6336806 848120310 null null null null null null null null null null null null null 2458249.820486 2458379.631551 56,57
 3 848 3 2 ZTF_r 1399096941015 0 1.6601 182.858 13.0453 26.2106 5.2304e-06 0.0258817 0.0980142 9.13864e-06 838 30. 0.054257 0.064708 19.7552 26.2106 1 2459153.5969444 848120210 -42.7797403103436 46.5159113003808 -1.02303716547418 0.978720902224919 -46.9107794423536 92.9172183820749 -0.508266681496096 1.03180522374737 0.794108526992855 20.2319997787476 0.10700000077486 4.64599990844727 0.321999996900558 2458198.864259 2458229.951030 0
 4 848 3 2 ZTF_g 1399150691015 0 2.3307 91.0681 17.4166 26.2843 2.08137e-05 0.0437793 -0.0669633 4.77194e-05 625 30. 0.062415 0.074379 19.222 26.2843 1 2459153.6506944 848120110 null null null null null null null null 0.752410596736249 20.6939999580383 0.0989999994635582 2.82500004768372 0.188999995589256 2458203.895000 2458252.935671 61
 5 848 3 2 ZTF_r 1401124031015 0 1.9912 182.102 11.8561 26.1962 5.8951e-06 0.0275494 0.111814 1.02624e-05 844 30. 0.050201 0.067107 19.7193 26.1962 1 2459155.6240394 848120210 -6.88332998693541 50.0815411435029 -0.152888812128393 0.954087008915088 -11.6894678360716 93.3813352811433 -0.12602301133379 1.03630473660973 0.794108526992855 20.2319997787476 0.10700000077486 4.64599990844727 0.321999996900558 2458198.864259 2458229.951030 0
 6 848 3 2 ZTF_g 1401136631015 0 2.2341 91.8878 14.1635 26.2954 1.21847e-05 0.0360946 -0.0676768 2.6036e-05 714 30. 0.056849 0.070067 19.4801 26.2954 1 2459155.6366319 848120110 71.7216566721176 65.1563032671894 1.22447148998146 0.94257327259987 -14.5173768763019 117.577582739668 -0.124302200336774 1.03086615260467 0.752410596736249 20.6939999580383 0.0989999994635582 2.82500004768372 0.188999995589256 2458203.895000 2458252.935671 0
 7 848 3 2 ZTF_g 1401140401015 0 2.2631 92.5387 14.2715 26.3029 1.23896e-05 0.0359345 -0.070463 2.68118e-05 700 30. 0.054614 0.074296 19.4741 26.3029 3 2459155.6404051 848120110 7.93857147385933 68.8135949508215 0.128328439606235 0.944620130136732 -37.162512169368 123.81941638688 -0.302156195843084 1.03086869589714 0.752410596736249 20.6939999580383 0.0989999994635582 2.82500004768372 0.188999995589256 2458203.895000 2458252.935671 0
 8 848 3 2 ZTF_r 1404112751015 0 2.4877 179.81 8.32507 26.1983 6.5248e-06 0.0288258 0.101262 1.13716e-05 836 30. 0.080173 0.083552 19.9054 26.1983 1 2459158.6127546 848120210 4.53416623617303 38.3719035587221 0.131443433634771 0.950041962912505 -52.6929638620689 64.6312795080404 -0.820776788099412 1.04843613953976 0.794108526992855 20.2319997787476 0.10700000077486 4.64599990844727 0.321999996900558 2458198.864259 2458229.951030 0
