# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 07:51:20
#
# Requested input R.A. = 94.10625416666664 degrees
# Requested input Dec. = 24.56722222222222 degrees
# Requested JD start = 2459229.950648102 days
# Requested JD end = 2459729.950648102 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 612 5 2 ZTF_r 1477205251815 0 3.3696 218.126 9.17181 26.3313 4.998e-06 0.0205174 0.111054 6.71555e-06 1935 30. 0.073352 0.064745 19.8243 26.3313 1 2459231.7052546 612120218 null null null null null null null null 0.110747109603968 17.6639999389648 0.063000001013279 5.6100001335144 0.28099998831749 2458154.668056 2458219.701620 56
 1 612 5 2 ZTF_g 1477227241815 0 2.8813 147.144 5.98532 26.3306 8.7141e-06 0.0272415 -0.0598455 1.17388e-05 1935 30. 0.070555 0.05736 20.3123 26.3306 1 2459231.7272454 612120118 null null null null null null null null 0.185247317306984 19.3630001068115 0.0659999996423721 3.77600002288818 0.245000004768372 2458167.689769 2458375.965694 56
 2 612 5 2 ZTF_r 1479244751815 0 1.7078 219.405 7.46915 26.3335 3.3345e-06 0.0167301 0.101654 4.4843e-06 1944 30. 0.043802 0.045581 20.5465 26.3335 1 2459233.7447569 612120218 18.4867284037854 26.246405634652 0.783510868998115 9.16588781329339 -62.1102383814832 49.5609345928832 -1.2616500258546 1.03383125409506 0.110747109603968 17.6639999389648 0.063000001013279 5.6100001335144 0.28099998831749 2458154.668056 2458219.701620 56
 3 612 5 2 ZTF_g 1479325281815 0 2.6452 145.678 5.30617 26.3254 9.1428e-06 0.0274622 -0.0818489 1.23126e-05 1930 30. 0.078865 0.058162 20.4777 26.3254 1 2459233.8252894 612120118 null null null null null null null null 0.185247317306984 19.3630001068115 0.0659999996423721 3.77600002288818 0.245000004768372 2458167.689769 2458375.965694 56
 4 612 5 2 ZTF_g 1495162611815 33554432 3.1647 34.2562 7.97804 24.7311 5.24915e-05 0.0506341 -0.0292852 7.85903e-05 757 30. 0.060954 0.06824 18.35 24.7311 1 2459249.6626157 612120118 null null null null null null null null 0.185247317306984 19.3630001068115 0.0659999996423721 3.77600002288818 0.245000004768372 2458167.689769 2458375.965694 56
 5 612 5 2 ZTF_r 1495309721815 0 3.2818 206.7 8.79467 26.2769 5.4639e-06 0.021191 0.108493 7.38792e-06 1933 30. 0.065044 0.062408 19.8316 26.2769 1 2459249.8097222 612120218 null null null null null null null null 0.110747109603968 17.6639999389648 0.063000001013279 5.6100001335144 0.28099998831749 2458154.668056 2458219.701620 56
 6 612 5 2 ZTF_g 1497162811815 0 2.116 147.283 6.2083 26.3408 5.7421e-06 0.0220376 -0.0629142 7.75513e-06 1940 30. 0.05522 0.040257 20.6455 26.3408 1 2459251.6628125 612120118 null null null null null null null null 0.185247317306984 19.3630001068115 0.0659999996423721 3.77600002288818 0.245000004768372 2458167.689769 2458375.965694 56
 7 612 5 2 ZTF_r 1497191961815 0 2.1903 222.42 7.92509 26.3404 3.0805e-06 0.0160557 0.113038 4.15652e-06 1948 30. 0.045301 0.041074 20.3261 26.3404 1 2459251.6919676 612120218 null null null null null null null null 0.110747109603968 17.6639999389648 0.063000001013279 5.6100001335144 0.28099998831749 2458154.668056 2458219.701620 56
 8 612 5 2 ZTF_g 1499191721815 0 1.8971 134.794 6.11523 26.2344 5.9242e-06 0.0223982 -0.0650519 7.97697e-06 1940 30. 0.050586 0.040909 20.6595 26.2344 1 2459253.6917245 612120118 null null null null null null null null 0.185247317306984 19.3630001068115 0.0659999996423721 3.77600002288818 0.245000004768372 2458167.689769 2458375.965694 56
