# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-03 at 20:17:52
#
# Requested input R.A. = 143.22511249999997 degrees
# Requested input Dec. = 47.863397222222225 degrees
# Requested JD start = 2458627.7366319443 days
# Requested JD end = 2459127.7366319443 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 751 12 2 ZTF_i 874163354615 0 1.4843 324.346 7.86232 25.526 5.0329e-06 0.0207286 0.1854 1.89984e-05 260 30. 0.056538 0.077576 19.6044 25.526 2 2458628.6633565 751120346 -17.3265564472686 29.4344683288769 -0.654803305741697 0.957929242477159 -68.0830296789818 60.1015327282542 -1.14042969770717 1.02714398252024 null null null null null 2458173.820162 2458266.719699 57
 1 750 9 3 ZTF_i 874163833515 0 1.8346 317.869 7.80899 25.5749 1.04463e-05 0.0297019 0.190701 4.24167e-05 270 30. 0.069632 0.071066 19.6224 25.5749 2 2458628.663831 750120335 -31.2787029669261 29.5413880229891 -1.17780295581363 1.07260848259998 5.95293430625448 56.7218160532008 0.105656484194505 1.04442363422332 null null null null null 2458173.706829 2458266.719225 57
 2 751 12 2 ZTF_r 878185744615 0 2.333 146.042 6.88277 26.085 2.49927e-05 0.0300565 0.123191 3.40906e-05 261 30. 0.062166 0.061395 20.0326 26.085 3 2458632.6857407 751120246 -19.8755838498706 35.5754543081382 -0.621475827467725 0.961321645595349 -120.473000092644 60.7579442466767 -1.99618986757118 1.04853978101609 null null null null null 2458154.758715 2458186.789456 57
 3 750 9 3 ZTF_r 879181033515 0 1.9243 141.995 6.94918 26.131 1.60466e-05 0.0241642 0.111645 2.19023e-05 270 30. 0.055817 0.05899 20.2289 26.131 3 2458633.6810301 750120235 37.5130635095836 28.5505094258107 1.46158296184392 0.925583079500538 50.6179052612163 52.8652215350195 0.963938451136358 1.04623589725952 null null null null null 2458154.760694 2458184.775741 57
 4 751 12 2 ZTF_r 879181954615 0 1.991 146.902 7.01912 26.0945 2.04102e-05 0.0271309 0.118924 2.7675e-05 261 30. 0.059348 0.059656 20.1442 26.0945 3 2458633.681956 751120246 8.90780301299085 30.9797916154724 0.319850411223745 1.03841533829068 -103.391822972906 56.0740918281682 -1.85626141156655 1.04255592020356 null null null null null 2458154.758715 2458186.789456 57
 5 750 9 3 ZTF_g 879218943515 0 2.1678 147.751 5.8912 26.0673 2.89025e-05 0.0326712 -0.0551434 4.07307e-05 267 30. 0.065015 0.06351 20.2618 26.0673 3 2458633.7189468 750120135 -33.1120089173876 27.6991701896496 -1.32976094242829 0.941495627228896 21.5571234172536 49.8814766638105 0.435077574587947 1.05573990280888 null null null null null 2458166.749757 2458397.984757 57
 6 751 12 2 ZTF_g 879219864615 0 2.0506 156.888 5.94525 26.0523 2.41215e-05 0.0295333 -0.0414471 3.3594e-05 255 30. 0.061533 0.058385 20.2985 26.0523 3 2458633.7198611 751120146 -0.840901922496432 28.0032259803098 -0.0334035082345988 1.022505341071 -5.13209876460507 50.1955893931049 -0.102930632103888 1.05394362403066 null null null null null 2458166.778472 2458397.985671 57
 7 751 12 2 ZTF_r 880177154615 0 1.5758 144.18 7.09012 26.0776 2.19613e-05 0.028329 0.11381 2.97081e-05 262 30. 0.058684 0.05999 20.3343 26.0776 1 2458634.6771528 751120246 -5.11442170041528 25.9103610258924 -0.219572461684118 0.959709479173029 -25.5871434870351 52.5983625842292 -0.489739092720308 1.0332500164569 null null null null null 2458154.758715 2458186.789456 57
 8 751 12 2 ZTF_r 880178094615 0 1.6757 142.606 7.04408 26.0586 1.90666e-05 0.0265352 0.121712 2.58833e-05 264 30. 0.056551 0.058675 20.2837 26.0586 3 2458634.6780903 751120246 61.0750955195777 23.5934977253946 2.87956327675795 1.09942051203463 98.9555235806848 46.681938763855 2.13405863945251 1.03549000230672 null null null null null 2458154.758715 2458186.789456 57
 9 750 9 3 ZTF_r 880179533515 0 1.5347 138.084 6.95998 26.1102 1.75576e-05 0.025179 0.111466 2.38328e-05 268 30. 0.059021 0.066499 20.2861 26.1102 3 2458634.679537 750120235 44.8155240344843 25.6259420670774 1.94537549137045 1.02179421260029 20.7030586526565 49.9986085742266 0.416861499513303 1.04188023259373 null null null null null 2458154.760694 2458184.775741 57
