# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-03 at 18:53:13
#
# Requested input R.A. = 82.12900833333333 degrees
# Requested input Dec. = 1.5331805555555555 degrees
# Requested JD start = 2458955.726 days
# Requested JD end = 2459455.726 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 1452 10 3 ZTF_g 1338474283915 0 2.8114 254.301 10.1443 26.1276 5.8281e-06 0.0379172 -0.040449 1.58921e-05 1901 30. 0.055479 0.07152 19.5315 26.1276 2 2459092.9742824 1452120139 15.2579175340884 57.0564389794543 0.297471526113645 0.996864276761977 -12.8633882212162 87.8135197109147 -0.1474718690654 1.06622719426895 null null null null null 2458384.923322 2458767.892014 57
 1 458 3 3 ZTF_g 1338476151115 0 2.4066 105.441 9.92992 26.2062 3.2539e-06 0.0312389 -0.0743761 8.92176e-06 2035 30. 0.052693 0.068017 19.7641 26.2062 1 2459092.9761574 458120111 20.9055059725048 43.1887042586464 0.538449911186525 0.941674355903641 36.676276218331 76.5062166998995 0.48261820596438 1.03275100994072 null null null null null 2458344.984618 2458375.962500 57
 2 1452 10 3 ZTF_g 1338476623915 0 2.1147 255.266 9.4534 26.1289 2.9414e-06 0.0272026 -0.0302597 7.9932e-06 1946 30. 0.045343 0.062976 19.8575 26.1289 3 2459092.9766204 1452120139 76.5907866494821 40.0547508469604 2.12704802963004 1.0369413363344 86.1153587555415 72.3717742282954 1.19791661287618 1.0435572161431 null null null null null 2458384.923322 2458767.892014 57
 3 458 3 3 ZTF_r 1340449221115 0 1.9242 139.787 18.0704 26.0041 3.3898e-06 0.0321149 0.0819014 9.24446e-06 2065 30. 0.048385 0.053694 19.0912 26.0041 1 2459094.9492245 458120211 -84.7337789107499 65.104484034808 -1.44777300636059 1.21309720054725 107.004370398158 128.434077883286 0.838757538222612 1.03083009482276 null null null null null 2458362.005301 2458428.870162 57
 4 458 3 3 ZTF_g 1340507871115 0 2.0771 97.7177 16.708 26.128 5.2633e-06 0.0381549 -0.067883 1.44974e-05 1851 30. 0.039739 0.048481 19.2116 26.128 1 2459095.0078704 458120111 -78.2575869550852 71.9527847554252 -1.20985589983419 0.91413306308307 177.796881638013 138.082413530042 1.29628639367915 1.03362804373038 null null null null null 2458344.984618 2458375.962500 57
 5 458 3 3 ZTF_r 1342432901115 0 2.2879 154.115 14.1032 26.1173 3.3678e-06 0.0319495 0.0854785 9.20312e-06 2066 30. 0.073162 0.072609 19.3359 26.1173 1 2459096.9329051 458120211 63.1359822371056 59.7420082009096 1.17557928670649 1.09467923982517 184.688712003939 104.916235115838 1.7722004692605 1.04361922038386 null null null null null 2458362.005301 2458428.870162 57
 6 1452 10 3 ZTF_r 1342433373915 0 2.2013 274.423 14.6445 26.1828 2.9101e-06 0.0267641 0.094086 7.94919e-06 1972 30. 0.069311 0.065577 19.2798 26.1828 2 2459096.9333796 1452120239 6.3626454678697 71.2473057280892 0.0993399826776221 0.96678588888211 -87.7048187148052 116.676912631452 -0.756752246212045 1.12343169844859 null null null null null 2458184.623993 2458448.915255 57
 7 1452 10 3 ZTF_r 1342433843915 0 2.1752 272.253 14.5574 26.1831 2.8839e-06 0.0267143 0.0980469 7.87395e-06 1977 30. 0.072362 0.063259 19.294 26.1831 3 2459096.9338426 1452120239 -35.8703917838788 69.9638226784292 -0.570318409887659 1.00788402445014 9.63075660118915 115.088224938499 0.0842451111413356 1.12462497821219 null null null null null 2458184.623993 2458448.915255 57
 8 458 3 3 ZTF_g 1342496591115 0 2.8775 113.115 13.7193 26.2777 6.6941e-06 0.0419078 -0.065022 1.88154e-05 1803 30. 0.052344 0.057999 19.3128 26.2777 1 2459096.9965972 458120111 73.1751009708223 73.9807336670833 1.10027057238673 1.01165045980712 73.4413687929213 112.873439757742 0.655034530673214 1.0686508214419 null null null null null 2458344.984618 2458375.962500 57
