# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 15:10:46
#
# Requested input R.A. = 180.37937083333333 degrees
# Requested input Dec. = -26.539711111111114 degrees
# Requested JD start = 2459044.8159837965 days
# Requested JD end = 2459544.8159837965 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 269 1 1 ZTF_g 1461503320115 8 4.8841 362.335 16.7828 26.1389 0.000140874 0.0458222 -0.0293414 0.000445362 193 30. 0.120919 0.117073 18.4686 26.1389 1 2459216.0033218 269120101 -261.746784577884 147.341084800487 -1.97611535772125 0.881594305088847 -237.253971952362 172.163243803403 -1.38735705617047 1.25208482485612 0.427927760727829 21.6850001335144 0.237000003457069 1.00399994850159 0.190999999642372 2458230.793889 2458956.749653 0
 1 269 1 1 ZTF_r 1462517900115 0 2.9674 530.531 14.7892 26.1241 1.61636e-05 0.0417823 0.100051 3.06796e-05 690 30. 0.077952 0.080908 19.043 26.1241 1 2459217.0179051 269120201 -64.4636090257556 82.0050171179512 -0.874437942149804 0.990660721641508 -93.2891345267006 122.444456495321 -0.767020777447026 1.07118721260331 null null null null null 2458218.776030 2458582.731215 57
 2 269 1 1 ZTF_r 1465480340115 0 3.0667 546.169 11.5591 26.1555 1.19426e-05 0.0365703 0.0939384 2.27919e-05 712 30. 0.080905 0.078282 19.3217 26.1555 1 2459219.9803472 269120201 41.1161851002324 68.4935609500491 0.667756106196745 0.916504147894496 -4.54750415238222 100.29320406808 -0.0456474782815899 1.08503321477043 null null null null null 2458218.776030 2458582.731215 57
 3 269 1 1 ZTF_g 1465524530115 0 3.2598 379.612 11.4277 26.1844 2.83577e-05 0.0429861 -0.0476482 7.30155e-05 485 30. 0.084563 0.081733 19.2899 26.1844 1 2459220.024537 269120101 -17.5432154848899 68.2155268146471 -0.286075563147224 0.981803742496839 -61.3036622496842 96.3206392871199 -0.640740617990159 1.08980141090132 0.427927760727829 21.6850001335144 0.237000003457069 1.00399994850159 0.190999999642372 2458230.793889 2458956.749653 0
 4 269 1 1 ZTF_g 1467480850115 0 2.9919 347.887 9.19923 26.0702 2.46229e-05 0.0452963 -0.0212132 5.92492e-05 581 30. 0.078015 0.095589 19.4739 26.0702 1 2459221.9808565 269120101 -111.225648705059 51.7612887530619 -2.39031241747478 0.977268949616402 -84.0423064846571 78.0058530101252 -1.08464086974622 1.05833279268475 0.427927760727829 21.6850001335144 0.237000003457069 1.00399994850159 0.190999999642372 2458230.793889 2458956.749653 0
 5 269 1 1 ZTF_r 1467523620115 0 2.2369 375.396 14.4332 25.7627 1.40838e-05 0.0390778 0.0912678 2.67651e-05 692 30. 0.069366 0.068183 18.9673 25.7627 1 2459222.0236227 269120201 -31.6848830101984 63.4098178808232 -0.555840776109478 1.0143703007825 -86.4474825984255 112.847324980531 -0.771216432312319 1.04177817035026 null null null null null 2458218.776030 2458582.731215 57
 6 269 1 1 ZTF_r 1469480610115 0 3.3928 552.726 8.87048 26.1725 9.4414e-06 0.0325699 0.0861446 1.8292e-05 718 30. 0.082647 0.075726 19.5088 26.1725 1 2459223.9806134 269120201 -50.6211148260897 54.0054298395574 -1.04267528504718 0.95699589509436 -5.6263042464479 75.1273820239549 -0.0753945841936906 1.09102801377864 null null null null null 2458218.776030 2458582.731215 57
 7 269 1 1 ZTF_g 1471480420115 8 6.2122 299.817 6.76427 25.9361 0.000123621 0.0559181 -0.0427112 0.000351505 250 30. 0.137061 0.110492 18.9996 25.9361 1 2459225.9804282 269120101 42.2906968822216 65.4069896740585 0.719242730956884 1.08963420838843 81.1581342329378 73.4713081000623 1.11206321282788 1.47081471110604 0.427927760727829 21.6850001335144 0.237000003457069 1.00399994850159 0.190999999642372 2458230.793889 2458956.749653 0
 8 269 1 1 ZTF_r 1471502510115 8 4.9396 400.765 9.4297 25.8252 4.19368e-05 0.0510128 0.101499 8.66651e-05 433 30. 0.109909 0.106499 18.7842 25.8252 1 2459226.0025116 269120201 26.9865239029638 79.8100959407918 0.376135145811115 1.00853795458047 70.9164120096924 93.0299799031768 0.767430436930675 1.28964882460248 null null null null null 2458218.776030 2458582.731215 57
