# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 08:09:40
#
# Requested input R.A. = 248.0711125 degrees
# Requested input Dec. = 68.815375 degrees
# Requested JD start = 2458499.651539352 days
# Requested JD end = 2458999.651539352 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 847 7 0 ZTF_r 749505962415 1 2.5368 81.4565 28.3502 25.2023 0.000175775 0.0589857 0.0791865 0.000345588 148 30. 0.058896 0.064657 17.5542 25.2023 1 2458504.0059606 847120224 -41.3823837372627 128.07982140341 -0.359409532320246 1.01148114653141 -191.044329239359 224.412992346528 -0.857040502768732 1.04451615893511 0.577528362254814 22.6420001029968 0.328000009059906 1.44599997997284 -0.537000000476837 2458186.912581 2458222.917072 0
 1 847 7 0 ZTF_g 752509902415 0 4.1144 99.021 12.9562 26.2216 7.68115e-05 0.0436005 -0.0691254 0.000198031 198 30. 0.082052 0.088905 18.9976 26.2216 1 2458507.0099074 847120124 139.414105108404 94.8463466782655 1.63508716409848 0.954188869440023 163.838871132973 118.487230562014 1.39206844968987 1.16808185738483 null null null null null 2458223.823484 2458242.931169 57
 2 847 7 0 ZTF_r 755488292415 0 3.6633 170.908 10.0534 26.0855 3.4611e-05 0.0437819 0.093807 5.62478e-05 383 30. 0.076184 0.072992 19.2492 26.0855 1 2458509.9882986 847120224 -23.7004853336126 63.0132423595845 -0.418388957467628 1.03576858363098 -64.8250640190373 83.7658770183533 -0.779096057701523 1.11388842024376 0.577528362254814 22.6420001029968 0.328000009059906 1.44599997997284 -0.537000000476837 2458186.912581 2458222.917072 0
 3 847 7 0 ZTF_g 755528172415 0 4.7172 97.1833 8.33075 26.2035 8.47068e-05 0.0506042 -0.0767124 0.000201858 226 30. 0.091312 0.080523 19.3306 26.2035 1 2458510.0281713 847120124 32.3227328650492 63.1247732884984 0.569590900592967 1.02081099415599 32.2726454910942 74.8927397879645 0.43382047054582 1.23070514465293 null null null null null 2458223.823484 2458242.931169 57
 4 847 7 0 ZTF_r 758533152415 0 1.6199 48.2218 9.59984 24.7028 0.000135784 0.0802186 0.106727 0.000227754 329 30. 0.047154 0.058305 18.5665 24.7028 1 2458513.0331597 847120224 21.2170180965524 37.8203348132335 0.624041940542486 1.0013081095796 13.5376835326397 76.8293779418358 0.177391265883204 1.03805339102574 0.577528362254814 22.6420001029968 0.328000009059906 1.44599997997284 -0.537000000476837 2458186.912581 2458222.917072 0
 5 847 7 0 ZTF_g 772464292415 0 3.1863 82.0486 5.09728 26.037 2.94012e-05 0.0402351 -0.0658652 5.30673e-05 371 30. 0.066126 0.069139 20.0494 26.037 1 2458526.964294 847120124 11.8210509580376 29.8535332338229 0.440468801161056 1.05283561901627 -51.3150019479131 42.5779396836076 -1.21331872378798 1.09840529979521 null null null null null 2458223.823484 2458242.931169 57
 6 847 7 0 ZTF_r 772514402415 0 2.714 175.946 7.38034 26.1082 9.6185e-06 0.0236573 0.0944653 1.59264e-05 396 30. 0.060417 0.063059 19.8541 26.1082 1 2458527.0144097 847120224 -26.9231884037151 37.3183173950823 -0.802526232623825 1.00548688341117 -106.452273339364 59.2579313799761 -1.8085213747647 1.05888158309144 0.577528362254814 22.6420001029968 0.328000009059906 1.44599997997284 -0.537000000476837 2458186.912581 2458222.917072 0
 7 1855 15 0 ZTF_r 780414325615 0 7.1683 542.626 14.4605 26.1085 3.75716e-05 0.0417798 0.0981682 6.41049e-05 320 30. 0.061105 0.085111 19.0628 26.1085 1 2458534.9143287 1855120256 -4.80945064761109 93.6792304512005 -0.0571093160719803 0.9619680784813 -53.8053522999337 129.486362933709 -0.418327715877627 1.20086588376619 null null null null null 2458268.910938 2458680.790995 57
 8 847 7 0 ZTF_g 784431482415 33554432 1.8842 16.3744 14.2799 24.2743 0.000378656 0.0642561 -0.0615169 0.00108709 95 30. 0.052018 0.057974 17.6004 24.2743 2 2458538.9314815 847120124 5.70235478932381 58.9914217520627 0.107527654497347 1.0047905939742 -91.9706947247133 113.490569816664 -0.815839789991207 1.04928159464664 null null null null null 2458223.823484 2458242.931169 57
