# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-03 at 20:51:07
#
# Requested input R.A. = 264.05727916666666 degrees
# Requested input Dec. = 55.50578333333333 degrees
# Requested JD start = 2458536.6469907407 days
# Requested JD end = 2459036.6469907407 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 796 9 3 ZTF_g 784431963515 33554432 3.4493 24.3116 15.9316 24.3084 0.00081168 0.0548513 0.0685074 0.0030866 68 30. 0.065268 0.089068 17.222 24.3084 2 2458538.9319676 796120135 -149.87864075662 99.9492791365618 -1.66807233917436 0.938277896723603 -29.6206598079578 146.802806426723 -0.203130698804939 1.17914955483484 null null null null null 2458203.894086 2458228.995312 57
 1 796 9 3 ZTF_g 784444123515 33554464 11.8601 25.2634 15.6149 24.4118 0.00105717 0.0608606 0.0451272 0.00391579 63 30. 0.065228 0.09911 17.2586 24.4118 2 2458538.9441204 796120135 -48.2297434563984 95.9052162607223 -0.559406520108365 1.06175299928638 136.323383826262 136.261742636405 1.00719047771094 1.19783607477216 null null null null null 2458203.894086 2458228.995312 57
 2 796 9 3 ZTF_r 784510633515 0 2.3941 119.294 16.7114 25.6222 1.621e-05 0.0422585 0.115082 2.70638e-05 721 30. 0.042407 0.059454 18.7968 25.6222 1 2458539.0106366 796120235 7.19179562984047 61.1071306691082 0.130918266763177 0.995235501553463 -0.402567693636303 110.801328878895 -0.00365770893106892 1.06995636314356 null null null null null 2458186.911343 2458218.979456 57
 3 796 9 3 ZTF_r 784511553515 33554432 2.8673 115.632 17.2793 25.5603 1.77224e-05 0.0436604 0.123241 3.00651e-05 693 30. 0.048522 0.062131 18.6403 25.5603 2 2458539.0115509 796120235 14.9870162042388 65.4078431932265 0.254882576953494 1.02024816922979 70.245469246113 114.88752963112 0.615546149787666 1.07430594659475 null null null null null 2458186.911343 2458218.979456 57
 4 796 9 3 ZTF_g 784530993515 0 2.6871 86.0246 12.8436 25.9162 2.17694e-05 0.043321 -0.0236029 4.88558e-05 565 30. 0.047745 0.059178 19.2314 25.9162 1 2458539.0309954 796120135 76.3515173538579 51.697447056482 1.64287067011298 0.97598248260073 24.3419480862073 84.2310513156727 0.290936562280802 1.09965046576534 null null null null null 2458203.894086 2458228.995312 57
 5 797 12 3 ZTF_g 784532384715 0 2.2393 79.6842 9.94011 25.9399 1.29611e-05 0.0395534 -0.0346509 2.74443e-05 812 30. 0.048118 0.052099 19.5687 25.9399 1 2458539.0323843 797120147 73.4683777973687 49.7190785962875 1.64373642844886 0.936299470733248 210.389779983252 85.7050673820341 2.47134473755277 1.06326639195322 null null null null null 2458203.901215 2458229.991968 57
 6 796 9 3 ZTF_g 784532853515 0 2.8047 84.7365 12.9471 25.9069 2.33166e-05 0.044882 -0.0214587 5.15405e-05 577 30. 0.048449 0.059657 19.1898 25.9069 2 2458539.0328588 796120135 25.1303471146005 48.0854858037862 0.58135214659776 1.11680250367594 145.619040933526 77.9583756605902 1.88048804647557 1.09864623622688 null null null null null 2458203.894086 2458228.995312 57
 7 796 9 3 ZTF_g 785383723515 0 2.841 85.2842 8.91139 25.9575 1.97433e-05 0.0422332 -0.00806667 4.2974e-05 594 30. 0.062459 0.0628 19.534 25.9575 2 2458539.8837269 796120135 -39.1245977941062 49.4874389757593 -0.879447073072301 0.87859691418348 -57.6848738287982 75.9346842750807 -0.764780749763213 1.10685469214506 null null null null null 2458203.894086 2458228.995312 57
 8 797 12 3 ZTF_g 785411004715 0 2.0155 37.116 10.512 25.1224 2.60576e-05 0.0431953 -0.0482234 6.72999e-05 553 30. 0.048024 0.052549 18.7375 25.1224 2 2458539.9110069 797120147 -29.513927039492 47.4905202832207 -0.691313237377776 0.984677203506369 -137.029979749974 90.5687904907295 -1.52318346971542 1.03889574632158 null null null null null 2458203.901215 2458229.991968 57
