# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 14:43:27
#
# Requested input R.A. = 278.3847958333333 degrees
# Requested input Dec. = 61.90690277777777 degrees
# Requested JD start = 2459164.8834 days
# Requested JD end = 2459664.8834 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 826 5 1 ZTF_r 1413082881715 0 2.2256 228.842 8.52753 26.2866 2.0932e-06 0.0221657 0.102283 3.92819e-06 1590 30. 0.041955 0.057886 20.0658 26.2866 1 2459167.5828819 826120217 6.66444356580925 35.7064049759665 0.207621617170206 1.0800229756021 9.71932891512122 61.9160327511402 0.158033205937037 1.05705942683318 null null null null null 2458187.016643 2458224.941018 57
 1 826 5 1 ZTF_g 1413158801715 0 3.5457 82.6209 7.06806 26.2209 7.0361e-06 0.0366016 -0.0487189 1.60928e-05 1355 30. 0.063926 0.073949 19.8065 26.2209 1 2459167.6588079 826120117 -14.6486360796192 41.3488717611939 -0.394083568351882 0.98420950516819 -10.1011888366717 55.5908816498767 -0.182929657217987 1.12189110635094 null null null null null 2458205.978576 2458235.991782 57
 2 826 5 1 ZTF_g 1415098371715 0 2.4361 86.8864 6.39631 26.2625 3.7017e-06 0.0293975 -0.0535472 7.19164e-06 1571 30. 0.062048 0.066649 20.3016 26.2625 1 2459169.5983796 826120117 22.8798908671715 30.581906347845 0.832231587889752 1.00279024638299 -4.97812574876785 50.3584790284748 -0.0995195607331194 1.07135433603583 null null null null null 2458205.978576 2458235.991782 57
 3 826 5 1 ZTF_r 1415156741715 0 2.6763 223.095 9.31843 26.2502 2.4308e-06 0.0240893 0.112446 4.56337e-06 1605 30. 0.059948 0.063416 19.7801 26.2502 1 2459169.6567477 826120217 31.6374438905876 44.140211665825 0.79730002484898 1.10603688647563 -74.8981026104624 69.3970752071407 -1.08653780315284 1.07838427323748 null null null null null 2458187.016643 2458224.941018 57
 4 826 5 1 ZTF_r 1417075821715 0 1.5876 228.108 9.1311 26.2824 1.8735e-06 0.0210399 0.0996035 3.50881e-06 1600 30. 0.045807 0.057955 20.2308 26.2824 1 2459171.5758218 826120217 13.2016409213581 34.0254567471772 0.431597333950251 0.993379542560365 51.0524205252754 67.0640286294178 0.766375992692218 1.03469299364569 null null null null null 2458187.016643 2458224.941018 57
 5 826 5 1 ZTF_r 1419090621715 0 1.6573 229.487 9.01196 26.2758 1.7592e-06 0.0204299 0.101917 3.31573e-06 1601 30. 0.046685 0.053615 20.2028 26.2758 1 2459173.590625 826120217 34.5425122475696 33.2447684051817 1.155807237141 1.02351258699259 0.602682562567454 64.6192255296894 0.00938949142964989 1.03579995003097 null null null null null 2458187.016643 2458224.941018 57
 6 826 5 1 ZTF_g 1419138781715 0 2.0753 80.7688 7.76896 26.1857 4.0609e-06 0.0304041 -0.05938 8.0202e-06 1552 30. 0.050211 0.054505 20.1369 26.1857 1 2459173.6387847 826120117 40.6356282427157 31.5258046024897 1.43382318982771 1.07149755707458 7.74654364557867 56.5364240195083 0.137941463365941 1.05580144794713 null null null null null 2458205.978576 2458235.991782 57
 7 826 5 1 ZTF_g 1421076191715 0 1.7254 74.6496 9.54774 26.088 4.2555e-06 0.0307757 -0.0579209 8.60873e-06 1531 30. 0.042636 0.054396 19.9696 26.088 1 2459175.5761921 826120117 4.77479191333654 34.8863024826251 0.152248950899845 1.07933345709995 -155.703266566848 68.1262131061545 -2.30090489223726 1.04295310203112 null null null null null 2458205.978576 2458235.991782 57
 8 826 5 1 ZTF_r 1421134781715 0 1.5605 163.131 17.1754 25.913 6.3119e-06 0.0383751 0.101478 1.19662e-05 1563 30. 0.056172 0.063672 19.1691 25.913 1 2459175.6347801 826120217 -27.3339171091871 53.2614239723379 -0.570878780749278 1.01138912167794 -251.949507165802 106.029775155995 -2.39221861235942 1.03746956120741 null null null null null 2458187.016643 2458224.941018 57
