# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 07:23:52
#
# Requested input R.A. = 291.1760916666666 degrees
# Requested input Dec. = 73.71095 degrees
# Requested JD start = 2458588.6316087963 days
# Requested JD end = 2459088.6316087963 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 866 4 0 ZTF_r 834375371215 0 1.8093 263.291 9.88634 26.0424 3.6602e-06 0.0231432 0.08745 5.9063e-06 1373 30. 0.038177 0.045907 19.8546 26.0424 1 2458588.8753704 866120212 null null null null null null null null null null null null null 2458218.019294 2458340.808808 56,57
 1 866 4 0 ZTF_r 838372001215 0 2.0002 234.248 19.8084 25.9058 1.07307e-05 0.0390133 0.0901432 1.72955e-05 1326 30. 0.040054 0.055046 18.865 25.9058 1 2458592.8720023 866120212 null null null null null null null null null null null null null 2458218.019294 2458340.808808 56,57
 2 866 4 0 ZTF_g 838465311215 0 2.5789 93.2584 16.566 26.2399 2.18805e-05 0.0415377 -0.104169 4.55936e-05 942 30. 0.044215 0.050515 19.1708 26.2399 1 2458592.9653125 866120112 5300.95695407698 126.069911023172 46.7732591353619 20.8578539884221 4271.67736244414 208.456789633536 20.6299222146273 1.03508410986979 0.496200027046108 12.4729997634888 0.017000000923872 0.813000023365021 0.0320000015199184 2458262.922141 2458373.744433 0
 3 1877 11 3 ZTF_r 839341044315 0 2.4005 846.801 14.6726 26.2382 6.2583e-06 0.0320521 0.108386 1.00191e-05 1587 30. 0.051601 0.057954 19.3985 26.2382 1 2458593.8410417 1877120243 null null null null null null null null null null null null null 2458357.827650 2459149.717812 56,57
 4 866 4 0 ZTF_r 843421851215 0 1.6351 283.72 7.74053 26.1224 2.8036e-06 0.0201747 0.0852915 4.5247e-06 1362 30. 0.043083 0.048173 20.2746 26.1224 1 2458597.9218519 866120212 null null null null null null null null null null null null null 2458218.019294 2458340.808808 56,57
 5 866 4 0 ZTF_r 846317371215 0 2.1933 2749.9 19.661 28.6119 1.5479e-06 0.0147531 0.0895097 2.47026e-06 1320 300. 0.035237 0.038233 21.2492 28.6119 2 2458600.8173727 866120212 null null null null null null null null null null null null null 2458218.019294 2458340.808808 56,57
 6 866 4 0 ZTF_g 846341551215 0 2.1098 529.534 9.64239 28.1078 1.8718e-06 0.0164868 -0.0830913 3.02517e-06 1365 180. 0.038348 0.037581 21.6186 28.1078 2 2458600.8415509 866120112 -1.61755921519707 1.52548582185641 -1.17952408609251 4.05083705232922 -17.68295373427 31.9184834833636 -0.557734813884128 1.03618263442794 0.496200027046108 12.4729997634888 0.017000000923872 0.813000023365021 0.0320000015199184 2458262.922141 2458373.744433 56
 7 866 4 0 ZTF_r 846456681215 0 1.686 1716.53 14.4886 28.0884 1.9022e-06 0.016432 0.0876974 3.02934e-06 1326 180. 0.030095 0.042646 21.2515 28.0884 2 2458600.9566898 866120212 null null null null null null null null null null null null null 2458218.019294 2458340.808808 56,57
 8 866 4 0 ZTF_g 847320521215 0 2.7677 765.419 13.372 28.5064 2.3636e-06 0.018492 -0.0967672 3.82585e-06 1362 300. 0.044786 0.045201 21.4316 28.5064 2 2458601.8205208 866120112 -2.79921889642783 6.29949058683929 -0.444356390066821 1.37796813275063 null null null 1.04974968899326 0.496200027046108 12.4729997634888 0.017000000923872 0.813000023365021 0.0320000015199184 2458262.922141 2458373.744433 56
 9 866 4 0 ZTF_r 852324671215 0 2.0329 265.009 6.0635 26.0437 2.8649e-06 0.0202216 0.0946649 4.66915e-06 1357 30. 0.047258 0.048395 20.3275 26.0437 1 2458606.8246759 866120212 null null null null null null null null null null null null null 2458218.019294 2458340.808808 56,57
