# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 08:40:08
#
# Requested input R.A. = 10.027920833333331 degrees
# Requested input Dec. = 3.8595083333333333 degrees
# Requested JD start = 2459211.97 days
# Requested JD end = 2459711.97 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 448 8 0 ZTF_g 1461140992815 0 3.3625 102.569 11.2112 26.3148 3.20173e-05 0.0330642 -0.0474895 6.29643e-05 226 30. 0.092896 0.081365 19.425 26.3148 1 2459215.6409954 448120128 -45.8880560697248 69.4331051376481 -0.735170164151686 1.00894306210199 -70.6583626464153 96.4072779834364 -0.737851459683187 1.09862865858716 null null null null null 2458291.944688 2458351.922025 57
 1 448 8 0 ZTF_r 1463132062815 0 1.6554 51.8409 13.225 25.1048 5.59003e-05 0.0476849 0.12324 8.23043e-05 278 30. 0.083441 0.074059 18.5821 25.1048 1 2459217.6320602 448120228 100.087221053499 55.9660218006928 1.98933990727004 0.955564624610848 206.971601682917 110.228613042245 1.89030381112105 1.04184490473162 0.667830970004002 22.860000038147 0.217999994754791 0.717000007629395 -0.238000005483627 2458281.964711 2458362.907755 0
 2 448 8 0 ZTF_g 1463214022815 33554480 2.8398 5.31207 13.175 23.0241 0.00794779 0.0383492 0.0290542 0.0231808 10 30. 0.111675 0.106248 16.0982 23.0241 1 2459217.7140278 448120128 82.1832147343022 72.3032376300578 1.26438746525132 1.12765306794669 245.104575715363 115.00473016068 2.14561060914727 1.09562012191851 null null null null null 2458291.944688 2458351.922025 57
 3 448 8 0 ZTF_g 1465123242815 0 1.8376 104.466 5.66527 26.3225 1.27518e-05 0.0242877 -0.0641805 1.85737e-05 314 30. 0.076183 0.066972 20.686 26.3225 1 2459219.6232407 448120128 15.9111471846999 23.0460707796249 0.767996786599721 1.14148773042303 27.194517139525 44.338723355599 0.6174664425388 1.04559150882054 null null null null null 2458291.944688 2458351.922025 57
 4 448 8 0 ZTF_r 1467124052815 0 2.0018 69.5663 11.8701 25.4189 4.25283e-05 0.0428803 0.131483 6.17753e-05 301 30. 0.07968 0.070941 18.9133 25.4189 1 2459221.6240509 448120228 -9.00001929135976 55.3178638961216 -0.180980940174862 0.910105184079909 -98.7021663156382 103.518771885541 -0.959892870391296 1.04559456329749 0.667830970004002 22.860000038147 0.217999994754791 0.717000007629395 -0.238000005483627 2458281.964711 2458362.907755 0
 5 448 8 0 ZTF_g 1467129002815 0 2.4182 49.747 7.77472 25.5236 4.08352e-05 0.0390142 -0.0682646 7.68895e-05 239 30. 0.095077 0.075271 19.3102 25.5236 1 2459221.6290046 448120128 15.559642443432 38.3498416223791 0.451326505126456 0.953307014239218 93.829930885509 65.619580489696 1.43953801843266 1.05187474808398 null null null null null 2458291.944688 2458351.922025 57
 6 448 8 0 ZTF_r 1469110342815 0 1.8731 158.353 7.52709 26.3193 1.32537e-05 0.024657 0.12467 1.92819e-05 312 30. 0.083471 0.069773 20.3452 26.3193 1 2459223.6103472 448120228 -30.3613329428984 30.0305655110277 -1.12463637171269 0.95848615207072 -1.5674823629006 58.3391846418256 -0.0270493915279771 1.03789330088711 0.667830970004002 22.860000038147 0.217999994754791 0.717000007629395 -0.238000005483627 2458281.964711 2458362.907755 0
 7 448 8 0 ZTF_g 1469152522815 0 2.4043 101.114 6.44778 26.2809 1.78047e-05 0.0285846 -0.0556802 2.59535e-05 313 30. 0.087252 0.072673 20.2507 26.2809 1 2459223.6525231 448120128 21.7968186430988 32.7951852400957 0.739329139408141 0.887820393187042 23.2889699363184 55.6729894315647 0.421134606353206 1.0570205475418 null null null null null 2458291.944688 2458351.922025 57
 8 448 8 0 ZTF_g 1473109032815 0 2.213 94.574 6.78378 26.2218 1.94819e-05 0.0299605 -0.0705921 2.93006e-05 307 30. 0.080498 0.074782 20.2296 26.2218 1 2459227.6090394 448120128 -24.9245630059371 33.3122399652951 -0.832297360837347 0.959786746567072 -111.068210805921 58.8341488935475 -1.9005333415856 1.05715826547159 null null null null null 2458291.944688 2458351.922025 57
