# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 14:07:00
#
# Requested input R.A. = 261.86411666666663 degrees
# Requested input Dec. = 30.192547222222224 degrees
# Requested JD start = 2458759.86318 days
# Requested JD end = 2459259.86318 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 681 1 2 ZTF_r 1007120460215 0 1.5989 141.638 8.39323 25.9982 1.6312e-06 0.021482 0.0906926 3.70892e-06 1772 30. 0.045779 0.051424 20.0944 25.9982 1 2458761.620463 681120202 -50.1392483029977 25.7910959952452 -2.16253339014957 1.01027269802374 -105.411966952727 51.3206285593496 -2.06782195764217 1.03873962564011 0.638954857569632 22.7740000724792 0.250999987125397 0.745999991893768 -0.0780000016093254 2458157.049248 2458218.998831 0
 1 681 1 2 ZTF_r 1010117890215 0 2.0069 140.527 9.263 25.9887 3.1814e-06 0.0296014 0.0967445 7.21944e-06 1738 30. 0.042736 0.054136 19.8585 25.9887 1 2458764.6178935 681120202 -66.6877138359616 33.2417550250626 -2.23160171142026 0.959940689919003 -107.246527715357 63.2581081845266 -1.70679842234594 1.04319836966421 0.638954857569632 22.7740000724792 0.250999987125397 0.745999991893768 -0.0780000016093254 2458157.049248 2458218.998831 0
 2 681 1 2 ZTF_g 1010199520215 0 2.1005 116.293 11.3027 25.8835 6.5054e-06 0.0392709 -0.0299331 1.73906e-05 1581 30. 0.056299 0.058412 19.4277 25.8835 1 2458764.6995255 681120102 65.5022360957408 44.4574189870027 1.63895368622685 0.981653836481715 220.504813717476 83.0214814953497 2.67388538877161 1.03337626005756 null null null null null 2458203.899757 2458207.014317 57
 3 681 1 2 ZTF_r 1014125410215 0 1.9704 139.298 11.7428 25.9917 2.7083e-06 0.0276665 0.093901 6.12865e-06 1773 30. 0.04438 0.05001 19.5475 25.9917 1 2458768.6254167 681120202 39.3239785428313 46.7288601830301 0.936110386151547 0.997886442802155 -35.3320338331951 85.812973252839 -0.41450605620066 1.05108479381936 0.638954857569632 22.7740000724792 0.250999987125397 0.745999991893768 -0.0780000016093254 2458157.049248 2458218.998831 0
 4 681 1 2 ZTF_r 1017101360215 0 2.595 136.507 10.0933 25.9761 3.3344e-06 0.0307383 0.0811675 7.58246e-06 1772 30. 0.052589 0.063095 19.4541 25.9761 1 2458771.6013657 681120202 40.8585365193334 47.2359718989222 0.962198670395174 0.981077653639143 14.7186760974697 75.744621869552 0.195628506184152 1.05893088716182 0.638954857569632 22.7740000724792 0.250999987125397 0.745999991893768 -0.0780000016093254 2458157.049248 2458218.998831 0
 5 681 1 2 ZTF_g 1017114310215 0 2.3433 129.474 11.2038 26.0048 5.9293e-06 0.037244 -0.0384271 1.59408e-05 1576 30. 0.05165 0.057271 19.4495 26.0048 1 2458771.6143171 681120102 -1.00035414491809 49.9470263696136 -0.0222791665306585 0.972161904929953 -5.66624015813662 86.1287291419458 -0.0662311248341659 1.04215119882539 null null null null null 2458203.899757 2458207.014317 57
 6 681 1 2 ZTF_r 1021102150215 0 1.6276 138.837 7.98465 25.9827 1.5856e-06 0.0211939 0.0828473 3.60324e-06 1777 30. 0.04049 0.0512 20.1394 25.9827 1 2458775.6021528 681120202 11.1377253949039 25.9382918531046 0.477650167661518 0.89542990135444 42.544473946169 52.4620169954612 0.816419495073825 1.03269636570485 0.638954857569632 22.7740000724792 0.250999987125397 0.745999991893768 -0.0780000016093254 2458157.049248 2458218.998831 0
 7 681 1 2 ZTF_g 1021121330215 0 1.9992 100.441 6.47864 25.7424 4.6085e-06 0.0351949 -0.0589654 1.11052e-05 1721 30. 0.043882 0.049966 19.9213 25.7424 1 2458775.621331 681120102 35.2851140929063 26.7963679436447 1.46477323127988 1.0039002594322 7.71774612155937 51.2755127566809 0.15152896905386 1.03233916267479 null null null null null 2458203.899757 2458207.014317 57
 8 681 1 2 ZTF_g 1024121710215 0 2.307 129.926 6.03485 26.0146 3.5688e-06 0.031595 -0.0488595 8.29748e-06 1752 30. 0.051327 0.05387 20.147 26.0146 1 2458778.621713 681120102 22.4892520241347 30.7870728042273 0.812571177951526 0.88972789083967 -25.048096105593 53.20764016385 -0.473931871369418 1.04066437874098 null null null null null 2458203.899757 2458207.014317 57
