# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-02 at 20:17:06
#
# Requested input R.A. = 15.060229166666664 degrees
# Requested input Dec. = 39.47730277777778 degrees
# Requested JD start = 2458529.6319560185 days
# Requested JD end = 2459029.6319560185 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 695 5 1 ZTF_g 780136571715 0 3.0516 96.5186 17.3113 26.0893 2.62187e-05 0.0521041 -0.0449817 7.07675e-05 759 30. 0.077974 0.075688 18.8194 26.0893 1 2458534.6365741 695120117 -69.6970651489343 105.08016952321 -0.737816778635471 0.894292247650369 -24.9148154729046 153.272069085176 -0.163647677873047 1.09727764826137 null null null null null 2458274.951157 2458305.956863 57
 1 695 5 1 ZTF_g 785139991715 0 3.6252 92.8688 6.80345 26.025 8.9917e-06 0.0414653 -0.0104144 2.16067e-05 1224 30. 0.065638 0.072365 19.738 26.025 1 2458539.64 695120117 -5.25546866690677 45.6312039399535 -0.128116281447381 0.959304362213761 36.5642353710647 63.7469739871197 0.577446979796192 1.13948792080063 null null null null null 2458274.951157 2458305.956863 57
 2 695 5 1 ZTF_r 864480421715 32 1.8294 12.1043 9.40371 23.025 0.00039423 0.123846 0.0784424 0.000922839 327 30. 0.064293 0.057114 16.7837 23.025 2 2458618.9804282 695120217 11.9827644590454 38.6086464530582 0.345244880553149 1.08485302636959 -62.4187281591367 74.7104573311104 -0.84110209105061 1.05911037253321 null null null null null 2458277.928403 2458313.908715 57
 3 695 5 1 ZTF_r 873464271715 0 1.7427 191.253 9.41415 25.9978 2.7479e-06 0.0259157 0.115742 5.14796e-06 1495 30. 0.051332 0.046157 19.9558 25.9978 2 2458627.9642708 695120217 -15.2002485893566 40.4099970372751 -0.418424083051488 0.891305727254019 -31.604889299487 74.9312384133774 -0.424625973372717 1.04745432793453 null null null null null 2458277.928403 2458313.908715 57
 4 695 5 1 ZTF_r 873468481715 0 1.7314 193.487 9.86367 26.0261 2.743e-06 0.0259581 0.102718 5.14892e-06 1502 30. 0.049035 0.045669 20.0024 26.0261 2 2458627.9684838 695120217 59.3987169028831 35.3750752465024 1.86781772529764 1.0478878756766 175.909974908273 67.3391019811309 2.62989457091169 1.04148586399822 null null null null null 2458277.928403 2458313.908715 57
 5 695 5 1 ZTF_r 873472221715 0 1.9418 195.745 10.1493 26.0235 2.8028e-06 0.0261572 0.111807 5.25294e-06 1497 30. 0.050911 0.043161 19.844 26.0235 2 2458627.9722222 695120217 -87.1844405257 40.4230527694661 -2.39919019292203 0.890473594733611 -157.013820719337 73.9001578676658 -2.13898484653739 1.04904074012505 null null null null null 2458277.928403 2458313.908715 57
 6 695 5 1 ZTF_r 873475941715 0 1.9239 196.814 10.741 26.0446 3.0286e-06 0.0272985 0.104133 5.69225e-06 1500 30. 0.053336 0.045916 19.8106 26.0446 2 2458627.9759491 695120217 10.5395181576244 39.3630445098815 0.297842642395792 1.02234185297896 -26.4288386301129 73.1474511125878 -0.363742522455287 1.04364295017989 null null null null null 2458277.928403 2458313.908715 57
 7 695 5 1 ZTF_g 887450311715 0 2.1536 92.2213 4.61056 26.0024 3.0905e-06 0.0274383 -0.0549814 5.91859e-06 1473 30. 0.053958 0.03861 20.4853 26.0024 1 2458641.9503125 695120117 6.61368962201333 19.2871402474793 0.381443986316748 0.997426760187162 1.35457932577126 34.5557667839194 0.0394638181231309 1.04561102723491 null null null null null 2458274.951157 2458305.956863 57
 8 695 5 1 ZTF_g 890451271715 0 2.0204 96.2984 5.3171 26.0373 2.9598e-06 0.0269373 -0.0474129 5.72876e-06 1484 30. 0.058627 0.042588 20.4465 26.0373 1 2458644.9512731 695120117 -17.5190370214242 20.0097154705127 -0.97392186997943 1.01843024594837 -30.6809414447076 36.3931777402871 -0.848718943176275 1.05346986297921 null null null null null 2458274.951157 2458305.956863 57
