# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 15:04:43
#
# Requested input R.A. = 94.11048749999999 degrees
# Requested input Dec. = -21.375672222222224 degrees
# Requested JD start = 2458231.6259953706 days
# Requested JD end = 2458731.6259953706 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 258 16 2 ZTF_r 643521386215 0 2.0117 274.87 6.14543 25.8441 1.365e-06 0.0200445 0.0848898 4.18859e-06 2049 30. 0.034588 0.043479 20.1828 25.8441 3 2458398.0213889 258120262 15.5588633607045 26.0285942395102 0.664939227721107 1.10689641606844 -106.731360393689 47.1265650776266 -2.28003466982429 1.04754828834865 1.59310180351067 19.1690000534058 0.120999999344349 4.07399988174438 0.40200001001358 2458398.021389 2458471.878738 0
 1 258 16 2 ZTF_g 669438366215 0 3.2407 170.212 7.53117 26.0765 4.89e-06 0.037968 -0.0439769 1.50582e-05 2002 30. 0.080775 0.074101 19.7115 26.0765 1 2458423.9383681 258120162 -145.833052929042 53.4993467393562 -3.03223104327939 0.936813899266126 -192.9303063752 76.1877080585458 -2.54935747561287 1.08965128941595 4.69021995562724 18.0369998931885 0.0590000003576279 6.05100011825562 0.143999993801117 2458423.938368 2458509.709086 0
 2 258 16 2 ZTF_g 669446806215 0 3.55 169.549 7.58707 26.0623 6.0715e-06 0.0412179 -0.0235397 1.89851e-05 1934 30. 0.066915 0.071453 19.6003 26.0623 3 2458423.9468056 258120162 -27.9213898882322 54.7066665981426 -0.567742729198383 0.936060111354402 -10.1394616775276 74.333937630077 -0.137322895311932 1.11475022739138 4.69021995562724 18.0369998931885 0.0590000003576279 6.05100011825562 0.143999993801117 2458423.938368 2458509.709086 0
 3 258 16 2 ZTF_r 669520456215 0 3.1523 297.123 9.0543 25.9725 4.1596e-06 0.0348965 0.0849549 1.27415e-05 2034 30. 0.080676 0.069242 19.4453 25.9725 1 2458424.0204514 258120262 0.318602264319191 62.6020323271724 0.00566128771120036 0.925736576223619 -8.17039154106047 90.6224075141613 -0.0907658472534718 1.08866922914612 1.59310180351067 19.1690000534058 0.120999999344349 4.07399988174438 0.40200001001358 2458398.021389 2458471.878738 0
 4 258 16 2 ZTF_r 671451786215 0 2.9752 319.829 7.51192 26.0496 2.0257e-06 0.0246088 0.0707437 6.18307e-06 2051 30. 0.055278 0.054126 19.7181 26.0496 3 2458425.9517824 258120262 -2.52659769958797 49.6527517885053 -0.0566040590162301 1.09812383816825 17.2124626540807 78.0545909159917 0.222003464203964 1.04798801261801 1.59310180351067 19.1690000534058 0.120999999344349 4.07399988174438 0.40200001001358 2458398.021389 2458471.878738 0
 5 258 16 2 ZTF_g 671502446215 0 4.7077 158.864 6.20996 26.0741 9.6709e-06 0.0469414 -0.0603797 3.21317e-05 1692 30. 0.083717 0.096711 19.5445 26.0741 3 2458426.0024421 258120162 -193.155850939021 59.3718489095228 -3.61894593907555 0.951809496031956 -249.629700983896 70.7961737152485 -3.54978183416028 1.18765212739536 4.69021995562724 18.0369998931885 0.0590000003576279 6.05100011825562 0.143999993801117 2458423.938368 2458509.709086 0
 6 258 16 2 ZTF_g 672440916215 0 3.3314 156.959 5.14263 26.0821 4.0071e-06 0.03427 -0.0974377 1.24188e-05 2037 30. 0.066206 0.063191 20.0219 26.0821 3 2458426.9409144 258120162 12.5609222831644 34.6876193909536 0.402811475430736 1.0010222301349 12.526018144477 50.9453458529378 0.247527647250944 1.04710826185167 4.69021995562724 18.0369998931885 0.0590000003576279 6.05100011825562 0.143999993801117 2458423.938368 2458509.709086 0
 7 258 16 2 ZTF_r 672501556215 0 2.6084 314.237 7.17319 26.0328 2.1543e-06 0.0251504 0.0679149 6.6594e-06 2048 30. 0.052409 0.048421 19.8983 26.0328 1 2458427.0015509 258120262 -27.3385587173499 42.0586094114704 -0.723061947489456 1.29784296817696 -132.234885745041 72.1387454346985 -1.84540907256508 1.03582906335895 1.59310180351067 19.1690000534058 0.120999999344349 4.07399988174438 0.40200001001358 2458398.021389 2458471.878738 0
 8 258 16 2 ZTF_r 673457106215 0 2.9199 307.306 6.91985 26.0008 3.1797e-06 0.030609 0.0688881 9.80831e-06 2045 30. 0.052471 0.060197 19.789 26.0008 3 2458427.9571065 258120262 31.4950751030335 43.9413161640409 0.797304817661965 1.05222315058364 29.857527298079 68.0703308004195 0.441581803831875 1.05837970146495 1.59310180351067 19.1690000534058 0.120999999344349 4.07399988174438 0.40200001001358 2458398.021389 2458471.878738 0
 9 258 16 2 ZTF_g 673501806215 0 3.9779 157.328 5.33773 26.0548 5.0346e-06 0.0383004 -0.0515413 1.56278e-05 1992 30. 0.060145 0.07035 19.8534 26.0548 3 2458428.0018056 258120162 -101.067279184232 49.2911124671016 -2.28085016031124 0.976812088527203 -110.888452741172 62.78978361447 -1.77792128630005 1.15126218031315 4.69021995562724 18.0369998931885 0.0590000003576279 6.05100011825562 0.143999993801117 2458423.938368 2458509.709086 0
