# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-03 at 19:53:38
#
# Requested input R.A. = 283.4316083333333 degrees
# Requested input Dec. = 22.27681388888889 degrees
# Requested JD start = 2458785.713 days
# Requested JD end = 2459285.713 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 589 14 0 ZTF_g 1035116625215 0 2.9335 72.1398 9.41685 26.1692 3.8075e-06 0.0184064 -0.0604433 7.93056e-06 1980 30. 0.079028 0.064274 19.737 26.1692 1 2458789.6166204 589120152 -1.28330292862451 49.451767708458 -0.0288670341448626 1.17918806536023 0.288550442287874 73.9906313950375 0.00392608956892737 1.13200771450372 null null null null null 2458204.005521 2458281.880498 57
 1 589 14 0 ZTF_g 1041122965215 0 2.6289 69.6469 13.0022 26.1055 6.102e-06 0.0234608 -0.0312439 1.26898e-05 1993 30. 0.065799 0.06 19.3835 26.1055 1 2458795.622963 589120152 -4.68486395177611 69.8957153908168 -0.0745591984210415 1.01778345198826 -82.4857373953719 110.708254399336 -0.750091165587353 1.10831008440586 null null null null null 2458204.005521 2458281.880498 57
 2 589 14 0 ZTF_g 1044099805215 0 2.0238 71.8864 15.0187 26.1441 5.091e-06 0.0214379 -0.0379466 1.06116e-05 1998 30. 0.061214 0.05706 19.4618 26.1441 1 2458798.5998032 589120152 -17.2932733969912 70.5048419938242 -0.27284315632996 1.26489531574613 -96.3109545184177 122.975280429666 -0.788448003530236 1.0933754744427 null null null null null 2458204.005521 2458281.880498 57
 3 589 14 0 ZTF_g 1047089185215 0 1.7489 47.8882 11.5012 25.6915 9.2916e-06 0.028925 -0.0224055 1.93085e-05 1996 30. 0.045711 0.044739 19.4353 25.6915 1 2458801.5891898 589120152 45.0590435998786 43.9337756681539 1.14087546969617 1.64611930404846 75.9588448355807 84.7003191229196 0.902835229166698 1.06799328857695 null null null null null 2458204.005521 2458281.880498 57
 4 589 14 0 ZTF_g 1050095815215 0 3.3566 69.0849 8.49951 26.0963 7.1537e-06 0.0254159 -0.0347234 1.48668e-05 1994 30. 0.11024 0.08013 19.6844 26.0963 1 2458804.5958102 589120152 -8.62824300978713 49.7779758749444 -0.192814609195445 1.0201548939089 19.0089739157393 69.4562379190527 0.27552601497139 1.14966440806931 null null null null null 2458204.005521 2458281.880498 57
 5 589 14 0 ZTF_g 1058110715215 0 2.2553 64.3692 9.30626 26.0063 5.2158e-06 0.0217117 -0.0219483 1.08372e-05 1997 30. 0.084709 0.070354 19.7985 26.0063 1 2458812.6107176 589120152 13.3836000592382 45.2687596353481 0.3288737090116 1.41474492819322 -23.3038050163582 75.0382935390231 -0.312650466547791 1.11589911467077 null null null null null 2458204.005521 2458281.880498 57
 6 589 14 0 ZTF_r 1074083735215 1 1.7441 53.3496 30.2498 25.0529 2.37298e-05 0.0460996 0.0274493 4.90136e-05 1973 30. 0.047991 0.05066 17.6843 25.0529 2 2458828.5837384 589120252 -42.7300262968501 121.874014191475 -0.390010990281543 1.26865353711166 -84.1598188563325 235.973119155419 -0.359052083481821 1.05719798213994 null null null null null 2458187.028900 2458316.771123 57
 7 589 14 0 ZTF_r 1074088635215 0 1.7123 81.3923 26.1417 25.5543 7.6332e-06 0.0261844 0.09338 1.59128e-05 2006 30. 0.047904 0.051859 18.417 25.5543 2 2458828.5886343 589120252 -103.524962393059 106.525335376225 -1.08105296518928 0.956673906184424 -375.861244858812 206.820758711761 -1.82956824220644 1.05800625071727 null null null null null 2458187.028900 2458316.771123 57
 8 589 14 0 ZTF_r 1076079655215 0 3.275 141.799 20.292 26.1671 4.5116e-06 0.0201045 0.0852706 9.39927e-06 2004 30. 0.084797 0.089542 18.8385 26.1671 2 2458830.5796528 589120252 112.740530046804 114.062396042972 1.09949278316248 0.993451996306544 122.750916787129 160.400741188275 0.770430674812781 1.13046682677927 null null null null null 2458187.028900 2458316.771123 57
