# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-02 at 20:48:09
#
# Requested input R.A. = 259.936475 degrees
# Requested input Dec. = 68.86531666666666 degrees
# Requested JD start = 2458654.012152778 days
# Requested JD end = 2459154.012152778 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 848 8 0 ZTF_g 900306122815 0 2.1719 76.0351 9.40895 26.1637 1.82494e-05 0.0356504 -0.0659026 3.29106e-05 478 30. 0.041849 0.056675 19.8549 26.1637 1 2458654.8061227 848120128 -13.8762684276235 40.8209386070928 -0.378132936327878 1.00721256507066 44.9633361543671 72.4789329401803 0.624542401137281 1.05437054947218 null null null null null 2458202.821319 2458258.872326 57
 1 848 8 0 ZTF_r 900361852815 0 2.1521 179.887 8.77226 26.1635 8.4094e-06 0.0252589 0.110198 1.40086e-05 520 30. 0.045653 0.056745 19.9255 26.1635 1 2458654.8618519 848120228 31.1424307730196 46.8635656930817 0.739217056753038 0.915364730619438 -10.154817477677 82.810275014157 -0.12345340908357 1.04927040245844 2.35852331821793 20.5570000648499 0.0949999988079071 2.48499989509583 0.282999992370605 2458187.019745 2458229.951030 0
 2 1856 15 1 ZTF_r 900374815715 0 2.3105 564.661 8.85148 26.0478 8.6689e-06 0.0267201 0.0893349 1.44016e-05 542 30. 0.049575 0.055766 19.7972 26.0478 2 2458654.8748148 1856120257 17.6910000164687 39.2423882589392 0.501477848212873 0.967849768972389 -3.78625752464898 68.8854994868677 -0.0553346962033155 1.04882141953558 null null null null null 2458266.812315 2458680.791944 57
 3 1856 15 1 ZTF_r 900375265715 0 2.4466 566.415 8.88288 26.0386 8.2169e-06 0.0260388 0.0968681 1.36094e-05 541 30. 0.048162 0.056317 19.7404 26.0386 3 2458654.8752662 1856120257 20.0747360453561 39.2490034536617 0.568952500420313 0.996382091809374 55.7186281069427 65.8088435845991 0.852376264610984 1.05945600568681 null null null null null 2458266.812315 2458680.791944 57
 4 848 8 0 ZTF_r 901219032815 0 3.4063 187.063 4.98969 26.1867 9.2649e-06 0.0270973 0.125706 1.55147e-05 534 30. 0.066582 0.072764 20.1936 26.1867 1 2458655.7190394 848120228 29.7297104237503 33.5916554693343 0.984496264954355 1.02013444428101 49.681661555929 45.7079295644009 1.09425806160104 1.15754029648755 2.35852331821793 20.5570000648499 0.0949999988079071 2.48499989509583 0.282999992370605 2458187.019745 2458229.951030 0
 5 848 8 0 ZTF_g 901287372815 0 3.0037 80.4814 7.46867 26.2242 1.74633e-05 0.035314 -0.0745633 3.31487e-05 475 30. 0.048915 0.059928 19.9148 26.2242 1 2458655.7873727 848120128 75.9080349759156 48.8767502182418 1.7275881954826 1.0185280749312 40.6940792386322 72.1030936327298 0.56818860522564 1.10415428706751 null null null null null 2458202.821319 2458258.872326 57
 6 1856 15 1 ZTF_r 901371925715 0 3.239 582.492 7.92632 26.0734 1.27457e-05 0.0319148 0.102845 2.10649e-05 530 30. 0.051866 0.065634 19.6426 26.0734 2 2458655.8719213 1856120257 -42.9756713666889 51.4201153485638 -0.929703411363559 0.958569719180463 7.06748451704049 72.1496900316033 0.0986155925101446 1.14122805870995 null null null null null 2458266.812315 2458680.791944 57
 7 1856 15 1 ZTF_r 901372375715 0 2.8511 582.608 7.93389 26.0802 9.5452e-06 0.0276473 0.0973727 1.58342e-05 530 30. 0.048271 0.062461 19.7464 26.0802 3 2458655.8723727 1856120257 50.1459549373599 47.3547097366608 1.1779518219495 0.888122519411557 56.7354788202423 71.4222312953495 0.799717321882189 1.09703227337365 null null null null null 2458266.812315 2458680.791944 57
 8 848 8 0 ZTF_r 903366152815 0 2.0322 185.795 6.7294 26.1838 5.9424e-06 0.0216309 0.118712 9.9166e-06 534 30. 0.04632 0.056357 20.3163 26.1838 1 2458657.8661574 848120228 -15.5622049853528 31.1763984643513 -0.555264603204607 0.979670447963899 -67.8046422274851 56.4032714554324 -1.2102367226688 1.05383280064902 2.35852331821793 20.5570000648499 0.0949999988079071 2.48499989509583 0.282999992370605 2458187.019745 2458229.951030 0
