# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 08:58:42
#
# Requested input R.A. = 324.9421249999999 degrees
# Requested input Dec. = 41.93175 degrees
# Requested JD start = 2458507.666898148 days
# Requested JD end = 2459007.666898148 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 731 9 1 ZTF_r 820468873315 0 2.4928 176.532 10.4982 25.4156 8.0434e-06 0.0270982 0.0867822 1.52573e-05 2120 30. 0.086575 0.06526 18.9528 25.4156 1 2458574.9688773 731120233 -4.2692412552982 46.9098053360602 -0.101237606276168 0.968407601066357 -31.9612705727102 78.1483163146499 -0.411736721740149 1.0623019142909 null null null null null 2458218.990532 2458441.736435 56,57
 1 732 12 1 ZTF_r 820490504515 0 2.4173 79.8207 10.7523 24.7512 1.96796e-05 0.038925 0.094997 3.70295e-05 1967 30. 0.072299 0.067881 18.2565 24.7512 1 2458574.9905093 732120245 -24.295760679782 50.2150375221551 -0.538209687470855 0.974751054122253 -58.3250169831681 82.6670498225126 -0.710293151314126 1.08131867378289 null null null null null 2458242.967870 2458378.780868 57
 2 731 9 1 ZTF_g 820513273315 0 2.2133 11.4901 7.37665 24.0172 5.09733e-05 0.0582123 -0.0557878 9.80492e-05 1441 30. 0.084697 0.075561 17.9572 24.0172 1 2458575.0132755 731120133 -12.9902011699843 35.6094750458071 -0.405793518914902 1.00164621119895 23.8478260428429 59.9241093425506 0.400647465381286 1.08913550704906 null null null null null 2458230.992130 2458348.847002 57
 3 732 12 1 ZTF_g 820526894515 0 2.7133 21.4598 14.8008 24.6306 0.000123026 0.0560506 -0.00374601 0.000256083 636 30. 0.073261 0.072915 17.6635 24.6306 1 2458575.0268981 732120145 8.74480176838651 84.2679666650399 0.115436262059396 0.986192308892834 -48.5766871855867 130.809387697769 -0.37385584344778 1.10634503364409 null null null null null 2458242.945162 2458338.878322 57
 4 731 9 1 ZTF_r 828467633315 0 2.2194 353.424 9.35914 26.1696 1.8325e-06 0.0128327 0.0922202 3.4843e-06 2115 30. 0.049964 0.045081 19.9809 26.1696 1 2458582.9676389 731120233 -38.4129480411507 36.4073829442741 -1.17366182305862 0.950929341799306 -105.587937211761 64.5350608309711 -1.64715236454633 1.0577445952326 null null null null null 2458218.990532 2458441.736435 56,57
 5 732 12 1 ZTF_r 828468554515 0 2.4095 286.255 9.24356 26.143 2.9887e-06 0.0151261 0.097295 5.67762e-06 1987 30. 0.048648 0.050668 19.9307 26.143 1 2458582.9685532 732120245 13.3607800073608 41.4391184600357 0.358654352973977 0.977011476093754 -6.71992308523401 68.5057539486372 -0.0987534880488357 1.08832596625014 null null null null null 2458242.967870 2458378.780868 57
 6 731 9 1 ZTF_r 834424013315 0 2.0117 327.186 12.961 26.0713 5.5757e-06 0.0224655 0.103347 1.05773e-05 2114 30. 0.058712 0.051086 19.5277 26.0713 1 2458588.9240162 731120233 101.913746264275 56.1114588792277 2.02039370602216 0.928264343275877 35.6758955970444 104.042680656948 0.34520616519795 1.04530788990719 null null null null null 2458218.990532 2458441.736435 56,57
 7 731 9 1 ZTF_r 838405333315 1 2.3359 138.916 31.029 25.3974 0.000160726 0.117169 -0.00646588 0.000299993 1926 30. 0.071093 0.086971 17.7345 25.3974 1 2458592.9053356 731120233 -65.5296498605697 144.535083445244 -0.504335304823156 0.893130163360411 -13.0525282360138 246.302124833891 -0.0533508907952843 1.0609394147022 null null null null null 2458218.990532 2458441.736435 56,57
 8 732 12 1 ZTF_r 839425864515 0 3.1852 275.811 17.609 26.1223 1.26535e-05 0.0313339 0.0854386 2.39814e-05 1970 30. 0.093208 0.073999 18.9056 26.1223 1 2458593.9258681 732120245 99.0953670606757 106.360581009002 1.03640011073644 0.916817081503088 31.6930178872726 152.42320331126 0.209328182934476 1.10857514015924 null null null null null 2458242.967870 2458378.780868 57
 9 732 12 1 ZTF_g 839504464515 0 4.7225 85.8493 17.8513 26.2071 4.72268e-05 0.0464685 -0.0479299 9.27941e-05 1092 30. 0.092 0.09267 18.6566 26.2071 1 2458594.0044676 732120145 126.916597537883 135.98583593519 1.03819646672012 1.03279895446399 109.359204319236 164.059212984196 0.671073223195968 1.27902745849496 null null null null null 2458242.945162 2458338.878322 57
