# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-02 at 22:55:06
#
# Requested input R.A. = 77.06377499999999 degrees
# Requested input Dec. = 9.376419444444444 degrees
# Requested JD start = 2458938.81903 days
# Requested JD end = 2459438.81903 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 510 3 1 ZTF_g 1187144950915 0 2.4847 92.6813 11.1632 26.2147 6.3939e-06 0.0364936 -0.0409288 1.64635e-05 1695 30. 0.042517 0.049324 19.6005 26.2147 1 2458941.6449537 510120109 25.9423049973807 56.1514858551062 0.513927798182186 0.875310828685055 11.1468382428336 93.1118868722763 0.120520732816045 1.05321142457164 3.69120563165469 23.019000005722 0.340999990701675 1.14800000190735 -0.510999977588654 2458168.616898 2458428.817407 0
 1 510 3 1 ZTF_r 1187171340915 0 3.2414 211.559 12.1441 26.1419 5.42e-06 0.0358484 0.0972025 1.27797e-05 1793 30. 0.053146 0.064873 19.2743 26.1419 1 2458941.6713426 510120209 -14.4195022910191 76.2643623607518 -0.210321382550397 0.846306706830079 -58.2852859837206 107.76634040935 -0.544491355235523 1.11158752123364 null null null null null 2458160.663090 2458437.852268 57
 2 510 3 1 ZTF_r 1208145790915 0 2.3956 194.505 13.9879 26.0451 4.1629e-06 0.0316185 0.0847156 9.95729e-06 1839 30. 0.050219 0.059377 19.2208 26.0451 2 2458962.6457986 510120209 60.2040594105895 70.9948459667614 0.943308516648159 1.00557043720848 156.798189883223 121.70609773238 1.29701171637729 1.04895902472751 null null null null null 2458160.663090 2458437.852268 57
 3 510 3 1 ZTF_r 1208150410915 0 2.0978 193.033 12.601 26.0197 3.9716e-06 0.0310496 0.0958872 9.45381e-06 1842 30. 0.056198 0.06485 19.4288 26.0197 2 2458962.6504167 510120209 -7.93609116268722 54.2101007839113 -0.1628475519725 0.971417888193783 -88.9944760028904 98.254210782619 -0.911857702641157 1.0404111142344 null null null null null 2458160.663090 2458437.852268 57
 4 510 3 1 ZTF_r 1208154420915 0 2.4343 187.071 12.2943 25.9992 5.0549e-06 0.0346406 0.0922812 1.217e-05 1834 30. 0.055372 0.063898 19.2961 25.9992 2 2458962.6544213 510120209 -20.2277046020826 58.279707954616 -0.38608598507318 1.10804531305819 -60.3577711833388 96.5896901949484 -0.629096999092718 1.0567882004881 null null null null null 2458160.663090 2458437.852268 57
 5 510 3 1 ZTF_r 1208157870915 0 2.3642 184.23 12.3273 25.9771 4.3295e-06 0.0321311 0.0967038 1.0427e-05 1837 30. 0.060835 0.069421 19.3025 25.9771 2 2458962.6578704 510120209 -1.53645913238429 58.9952918076135 -0.0289706647590806 1.0261940491234 124.297235386614 99.3373644091157 1.25969100511881 1.05475495299134 null null null null null 2458160.663090 2458437.852268 57
 6 510 3 1 ZTF_r 1309484580915 0 2.777 213.129 12.5062 26.1419 4.738e-06 0.0332738 0.0819741 1.12583e-05 1821 30. 0.059218 0.077504 19.3123 26.1419 2 2459063.9845833 510120209 -35.7446109342654 65.293144754005 -0.608972651310514 0.955717495660558 126.235319616667 101.276167788091 1.25484133664234 1.07007643991953 null null null null null 2458160.663090 2458437.852268 57
 7 510 3 1 ZTF_r 1309489720915 0 2.4692 216.763 11.7146 26.1564 2.9561e-06 0.0262469 0.0903052 7.05949e-06 1833 30. 0.061787 0.073909 19.5006 26.1564 2 2459063.9897222 510120209 12.7724491110807 56.7424089832966 0.25039244008429 0.924829971618344 193.101177598566 94.7486046974321 2.0517634614309 1.05599351774488 null null null null null 2458160.663090 2458437.852268 57
 8 510 3 1 ZTF_r 1309494860915 0 2.3601 217.955 11.8056 26.1654 2.7649e-06 0.025451 0.0846241 6.60033e-06 1837 30. 0.056449 0.066611 19.5428 26.1654 2 2459063.9948611 510120209 13.3258736213824 57.2389983425487 0.258975372334182 0.93332993324236 -154.046355845828 98.0873624371594 -1.58107897961727 1.04987557381129 null null null null null 2458160.663090 2458437.852268 57
