# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-02 at 22:36:46
#
# Requested input R.A. = 50.36203749999999 degrees
# Requested input Dec. = 3.606525 degrees
# Requested JD start = 2458906.9 days
# Requested JD end = 2459406.9 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 453 5 0 ZTF_g 1159129381615 0 2.053 80.7399 13.5073 25.9296 4.73654e-05 0.0417003 -0.0376163 8.6794e-05 291 30. 0.054788 0.061807 19.2738 25.9296 1 2458913.6293866 453120116 28.4044100002405 60.0946586581784 0.525780773751233 0.768052307484892 57.3656279115085 109.880070127533 0.525591116286954 1.06816536427001 4.56200542048328 20.2469999313354 0.0949999988079071 4.16300010681152 0.386000007390976 2458314.976099 2458441.755463 56
 1 453 5 0 ZTF_r 1159152061615 0 1.8497 157.363 15.1552 25.9741 1.98366e-05 0.0336201 0.121805 2.60959e-05 418 30. 0.0602 0.060127 19.2562 25.9741 1 2458913.6520602 453120216 null null null null null null null null 4.89861863612343 19.5339998245239 0.0949999988079071 5.66300010681152 0.488999992609024 2458319.965197 2458425.815637 56
 2 453 5 0 ZTF_r 1307449641615 0 2.2656 180.815 6.60859 26.1597 1.68105e-05 0.0306059 0.109116 2.2103e-05 413 30. 0.076996 0.0641 20.1738 26.1597 1 2459061.9496412 453120216 null null null null null null null null 4.89861863612343 19.5339998245239 0.0949999988079071 5.66300010681152 0.488999992609024 2458319.965197 2458425.815637 56
 3 453 5 0 ZTF_r 1310449871615 0 2.602 189.67 14.4017 26.1973 2.69465e-05 0.0386245 0.12209 3.53451e-05 409 30. 0.077735 0.069368 19.2627 26.1973 1 2459064.9498727 453120216 -50.0763522891684 64.0822051579632 -0.869260687746798 0.523493444270725 32.4340931661241 100.874276211452 0.323695394663794 1.07181159863332 4.89861863612343 19.5339998245239 0.0949999988079071 5.66300010681152 0.488999992609024 2458319.965197 2458425.815637 56
 4 453 5 0 ZTF_g 1310497761615 0 2.4302 106.471 15.8327 26.2262 5.82528e-05 0.044544 -0.0369414 0.000110224 276 30. 0.063839 0.065411 19.2493 26.2262 1 2459064.9977662 453120116 -104.594524790537 79.938509060304 -1.45548491367868 0.720816993355965 -82.3355312651299 130.390408469122 -0.635706773056064 1.07962034379226 4.56200542048328 20.2469999313354 0.0949999988079071 4.16300010681152 0.386000007390976 2458314.976099 2458441.755463 56
 5 453 5 0 ZTF_r 1322425121615 0 2.5609 168.578 7.02101 26.0746 1.9775e-05 0.0334058 0.11901 2.58582e-05 416 30. 0.077141 0.063314 19.9397 26.0746 1 2459076.9251273 453120216 14.2134491156593 21.9263501767093 0.721087445587106 0.569499446176838 9.52487362067089 42.0241064451723 0.228179133446404 1.07667436941365 4.89861863612343 19.5339998245239 0.0949999988079071 5.66300010681152 0.488999992609024 2458319.965197 2458425.815637 56
 6 453 5 0 ZTF_g 1322483461615 0 1.9196 100.916 5.48887 26.146 2.16973e-05 0.0347392 -0.0717987 2.9159e-05 407 30. 0.0738 0.061589 20.5548 26.146 1 2459076.9834606 453120116 -10.5508481981858 22.4919288903566 -0.521813696129825 0.74813206032922 -21.2252500979212 41.0452659975551 -0.520600923375581 1.07514610885414 4.56200542048328 20.2469999313354 0.0949999988079071 4.16300010681152 0.386000007390976 2458314.976099 2458441.755463 56
 7 453 5 0 ZTF_g 1322489031615 0 2.0337 100.645 5.57699 26.1413 2.15452e-05 0.0342609 -0.0688129 2.90016e-05 401 30. 0.072681 0.058452 20.5034 26.1413 1 2459076.9890394 453120116 10.8288219471423 25.657822358065 0.469479053136712 0.59129612430047 -0.300896586744364 45.2478621618982 -0.0066947503836596 1.08140055948189 4.56200542048328 20.2469999313354 0.0949999988079071 4.16300010681152 0.386000007390976 2458314.976099 2458441.755463 56
 8 453 5 0 ZTF_g 1328451281615 0 2.9507 79.6803 4.48434 25.8967 3.46902e-05 0.0420739 -0.0596437 5.27904e-05 374 30. 0.112431 0.064815 20.1261 25.8967 1 2459082.9512847 453120116 -15.2019151381944 24.907561735728 -0.678925138414062 0.696641519835845 -79.7809662230175 37.2162264107301 -2.15815259543786 1.10276311250418 4.56200542048328 20.2469999313354 0.0949999988079071 4.16300010681152 0.386000007390976 2458314.976099 2458441.755463 56
