# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 09:13:45
#
# Requested input R.A. = 41.59304999999999 degrees
# Requested input Dec. = 36.028663888888886 degrees
# Requested JD start = 2458545.765787037 days
# Requested JD end = 2459045.765787037 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 653 14 3 ZTF_r 793139605515 0 1.7275 167.961 7.56785 26.1719 1.677e-06 0.0205195 0.0863438 3.29727e-06 1459 30. 0.037149 0.045397 20.3963 26.1719 1 2458547.6396065 653120255 47.6988332194133 26.3387776295683 2.01449846648087 1.02692758443241 -26.7926829559781 50.3659651118079 -0.535542864260087 1.05209103983536 null null null null null 2458315.971238 2458382.989039 57
 1 653 14 3 ZTF_r 793140505515 0 1.8001 169.126 7.52673 26.1792 1.5837e-06 0.019867 0.0862717 3.11142e-06 1459 30. 0.038811 0.040513 20.3579 26.1792 3 2458547.6405093 653120255 29.9636502231106 27.3793752887955 1.21737950270458 1.01556758452811 27.1080673731261 52.8251805165741 0.516621836398301 1.0505084171049 null null null null null 2458315.971238 2458382.989039 57
 2 653 14 3 ZTF_g 802121205515 0 3.1917 92.8926 11.8665 26.1971 1.07959e-05 0.0412084 -0.000750489 2.82344e-05 1046 30. 0.059742 0.064794 19.3223 26.1971 3 2458556.6212037 653120155 0.0862018249851927 73.032314500568 0.00131297421494597 1.09582236216802 44.3149128055153 103.923255110898 0.429291559866049 1.1528418077965 null null null null null 2458304.966412 2458346.967836 57
 3 653 14 3 ZTF_r 803124535515 0 3.2244 165.023 11.436 26.1537 5.2513e-06 0.0361946 0.0975238 1.0306e-05 1444 30. 0.060615 0.0539 19.3111 26.1537 1 2458557.624537 653120255 15.3009302866753 69.2426855394719 0.245809540032074 1.0541977808359 -27.5608075488582 97.8491153763285 -0.283563434035099 1.11310936602546 null null null null null 2458315.971238 2458382.989039 57
 4 653 14 3 ZTF_g 803138395515 0 3.4413 90.4401 10.7562 26.171 1.17458e-05 0.0416529 -0.00772657 3.16587e-05 1001 30. 0.057465 0.062235 19.3441 26.171 1 2458557.6383912 653120155 -0.228642998382747 69.8007524946416 -0.00364378382148956 1.00485231006738 29.6629255028825 95.2991517608634 0.313357532160763 1.18002456694981 null null null null null 2458304.966412 2458346.967836 57
 5 653 14 3 ZTF_g 803139295515 0 3.7657 89.9073 10.8007 26.1653 1.62117e-05 0.0462936 -0.0111562 4.37481e-05 917 30. 0.074161 0.062511 19.247 26.1653 3 2458557.639294 653120155 35.6558625447699 74.8681147306797 0.5297718169086 1.1049341833193 8.59144149462274 97.3371241536291 0.0888592653892821 1.19696692071756 null null null null null 2458304.966412 2458346.967836 57
 6 653 14 3 ZTF_g 804122995515 0 2.6415 92.2666 12.8605 26.1825 8.8599e-06 0.0390829 -0.018176 2.33789e-05 1136 30. 0.062597 0.056661 19.369 26.1825 3 2458558.6229977 653120155 22.2335173352209 68.1569434862478 0.362871506976635 1.02801323647316 117.045977602805 106.176248807389 1.10979894580707 1.11383257781529 null null null null null 2458304.966412 2458346.967836 57
 7 653 14 3 ZTF_r 804153785515 0 3.2825 159.39 12.4407 26.1266 1.11588e-05 0.0514818 0.0879609 2.19263e-05 1392 30. 0.122515 0.08356 19.1688 26.1266 3 2458558.6537847 653120255 -78.0450072906347 79.0185057120916 -1.09867973469321 0.879994666925729 -118.873292107906 111.454032435861 -1.07375128520798 1.10924558802669 null null null null null 2458315.971238 2458382.989039 57
 8 653 14 3 ZTF_r 805184835515 0 2.6604 147.121 14.7818 26.0472 7.3106e-06 0.041871 0.0908203 1.43835e-05 1406 30. 0.095028 0.065545 19.0578 26.0472 3 2458559.684838 653120255 -87.2981304827487 80.7722506102329 -1.20225768067208 0.952013811894683 -169.972817399851 129.448836218547 -1.32189364619326 1.07109478732578 null null null null null 2458315.971238 2458382.989039 57
