# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 14:07:00
#
# Requested input R.A. = 272.2778208333333 degrees
# Requested input Dec. = 22.402055555555553 degrees
# Requested JD start = 2459155.819 days
# Requested JD end = 2459655.819 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 588 16 0 ZTF_g 1402102926015 0 2.1675 70.5665 7.93232 26.2136 4.2759e-06 0.0233463 -0.0347094 1.28657e-05 1997 30. 0.057459 0.054554 20.1005 26.2136 1 2459156.6029282 588120160 -44.185763699756 35.2430866821602 -1.3946435695236 0.956688690912593 11.8864914649934 62.0307440396549 0.192913173204055 1.07813523406926 0.651162129460593 20.2139999389648 0.109999999403954 3.05999994277954 0.270000010728836 2458204.005058 2458308.878831 0
 1 588 16 0 ZTF_r 1404102506015 0 2.6878 130.514 8.69039 26.1537 3.8442e-06 0.0219597 0.072006 1.16118e-05 2000 30. 0.080415 0.073542 19.8121 26.1537 1 2459158.6025 588120260 -41.8942037078868 41.7291377427098 -1.11678437815669 0.994219702215996 -26.6554217928444 64.9940102153788 -0.412883394997633 1.10068503432979 2.2421142319345 18.0070003509521 0.0799999982118607 5.57999992370605 0.619000017642975 2458187.025787 2458336.723356 0
 2 636 2 3 ZTF_g 1404166440715 0 4.2107 63.7457 10.8176 26.0837 2.23332e-05 0.0498918 -0.0296703 6.4115e-05 1854 30. 0.145549 0.105239 19.0787 26.0837 1 2459158.6664468 636120107 null null null null null null null null null null null null null 2458204.004595 2458302.711736 56,57
 3 588 16 0 ZTF_g 1404166906015 0 4.2628 58.5415 10.7035 25.9875 2.31915e-05 0.0483675 -0.00563083 7.03469e-05 1684 30. 0.144699 0.118504 18.9631 25.9875 1 2459158.6669097 588120160 66.2659022796615 72.9733796108245 1.01013741310115 0.98578781169047 79.575217288348 89.0107498793073 0.900016695329085 1.23454806943212 0.651162129460593 20.2139999389648 0.109999999403954 3.05999994277954 0.270000010728836 2458204.005058 2458308.878831 0
 4 588 16 0 ZTF_r 1410118516015 0 3.3283 128.162 10.1074 26.1339 4.0305e-06 0.0223005 0.0716752 1.2189e-05 1975 30. 0.076965 0.082319 19.4456 26.1339 1 2459164.6185185 588120260 69.9576792205346 58.2966494341827 1.3348934441327 0.912399602626453 54.8244757845897 80.992372015206 0.681468148296209 1.11920652578264 2.2421142319345 18.0070003509521 0.0799999982118607 5.57999992370605 0.619000017642975 2458187.025787 2458336.723356 0
 5 588 16 0 ZTF_r 1413078966015 0 2.4961 133.99 12.8241 26.2187 1.02914e-05 0.0358549 0.07399 3.09325e-05 1962 30. 0.060082 0.071769 19.5276 26.2187 1 2459167.5789699 588120260 -50.4854816804784 53.1430828640319 -1.05675560695696 1.07405015254737 -59.651012838341 86.5549363424027 -0.693810987327863 1.08669954016727 2.2421142319345 18.0070003509521 0.0799999982118607 5.57999992370605 0.619000017642975 2458187.025787 2458336.723356 0
 6 588 16 0 ZTF_g 1413142616015 8 4.9075 60.4821 9.55309 26.0327 2.62625e-05 0.0508513 0.000969348 8.00225e-05 1640 30. 0.103414 0.1223 19.0484 26.0327 1 2459167.6426157 588120160 91.8156804910313 76.7096298361635 1.33144052486502 0.955772710749055 134.840981303973 91.1178833014321 1.48981888244747 1.3527270635184 0.651162129460593 20.2139999389648 0.109999999403954 3.05999994277954 0.270000010728836 2458204.005058 2458308.878831 0
 7 588 16 0 ZTF_g 1415091806015 0 3.0852 69.4812 7.76086 26.1917 6.2688e-06 0.0282883 -0.0276723 1.88542e-05 1989 30. 0.077537 0.080726 19.8332 26.1917 1 2459169.5918056 588120160 -22.9877236711726 40.212559644179 -0.635900330924722 1.06442615159225 -37.6897665927265 58.0433305046599 -0.653711787543955 1.13717731764878 0.651162129460593 20.2139999389648 0.109999999403954 3.05999994277954 0.270000010728836 2458204.005058 2458308.878831 0
 8 636 2 3 ZTF_g 1415095080715 0 3.3818 76.9557 7.85512 26.2579 8.8502e-06 0.0327961 -0.0318985 2.52333e-05 1956 30. 0.072841 0.079544 19.7827 26.2579 1 2459169.595081 636120107 null null null null null null null null null null null null null 2458204.004595 2458302.711736 57,61
