# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 08:43:10
#
# Requested input R.A. = 47.18127499999999 degrees
# Requested input Dec. = 40.861894444444445 degrees
# Requested JD start = 2458555.7285185186 days
# Requested JD end = 2459055.7285185186 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 699 10 2 ZTF_g 803160523815 8 6.1044 154.183 22.4609 26.1536 4.99171e-05 0.045392 -0.037827 0.00015727 628 30. 0.086203 0.086731 18.4566 26.1536 1 2458557.6605208 699120138 null null null null null null null null 0.0750524397789658 18.0020000457764 0.0489999987185001 3.06399989128113 0.229000002145767 2458304.967789 2458345.925984 56
 1 699 10 2 ZTF_r 806133513815 0 2.3821 208.092 19.1602 26.2354 3.5989e-06 0.0280316 0.0893712 9.00069e-06 1989 30. 0.055007 0.054197 19.4431 26.2354 1 2458560.6335185 699120238 232.127960633021 72.5318091948241 3.56003072837866 20.1926404537303 217.102858254118 126.323389277612 1.73020261525067 1.05069610012118 0.0468565378167423 17.2290004730225 0.0759999975562096 4.79099988937378 0.589999973773956 2458301.946285 2458447.858449 56
 2 699 10 2 ZTF_g 806157263815 0 2.6392 156.052 23.0192 26.1311 9.956e-06 0.0411688 -0.0382664 2.66976e-05 1661 30. 0.056539 0.063745 19.069 26.1311 1 2458560.6572685 699120138 46.815982262552 81.8454945470491 0.636288631407567 6.16456551457498 -40.8303566902768 132.255783865699 -0.310801919509982 1.08074124123141 0.0750524397789658 18.0020000457764 0.0489999987185001 3.06399989128113 0.229000002145767 2458304.967789 2458345.925984 56
 3 699 10 2 ZTF_g 814184243815 4194304 2.8981 103.47 26.2623 25.5767 1.54876e-05 0.0452344 0.0201343 4.29445e-05 1343 30. 0.062821 0.053709 18.3455 25.5767 1 2458568.6842477 699120138 null null null null null null null null 0.0750524397789658 18.0020000457764 0.0489999987185001 3.06399989128113 0.229000002145767 2458304.967789 2458345.925984 56
 4 699 10 2 ZTF_g 820158573815 2080 1.9898 32.6161 65.2488 23.5513 0.00671485 0.311461 0.420612 0.021784 259 30. 0.05866 0.058382 15.1968 23.5513 1 2458574.6585764 699120138 null null null null null null null null 0.0750524397789658 18.0020000457764 0.0489999987185001 3.06399989128113 0.229000002145767 2458304.967789 2458345.925984 56
 5 699 10 2 ZTF_r 821132623815 0 2.0638 37.4933 20.4164 24.4376 0.000101637 0.0826727 0.0785677 0.000258532 706 30. 0.060585 0.039798 17.3023 24.4376 2 2458575.6326273 699120238 139.953210183482 92.4726711326155 1.68354319240007 3.34607713033632 217.405853329052 175.265031179245 1.24879499799254 1.04232265492861 0.0468565378167423 17.2290004730225 0.0759999975562096 4.79099988937378 0.589999973773956 2458301.946285 2458447.858449 56
 6 699 10 2 ZTF_r 821137033815 48 2.3921 14.4406 21.5767 23.5575 0.000287687 0.0643116 0.0564309 0.00079576 177 30. 0.069642 0.050009 16.2226 23.5575 2 2458575.637037 699120238 -68.4881909515967 104.087614841695 -0.731933186937647 1.05474492122807 -26.109343661334 189.020454799031 -0.13906003781992 1.06840903095598 0.0468565378167423 17.2290004730225 0.0759999975562096 4.79099988937378 0.589999973773956 2458301.946285 2458447.858449 56
 7 699 10 2 ZTF_r 821141443815 33554480 2.4092 14.8381 22.3572 23.3372 0.000347283 0.0527344 0.0357227 0.000974014 120 30. 0.071833 0.050102 15.9527 23.3372 2 2458575.6414468 699120238 82.1495933613607 114.892229152851 0.795370654283544 1.05419770097146 204.725937443125 208.443462163483 0.988780248953279 1.10195854011193 0.0468565378167423 17.2290004730225 0.0759999975562096 4.79099988937378 0.589999973773956 2458301.946285 2458447.858449 56
 8 699 10 2 ZTF_r 821145863815 48 2.3452 22.5081 21.2685 23.8974 0.000102003 0.0522147 0.0371174 0.000275598 320 30. 0.075496 0.046127 16.5917 23.8974 2 2458575.6458681 699120238 -0.11201239506933 97.9737895571712 -0.00127177703361174 1.32555380711635 31.502950188772 180.830024400385 0.175386385507479 1.04456675971075 0.0468565378167423 17.2290004730225 0.0759999975562096 4.79099988937378 0.589999973773956 2458301.946285 2458447.858449 56
