# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-03 at 19:14:24
#
# Requested input R.A. = 26.56796666666666 degrees
# Requested input Dec. = 17.608586111111112 degrees
# Requested JD start = 2458526.635462963 days
# Requested JD end = 2459026.635462963 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 554 8 2 ZTF_g 780129203015 0 3.3116 68.6272 16.5615 26.1319 0.000104975 0.0533018 -0.0528314 0.000242748 188 30. 0.096712 0.08929 18.8476 26.1319 1 2458534.6292014 554120130 5.63985059936382 107.141900034471 0.0585548748228946 1.01180630985881 11.8908701038512 149.590602144696 0.0800247851570348 1.12315395035435 null null null null null 2458304.964120 2458350.950266 57
 1 554 8 2 ZTF_g 780131033015 0 3.0757 68.6806 16.8192 26.1322 9.48993e-05 0.0522271 -0.072153 0.000210171 203 30. 0.108268 0.097326 18.8818 26.1322 3 2458534.6310301 554120130 76.0474090917453 104.31122090473 0.810976360332532 0.903992278162055 129.467389894654 152.293575745193 0.855842799518761 1.09588757568582 null null null null null 2458304.964120 2458350.950266 57
 2 553 5 3 ZTF_g 780131481915 0 2.9381 66.7159 16.8589 26.1042 8.96581e-05 0.0509074 -0.0370529 0.000168961 184 30. 0.088731 0.089464 18.902 26.1042 1 2458534.6314815 553120119 109.799756626545 98.6896464633229 1.23761221006898 1.0008115026914 129.000464432821 146.226891231915 0.888135478287878 1.11612263889465 null null null null null 2458291.949444 2458352.933785 57
 3 553 5 3 ZTF_g 780132401915 0 2.9739 66.5986 17.0245 26.0926 8.44052e-05 0.0487698 -0.038774 0.000162517 184 30. 0.101411 0.076076 18.8682 26.0926 3 2458534.6324074 553120119 -94.2745205488645 104.913893620947 -0.99957670958646 1.01757754359899 1.78109007339575 154.480727500671 0.01160718133922 1.12190877097532 null null null null null 2458291.949444 2458352.933785 57
 4 554 8 2 ZTF_g 785132093015 0 2.2457 69.6958 7.11301 26.0974 2.17876e-05 0.0356587 -0.0432073 3.49022e-05 394 30. 0.067656 0.066525 20.0296 26.0974 1 2458539.6320949 554120130 -0.549654148855573 34.8461193673464 -0.0175464753869429 0.91365502672502 43.810948197465 59.205160608972 0.744969137834751 1.06877904965372 null null null null null 2458304.964120 2458350.950266 57
 5 554 8 2 ZTF_g 785133003015 0 2.1795 69.0033 7.12813 26.0885 2.10665e-05 0.0353341 -0.0502569 3.30846e-05 399 30. 0.061549 0.059188 20.0403 26.0885 3 2458539.6330093 554120130 -5.3341897755478 33.021878828103 -0.179688996891275 1.01853252551841 28.2748245903652 57.3024951113462 0.496754235665639 1.06313420392137 null null null null null 2458304.964120 2458350.950266 57
 6 553 5 3 ZTF_g 785142741915 0 3.3909 64.3726 6.96735 26.0098 4.98522e-05 0.0453406 -0.00520727 8.44224e-05 276 30. 0.082833 0.075487 19.6127 26.0098 1 2458539.6427431 553120119 -4.96546382035232 51.1897547905625 -0.107902516586627 0.974187710925853 -20.0793463948522 70.593391926676 -0.286352325570096 1.17109413971939 null null null null null 2458291.949444 2458352.933785 57
 7 554 8 2 ZTF_r 786115093015 0 2.0175 152.747 9.49984 26.1394 1.49809e-05 0.0300291 0.116901 2.22078e-05 415 30. 0.062644 0.05138 19.9294 26.1394 3 2458540.6150926 554120230 -16.9923993515823 42.1409396571015 -0.448544248271788 1.10816400817685 -91.440528973141 75.3771253950979 -1.22127748589872 1.06099595841054 null null null null null 2458312.945880 2458365.889329 57
 8 553 5 3 ZTF_r 786116011915 0 1.8639 128.457 9.15375 26.1453 1.51014e-05 0.0283181 0.119245 1.99906e-05 379 30. 0.059718 0.052966 19.9653 26.1453 3 2458540.6160185 553120219 36.8794024903775 38.6242723276652 1.06213168993567 1.07186524154197 -25.5703801412187 74.1864574327298 -0.346998616910667 1.04946210017408 3.0019448348824 23.0679999828339 0.310999989509583 0.813000023365021 -0.273999989032745 2458303.965741 2458362.924213 0
