# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 15:41:01
#
# Requested input R.A. = 18.206429166666663 degrees
# Requested input Dec. = -27.911344444444442 degrees
# Requested JD start = 2458891.8440162037 days
# Requested JD end = 2459391.8440162037 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 247 1 2 ZTF_g 1357355680215 0 2.4465 74.2036 5.65502 25.7692 5.49669e-05 0.0408153 -0.0449714 7.59188e-05 213 30. 0.089164 0.112345 19.8859 25.7692 1 2459111.8556829 247120102 null null null null null null null null 1.32394582960114 18.0229999542236 0.0309999994933605 2.75600004196167 0.0869999974966049 2458336.983160 2458371.855822 61
 1 247 1 2 ZTF_r 1357397890215 0 1.8077 197.794 7.38715 25.8421 3.07999e-05 0.0312135 0.127492 3.86513e-05 237 30. 0.091389 0.099541 19.9625 25.8421 1 2459111.8978935 247120202 null null null null null null null null 1.23947564970502 17.021000289917 0.0430000014603138 3.79900002479553 0.279000014066696 2458336.959213 2458371.898426 61
 2 247 1 2 ZTF_g 1371378200215 0 2.3584 95.3369 20.8538 26.0818 5.94864e-05 0.0323614 -0.0468825 0.000109269 111 30. 0.093669 0.093412 18.816 26.0818 3 2459125.878206 247120102 -68.3139424240539 102.246113086578 -0.74321992351207 1.0825367366848 -298.323005181788 178.220726732787 -1.68517003208035 1.04599246635975 1.32394582960114 18.0229999542236 0.0309999994933605 2.75600004196167 0.0869999974966049 2458336.983160 2458371.855822 0
 3 247 1 2 ZTF_g 1374300350215 0 2.4166 77.5844 13.801 25.8516 6.98129e-05 0.040244 -0.0607653 0.000122966 146 30. 0.092929 0.094926 19.025 25.8516 3 2459128.8003588 247120102 53.9946842584133 58.558539354018 1.02568870155675 1.09374894408041 177.643679725209 103.668046064065 1.72512289870256 1.03915473353385 1.32394582960114 18.0229999542236 0.0309999994933605 2.75600004196167 0.0869999974966049 2458336.983160 2458371.855822 0
 4 247 1 2 ZTF_g 1374301290215 0 2.4023 78.3508 13.7808 25.8288 7.98592e-05 0.0434692 -0.040924 0.000138975 146 30. 0.099286 0.098393 19.0019 25.8288 1 2459128.8012963 247120102 24.6680893234586 66.713045024402 0.411319737114067 0.96123733542539 124.903237696094 118.745867199682 1.05893763845122 1.03673547631633 1.32394582960114 18.0229999542236 0.0309999994933605 2.75600004196167 0.0869999974966049 2458336.983160 2458371.855822 0
 5 247 1 2 ZTF_r 1374381970215 0 1.6285 178.289 14.2151 25.7722 0.000114524 0.0594228 0.139906 0.000143516 232 30. 0.084087 0.082745 19.2318 25.7722 1 2459128.8819792 247120202 202.694668905626 59.0202195629837 3.82028978053985 1.03273218646746 215.949026622231 120.779135132025 1.80000838309939 1.0379109277413 1.23947564970502 17.021000289917 0.0430000014603138 3.79900002479553 0.279000014066696 2458336.959213 2458371.898426 0
 6 247 1 2 ZTF_r 1374382450215 0 1.6923 194.847 16.5237 25.8204 0.000101893 0.0560692 0.143367 0.00012707 233 30. 0.086577 0.08949 19.0695 25.8204 3 2459128.8824537 247120202 30.1133249553651 56.3217815929112 0.594753665976176 1.02627846448512 158.742368108268 114.857142569036 1.39139372194157 1.03481830370378 1.23947564970502 17.021000289917 0.0430000014603138 3.79900002479553 0.279000014066696 2458336.959213 2458371.898426 0
 7 247 1 2 ZTF_r 1376292770215 0 2.0514 236.192 8.00828 26.0585 2.99285e-05 0.0307272 0.123552 3.76239e-05 237 30. 0.086644 0.084812 19.9704 26.0585 1 2459130.7927778 247120202 -15.6897179807296 32.184091973123 -0.542286356102282 1.27435309257732 -95.5335887911071 60.1785624483535 -1.59819392646131 1.0356543918271 1.23947564970502 17.021000289917 0.0430000014603138 3.79900002479553 0.279000014066696 2458336.959213 2458371.898426 0
 8 247 1 2 ZTF_r 1376293700215 0 1.7349 232.778 7.99789 26.0403 3.08761e-05 0.0311272 0.12902 3.87876e-05 237 30. 0.087084 0.089058 20.0852 26.0403 3 2459130.7937037 247120202 55.4887538514447 30.1022174985404 2.0505071284772 1.29663483860004 48.6346832427035 58.7867098305074 0.832879417366648 1.03583482336203 1.23947564970502 17.021000289917 0.0430000014603138 3.79900002479553 0.279000014066696 2458336.959213 2458371.898426 0
