# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-03 at 18:47:10
#
# Requested input R.A. = 85.84653333333333 degrees
# Requested input Dec. = -16.89196388888889 degrees
# Requested JD start = 2458935.89962 days
# Requested JD end = 2459435.89962 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 306 11 3 ZTF_r 1354483784315 0 2.347 206.978 7.00604 25.7666 3.7521e-06 0.0310579 0.122011 7.37014e-06 1552 30. 0.057392 0.057921 19.729 25.7666 1 2459108.9837847 306120243 1543.94873583832 41.4238047258206 41.4608013202672 13.1998388962384 2012.95662985835 65.520775361763 30.9293349687428 1.04608958395281 0.723262577450736 14.314999961853 0.0140000004321337 0.587000012397766 -0.0230000000447035 2458365.001053 2458449.911204 0
 1 306 11 3 ZTF_r 1356481374315 0 2.3522 275.902 7.73305 26.086 2.2936e-06 0.0244185 0.112577 4.50603e-06 1557 30. 0.058493 0.060053 19.9678 26.086 1 2459110.9813773 306120243 1116.38845768329 44.6629279291856 27.8050031384759 13.8720663808008 2037.13150696224 73.2766982130166 27.9877744887733 1.05293317429743 0.723262577450736 14.314999961853 0.0140000004321337 0.587000012397766 -0.0230000000447035 2458365.001053 2458449.911204 0
 2 306 11 3 ZTF_r 1360480424315 0 1.9896 301.796 6.74477 26.1859 1.6757e-06 0.0209998 0.105713 3.29342e-06 1575 30. 0.045451 0.050093 20.3474 26.1859 1 2459114.9804282 306120243 2087.46702244364 40.3371025315874 57.5664867252962 28.5902804384112 1824.43616989996 62.8197061511392 29.23802043986 1.03352394062281 0.723262577450736 14.314999961853 0.0140000004321337 0.587000012397766 -0.0230000000447035 2458365.001053 2458449.911204 0
 3 306 11 3 ZTF_g 1361502314315 0 2.5176 122.563 5.8195 26.2191 3.8254e-06 0.031444 -0.106269 7.79972e-06 1560 30. 0.055104 0.054344 20.366 26.2191 1 2459116.0023148 306120143 89.2279866309306 30.2329958960889 3.28302892832276 5.79303757730872 737.549211674731 51.5348753545869 14.4080419898425 1.03384351505325 0.759436971690969 15.743999671936 0.0109999999403954 0.416000008583069 -0.00999999977648258 2458374.001597 2458441.958634 0
 4 1349 4 3 ZTF_r 1370412961515 0 1.7266 569.536 17.0005 26.0489 4.3949e-06 0.0336407 0.10212 8.76086e-06 1567 30. 0.049262 0.062184 19.3012 26.0489 2 2459124.912963 1349120215 453.829578606794 74.0481145332944 6.8176326117467 12.697430172787 947.905904890688 136.57494494029 6.98729994813484 1.0340984349599 0.703232588505368 14.3069995880127 0.0189999993890524 1.07200002670288 -0.0439999997615814 2458432.883403 2459150.874653 0
 5 1349 4 3 ZTF_r 1370413431515 0 1.7539 568.732 16.9653 26.0481 4.5133e-06 0.0341467 0.100982 8.9659e-06 1574 30. 0.049819 0.058717 19.2965 26.0481 3 2459124.9134375 1349120215 -308.627346001769 76.420690953264 -4.49239820740037 27.7312824155182 668.462582552555 142.741617127519 4.71456559095013 1.03278512167905 0.703232588505368 14.3069995880127 0.0189999993890524 1.07200002670288 -0.0439999997615814 2458432.883403 2459150.874653 0
 6 306 11 3 ZTF_r 1370413904315 0 1.8385 318.016 19.2044 26.2324 3.715e-06 0.0313115 0.112653 7.24056e-06 1579 30. 0.049271 0.059298 19.3055 26.2324 1 2459124.9139005 306120243 3010.94220488594 85.9048541603428 38.9887682979499 4.72941619610902 2468.15506763532 158.16052792225 15.7104826764514 1.03400433530965 0.723262577450736 14.314999961853 0.0140000004321337 0.587000012397766 -0.0230000000447035 2458365.001053 2458449.911204 0
 7 1298 14 0 ZTF_r 1370429315215 0 1.9529 578.003 16.7884 26.1084 3.9668e-06 0.031241 0.0896618 8.00256e-06 1537 30. 0.044418 0.057201 19.3858 26.1084 2 2459124.9293171 1298120252 null null null null null null null null 0.664528532829797 14.3099998474121 0.0140000004321337 0.531000018119812 0.0390000008046627 2458442.879572 2459182.890764 56
 8 1298 14 0 ZTF_r 1370429785215 0 1.8884 583.562 16.841 26.1045 4.3104e-06 0.0325285 0.0963319 8.69118e-06 1538 30. 0.045013 0.054098 19.4229 26.1045 3 2459124.9297801 1298120252 null null null null null null null null 0.664528532829797 14.3099998474121 0.0140000004321337 0.531000018119812 0.0390000008046627 2458442.879572 2459182.890764 56
