# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 10:32:20
#
# Requested input R.A. = 42.43748749999999 degrees
# Requested input Dec. = 22.757341666666665 degrees
# Requested JD start = 2458539.7683333335 days
# Requested JD end = 2459039.7683333335 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 606 4 2 ZTF_r 793142331415 0 1.8122 186.791 7.27401 25.9553 9.9386e-06 0.0241818 0.0912831 1.19948e-05 562 30. 0.047933 0.048144 20.0794 25.9553 1 2458547.642338 606120214 -20.3986280727111 33.2207529665782 -0.683040238184387 1.00502075638534 -129.551316096646 61.593095569608 -2.11750765987861 1.05906527802642 null null null null null 2458310.951435 2458447.850069 57
 1 606 4 2 ZTF_r 803123151415 0 3.5691 182.076 10.8952 25.9414 3.46467e-05 0.0429051 0.10256 4.34558e-05 514 30. 0.068044 0.069186 19.0539 25.9414 1 2458557.6231597 606120214 -53.3850821681765 76.3961029662169 -0.77732656735563 1.02235518951898 -97.8541582228193 102.708992569411 -0.959148845140356 1.14489698496613 null null null null null 2458310.951435 2458447.850069 57
 2 606 4 2 ZTF_g 803131861415 0 4.2161 87.9402 10.3524 25.9691 0.000136332 0.0479065 -0.0143503 0.000233392 234 30. 0.082282 0.077066 18.9695 25.9691 1 2458557.6318634 606120114 -24.672961194972 86.9006922071258 -0.315829607764964 0.922079261150867 -3.21069346454546 107.100848951673 -0.0301801311697786 1.22742560384395 3.1263726414699 23.3370000839233 0.335999995470047 0.689000010490417 -0.532999992370605 2458301.975255 2458441.767315 0
 3 606 4 2 ZTF_g 806158631415 0 4.2359 79.9712 13.7742 25.9327 0.000176552 0.0461074 -0.0894133 0.000321852 180 30. 0.107764 0.101863 18.5879 25.9327 1 2458560.6586343 606120114 -39.5835945496144 93.8437716617469 -0.469207101416077 0.991758600714734 -62.7081599115192 119.384880308497 -0.528798142723759 1.09813468139901 3.1263726414699 23.3370000839233 0.335999995470047 0.689000010490417 -0.532999992370605 2458301.975255 2458441.767315 0
 4 606 4 2 ZTF_r 818126301415 0 2.2385 93.6461 19.3541 25.2084 7.04906e-05 0.0463245 0.106171 9.61332e-05 313 30. 0.06138 0.074964 18.0772 25.2084 2 2458572.6263079 606120214 11.6022576138104 92.2394220531324 0.139920301465178 1.09770845160236 179.163533067498 157.639037589303 1.14419760821417 1.06585514492715 null null null null null 2458310.951435 2458447.850069 57
 5 606 4 2 ZTF_r 818131291415 0 2.6938 79.5267 17.2915 25.0566 8.39821e-05 0.0464537 0.0845798 0.000114443 261 30. 0.07852 0.093395 17.892 25.0566 2 2458572.6312963 606120214 23.950976231849 97.0317745685068 0.274576931181954 0.959957707824474 194.149720155893 153.297133388428 1.2750227311575 1.0742163424504 null null null null null 2458310.951435 2458447.850069 57
 6 606 4 2 ZTF_r 818136281415 0 2.432 66.1573 17.9014 24.8644 0.000141593 0.0578485 0.092996 0.000198433 249 30. 0.065219 0.079027 17.7378 24.8644 2 2458572.6362847 606120214 -31.028024637539 102.721675954354 -0.336005844974018 0.895195808423811 -185.112185541878 168.954917058466 -1.10300978513355 1.07215170058287 null null null null null 2458310.951435 2458447.850069 57
 7 606 4 2 ZTF_r 818141271415 32 2.766 50.7048 18.6966 24.5683 0.000445668 0.0811879 0.107525 0.000671334 167 30. 0.077795 0.099042 17.2958 24.5683 2 2458572.6412731 606120214 140.089135531008 115.453663697751 1.34974440985799 0.964537874008242 93.6440545507551 177.718073276725 0.5304736367424 1.08665893178191 null null null null null 2458310.951435 2458447.850069 57
 8 606 4 2 ZTF_r 821129151415 48 2.2942 18.5686 23.2648 23.4763 0.00759338 0.0868855 -0.148853 0.0187122 27 30. 0.110356 0.090891 16.1102 23.4763 2 2458575.6291551 606120214 -36.1705902009999 117.505085100205 -0.342415751907898 1.02991859476568 55.6444064289819 201.182999743816 0.278448848953992 1.09365870189203 null null null null null 2458310.951435 2458447.850069 57
