# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-02 at 23:04:17
#
# Requested input R.A. = 289.8066833333333 degrees
# Requested input Dec. = 55.835172222222226 degrees
# Requested JD start = 2458690.988 days
# Requested JD end = 2459190.988 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 799 11 3 ZTF_g 937299544315 0 1.7336 72.2488 4.62624 26.1841 1.2585e-06 0.016841 -0.0417146 3.53307e-06 2103 30. 0.039737 0.047282 20.9126 26.1841 3 2458691.7995486 799120143 29.6927515796127 18.3440958526662 1.80056554300666 0.974180658224795 80.418241021064 34.3580091397321 2.35636070099224 1.04610857847213 null null null null null 2458205.017697 2458280.906725 57
 1 799 11 3 ZTF_g 937301354315 0 1.7429 72.2352 4.60061 26.1858 1.4735e-06 0.0179249 -0.0462846 4.16848e-06 2091 30. 0.043871 0.049925 20.9131 26.1858 1 2458691.8013542 799120143 36.8282256146417 17.6607143047618 2.31967601006266 0.981515352261345 85.4987392910505 33.2449603347034 2.58910154660306 1.04501939805495 null null null null null 2458205.017697 2458280.906725 57
 2 799 11 3 ZTF_r 937363874315 0 1.4662 200.061 5.92658 26.2464 1.5697e-06 0.018535 0.0787051 4.45458e-06 2104 30. 0.049188 0.057412 20.8148 26.2464 1 2458691.8638773 799120243 -1.81394871942157 18.2349351519799 -0.110656156948023 1.27616374480231 26.2640137903075 36.5124036467144 0.724162224161382 1.03020110594065 null null null null null 2458187.021053 2458360.756389 57
 3 799 11 3 ZTF_r 937364784315 0 1.526 199.259 5.95916 26.2414 9.639e-07 0.0145803 0.0782012 2.7261e-06 2106 30. 0.043723 0.049986 20.7918 26.2414 3 2458691.8647801 799120243 -17.241319422543 19.5109163734688 -0.982986676797994 1.0216289051995 -19.3721742281491 38.9413248562438 -0.500821351306051 1.03184524747408 null null null null null 2458187.021053 2458360.756389 57
 4 799 11 3 ZTF_r 938344354315 0 1.7848 199.086 6.62885 26.2283 1.2414e-06 0.0164557 0.0825744 3.52299e-06 2098 30. 0.041063 0.045545 20.5668 26.2283 3 2458692.8443519 799120243 -15.71913609392 25.4372928238775 -0.687404840017588 1.02972687009076 41.1890847934984 48.9514965290972 0.847093522968083 1.04374950395388 null null null null null 2458187.021053 2458360.756389 57
 5 799 11 3 ZTF_r 938345254315 0 1.9143 199.596 6.59391 26.229 9.753e-07 0.0146548 0.0852824 2.75959e-06 2106 30. 0.042063 0.050715 20.5101 26.229 1 2458692.8452546 799120243 -20.0292257328077 26.00374001242 -0.856807278181437 1.07576482986966 -78.3241577302405 48.0170785764333 -1.64215895211974 1.04997055489356 null null null null null 2458187.021053 2458360.756389 57
 6 799 11 3 ZTF_g 939280704315 0 2.0779 75.237 4.81737 26.2266 1.5733e-06 0.0187386 -0.0435207 4.44082e-06 2099 30. 0.041751 0.040016 20.7927 26.2266 1 2458693.780706 799120143 1.07770692729431 21.4210691502896 0.0559647196244767 0.981930584923172 45.4040621926246 37.871336750542 1.20697775906092 1.06347277930337 null null null null null 2458205.017697 2458280.906725 57
 7 799 11 3 ZTF_g 939281604315 0 2.0659 75.2234 4.69458 26.228 1.5019e-06 0.0182912 -0.0450477 4.25223e-06 2106 30. 0.041544 0.040402 20.8392 26.228 3 2458693.7816088 799120143 -16.4055438278931 18.2291890261473 -1.00110143558207 1.06309798028976 -46.6519225404829 32.3241711726598 -1.45297231820847 1.05956640936003 null null null null null 2458205.017697 2458280.906725 57
 8 799 11 3 ZTF_r 939349564315 0 1.7613 205.593 5.92544 26.2621 1.0411e-06 0.0151279 0.0846619 2.94912e-06 2107 30. 0.041403 0.041919 20.7275 26.2621 3 2458693.8495602 799120243 43.7042457207631 22.298656486696 2.18021705754324 1.04705280464441 45.5369607668096 42.0367815884107 1.0905605302138 1.04667999218018 null null null null null 2458187.021053 2458360.756389 57
