# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 07:17:44
#
# Requested input R.A. = 4.162383333333333 degrees
# Requested input Dec. = 78.81111944444444 degrees
# Requested JD start = 2458569.6297685187 days
# Requested JD end = 2459069.6297685187 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 868 13 3 ZTF_r 846463735115 0 1.8734 1117.56 16.6212 27.9458 2.7243e-06 0.0172453 0.0851437 4.25537e-06 1349 180. 0.038462 0.033013 20.9362 27.9458 2 2458600.9637384 868120251 4.10696198869739 0.754298509944334 5.44474360555276 2.46121933418469 null null null 1.04662858674051 0.431736981716528 12.1530002593994 0.0149999996647239 1.19099998474121 0.0309999994933605 2458217.014213 2458318.862801 56
 1 868 13 3 ZTF_g 847451505115 0 2.3313 861.986 22.1636 28.4736 3.4593e-06 0.0196192 -0.063233 5.43234e-06 1343 300. 0.044007 0.033302 21.2726 28.4736 2 2458601.9515046 868120151 -7.32244690315012 7.58869778767649 -0.96491481253098 2.37561189251112 null null null 1.09093295072035 0.405528562505073 12.5699998855591 0.0130000002682209 0.428000003099442 -0.0199999995529652 2458255.904039 2458379.865556 56
 2 868 13 3 ZTF_r 847483405115 0 2.0072 1915.58 20.6943 28.5328 2.7078e-06 0.0171635 0.0845571 4.23926e-06 1320 300. 0.036208 0.02785 21.1526 28.5328 2 2458601.9834028 868120251 16.6885328805143 1.33273955689133 12.5219761011979 2.76364073173093 null null null 1.05121435562772 0.431736981716528 12.1530002593994 0.0149999996647239 1.19099998474121 0.0309999994933605 2458217.014213 2458318.862801 56
 3 868 13 3 ZTF_r 853492245115 0 1.8027 196.469 8.58278 25.9914 4.7222e-06 0.0228382 0.0855872 7.35762e-06 1362 30. 0.04189 0.036935 20.2429 25.9914 1 2458607.9922454 868120251 27.0427354305648 1.12904009868444 26.6437931855422 11.1278506682757 1358.86881137619 31.3082506936201 43.695219014008 1.04957618736658 0.431736981716528 12.1530002593994 0.0149999996647239 1.19099998474121 0.0309999994933605 2458217.014213 2458318.862801 56
 4 868 13 3 ZTF_g 864433545115 0 1.844 16.3125 9.37915 24.173 0.000584827 0.105313 0.010315 0.00127937 364 30. 0.056386 0.045126 17.9435 24.173 1 2458618.9335417 868120151 865.191386206405 52.9123183830786 18.1890575586266 22.8857835683203 763.504328700534 92.8215731697303 8.28090440653234 1.07078325526041 0.405528562505073 12.5699998855591 0.0130000002682209 0.428000003099442 -0.0199999995529652 2458255.904039 2458379.865556 0
 5 868 13 3 ZTF_r 874426315115 0 2.7794 1741.44 26.6451 28.441 3.7907e-06 0.0204488 0.0843774 5.93475e-06 1344 300. 0.046074 0.040523 20.7116 28.441 2 2458628.9263194 868120251 6.41187903450688 12.0962419036227 0.530071991416326 1.57799285157046 null null null 1.0603404775509 0.431736981716528 12.1530002593994 0.0149999996647239 1.19099998474121 0.0309999994933605 2458217.014213 2458318.862801 56
 6 868 13 3 ZTF_r 881404565115 0 1.9554 178.302 5.34122 25.9392 4.8467e-06 0.02308 0.0889229 7.58771e-06 1358 30. 0.052808 0.056984 20.3593 25.9392 1 2458635.9045602 868120251 20617.2499802202 97.6720652053384 234.809231488294 2442.18216416826 3026.57758168808 76.3173662938794 39.9248808469295 1.06111396284041 0.431736981716528 12.1530002593994 0.0149999996647239 1.19099998474121 0.0309999994933605 2458217.014213 2458318.862801 0
 7 854 15 2 ZTF_r 882425385815 0 1.8033 314.771 5.33076 26.0432 3.1027e-06 0.0194624 0.0803284 5.32261e-06 1239 30. 0.060851 0.045843 20.561 26.0432 1 2458636.9253819 854120258 0.00819593019777255 0.0180978649189326 0.452867243428179 0.635431525267905 null null null 1.03854948460731 null null null null null 2458254.988542 2458447.883310 56,57
 8 868 13 3 ZTF_g 884451245115 0 3.9129 88.9926 4.211 25.9888 2.59847e-05 0.0435745 -0.040559 4.76469e-05 1139 30. 0.08232 0.074024 20.0325 25.9888 1 2458638.95125 868120151 -4296.24623433691 50.2967414550839 -95.0176129928099 52.9488815798476 -2281.77386966461 67.2146560006217 -34.1762032961563 1.18700618521422 0.405528562505073 12.5699998855591 0.0130000002682209 0.428000003099442 -0.0199999995529652 2458255.904039 2458379.865556 0
