# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-03 at 19:05:23
#
# Requested input R.A. = 13.822791666666665 degrees
# Requested input Dec. = 19.47639722222222 degrees
# Requested JD start = 2458521.632650463 days
# Requested JD end = 2459021.632650463 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 552 12 3 ZTF_r 786116464715 0 1.8766 180.315 11.3812 26.1235 1.18764e-05 0.0274669 0.127935 1.81567e-05 431 30. 0.066179 0.058432 19.7301 26.1235 1 2458540.6164699 552120247 -20.0873353018507 45.7461154968028 -0.4884531424104 0.859969561930932 79.4903162295994 86.8406801084606 0.921523046375557 1.04555700656418 2.66608085735699 23.4320000648499 0.317999988794327 0.694000005722046 -0.602999985218048 2458283.965891 2458447.831424 56
 1 552 12 3 ZTF_g 786133904715 0 1.8831 108.629 8.95008 26.0202 1.8687e-05 0.0332164 -0.0285731 3.21938e-05 395 30. 0.068179 0.053584 19.8766 26.0202 1 2458540.6339005 552120147 null null null null null null null null null null null null null 2458277.962847 2458366.955012 56,57
 2 552 12 3 ZTF_g 892450054715 0 2.0632 69.8143 5.60816 25.5588 4.27953e-05 0.0493635 -0.0506276 7.61716e-05 388 30. 0.096112 0.061938 19.8143 25.5588 1 2458646.9500579 552120147 null null null null null null null null null null null null null 2458277.962847 2458366.955012 56,57
 3 552 12 3 ZTF_r 898453864715 0 1.8929 155.722 16.9591 25.9296 2.17112e-05 0.0367903 0.115503 3.3486e-05 425 30. 0.083381 0.063828 19.0524 25.9296 1 2458652.9538657 552120247 -36.7850350691226 69.3755567160153 -0.58981999930563 0.856337334526576 -243.918129811472 131.214616025322 -1.87144496465371 1.04059525775505 2.66608085735699 23.4320000648499 0.317999988794327 0.694000005722046 -0.602999985218048 2458283.965891 2458447.831424 56
 4 552 12 3 ZTF_r 901445454715 0 3.2876 182.372 10.7035 26.1447 2.22847e-05 0.0367593 0.119794 3.38785e-05 415 30. 0.078269 0.067564 19.4012 26.1447 1 2458655.9454514 552120247 -29.3252168657299 62.350830401002 -0.523183202234423 0.920666829083883 0.303637435943791 86.5623280269179 0.00353135663645239 1.13830692468227 2.66608085735699 23.4320000648499 0.317999988794327 0.694000005722046 -0.602999985218048 2458283.965891 2458447.831424 56
 5 552 12 3 ZTF_g 901475724715 0 3.4453 124.19 13.3158 26.1913 4.77464e-05 0.0405859 -0.0450222 0.000103215 242 30. 0.076905 0.060846 19.1141 26.1913 1 2458655.9757292 552120147 null null null null null null null null null null null null null 2458277.962847 2458366.955012 56,57
 6 552 12 3 ZTF_g 908446114715 0 2.1575 123.116 5.34526 26.169 1.18439e-05 0.0272795 -0.0511217 1.83583e-05 425 30. 0.069569 0.05045 20.4703 26.169 1 2458662.9461111 552120147 null null null null null null null null null null null null null 2458277.962847 2458366.955012 56,57
 7 552 12 3 ZTF_r 908462984715 0 1.7716 192.014 6.24702 26.2002 8.7185e-06 0.0232061 0.109935 1.31903e-05 424 30. 0.063705 0.04915 20.4946 26.2002 1 2458662.9629861 552120247 -24.9829622007758 24.0623509931779 -1.15494332846483 0.831879644267518 3.56283439458608 47.2415512041297 0.0759253283983491 1.04216495542512 2.66608085735699 23.4320000648499 0.317999988794327 0.694000005722046 -0.602999985218048 2458283.965891 2458447.831424 56
 8 552 12 3 ZTF_g 913444024715 0 1.8165 125.294 4.27356 26.1866 1.07208e-05 0.0258662 -0.0690462 1.63437e-05 426 30. 0.068941 0.048843 20.8241 26.1866 1 2458667.9440278 552120147 null null null null null null null null null null null null null 2458277.962847 2458366.955012 56,57
