# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 15:28:56
#
# Requested input R.A. = 289.40747916666663 degrees
# Requested input Dec. = 43.90582222222222 degrees
# Requested JD start = 2458440.7846875 days
# Requested JD end = 2458940.7846875 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 1766 8 1 ZTF_r 689089132915 0 2.1302 388.631 11.9201 26.2202 2.0804e-06 0.0172429 0.0813751 7.23e-06 2064 30. 0.039056 0.050067 19.806 26.2202 2 2458443.5891319 1766120229 76.8182514612801 49.0583406908214 1.74183239627783 1.11450554353064 112.315802556548 86.6883231414938 1.30435394123714 1.0644919841655 3.60136127361691 22.7410000801086 0.312999993562698 1.31500005722046 -0.479000002145767 2458267.873241 2458762.639271 0
 1 1765 5 0 ZTF_r 689115121615 0 2.2746 471.516 12.2899 26.1966 2.0226e-06 0.0170865 0.063894 6.95768e-06 1989 30. 0.040851 0.04697 19.6057 26.1966 2 2458443.6151273 1765120216 69.9187297928126 52.147427429614 1.49147316083092 0.966866445447148 119.883532796424 94.7310829723991 1.27403753340877 1.04145549533257 3.40105467452118 22.6009999752045 0.284000009298325 1.02499997615814 -0.423000007867813 2458244.915475 2458762.638356 0
 2 727 14 0 ZTF_g 715117665215 0 2.3939 61.2655 11.3802 26.0855 2.9047e-06 0.0196575 -0.0361465 1.02251e-05 1984 30. 0.073403 0.050683 19.4954 26.0855 1 2458469.617662 727120152 88.1029219780448 51.9727047000986 1.88568781572508 0.941487164589864 69.1588707729907 88.4797028565077 0.786899791691324 1.0705091333432 null null null null null 2458205.013403 2458287.912894 57
 3 727 14 0 ZTF_g 755552095215 0 4.4982 55.975 10.4889 25.9665 1.45944e-05 0.0436246 -0.0171124 5.14111e-05 1951 30. 0.106112 0.102762 18.9541 25.9665 1 2458510.0520949 727120152 -45.9056239241014 78.0174994836618 -0.654528661425018 1.05203117165375 -90.2953539274588 93.9726653445505 -0.967339789693075 1.24590430415209 null null null null null 2458205.013403 2458287.912894 57
 4 727 14 0 ZTF_r 758538695215 2080 2.0756 21.3267 11.5266 23.7206 0.000760346 0.275464 0.0461048 0.00247329 1359 30. 0.064973 0.047636 17.202 23.7206 1 2458513.0386921 727120252 -10.3888948142711 48.4163587284086 -0.23868879176069 1.00957348063589 33.3651518848501 90.1851434888331 0.372454561838277 1.05349122334421 null null null null null 2458187.030139 2458299.904329 57
 5 727 14 0 ZTF_g 785468035215 48 2.2337 2.58307 13.2722 23.1531 0.00400444 0.160881 0.0910891 0.0123505 143 30. 0.066276 0.06053 16.4321 23.1531 1 2458539.9680324 727120152 -38.682038954139 73.6072075298648 -0.584579817056875 0.909872410011192 -104.479793300293 122.535072505897 -0.858394813569346 1.12195666428951 null null null null null 2458205.013403 2458287.912894 57
 6 727 14 0 ZTF_g 803490555215 0 4.2969 64.7307 5.85471 26.1558 7.0201e-06 0.030828 -0.0358646 2.45636e-05 1975 30. 0.097222 0.088491 19.9151 26.1558 1 2458557.9905556 727120152 9.88286899889873 39.2314244392338 0.28022298999659 0.997177801064476 43.1184158132903 48.468231890124 0.895613871845242 1.20270502462213 null null null null null 2458205.013403 2458287.912894 57
 7 727 14 0 ZTF_r 806452445215 0 2.1561 206.88 11.2703 26.1392 2.3987e-06 0.0180893 0.065305 8.41341e-06 2003 30. 0.063719 0.048725 19.6729 26.1392 1 2458560.9524421 727120252 -38.062629755323 50.0834491576689 -0.845394389456109 0.999261875814392 34.1984220893141 91.1536058393026 0.377700367557419 1.0564907780962 null null null null null 2458187.030139 2458299.904329 57
 8 1765 5 0 ZTF_g 813466371615 0 4.4518 253.594 10.2206 26.0823 6.4713e-06 0.0309035 -0.0116868 2.22635e-05 2000 30. 0.073062 0.0949 19.3685 26.0823 1 2458567.9663773 1765120116 -99.3212952775196 65.404346902855 -1.68923691069759 0.943362911691477 -88.3735214161942 89.0556202163203 -0.999024227234457 1.21072690828475 null null null null null 2458245.993194 2458763.638310 57
