# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-02 at 22:55:06
#
# Requested input R.A. = 296.52064999999993 degrees
# Requested input Dec. = 55.55030277777777 degrees
# Requested JD start = 2458466.7866782406 days
# Requested JD end = 2458966.7866782406 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 800 12 2 ZTF_r 715102784615 0 2.0075 659.95 10.7673 26.2073 2.3293e-06 0.0174033 0.0791813 7.20232e-06 1975 30. 0.057236 0.045695 19.9296 26.2073 1 2458469.6027894 800120246 58.1723552072126 43.5532551330429 1.48576741372945 0.918066595255403 32.1905882101331 80.9535333337257 0.400320929047204 1.04766177471107 3.96552274929437 22.5500000953674 0.211999997496605 0.46000000834465 -0.0820000022649765 2458268.915208 2458441.697500 0
 1 799 9 3 ZTF_g 715116263515 0 2.1144 66.2687 10.4175 26.0585 4.2816e-06 0.0236707 -0.0568172 1.31238e-05 2039 30. 0.073066 0.04332 19.6562 26.0585 1 2458469.6162616 799120135 -5.0861194419606 44.9978764417088 -0.125733017124563 1.09682214459031 -4.07162039939897 81.1477477013688 -0.0505133304763317 1.05921298235311 null null null null null 2458228.991505 2458273.950590 57
 2 799 9 3 ZTF_g 715117173515 0 2.3718 70.8099 10.2414 26.1163 6.8615e-06 0.0300854 -0.0534296 2.09648e-05 2041 30. 0.068532 0.045336 19.6456 26.1163 3 2458469.6171759 799120135 -16.7927235100156 53.0247738733908 -0.352287402463524 0.924443121458677 -58.3363271946168 89.9997669860335 -0.652548641862169 1.06315540161999 null null null null null 2458228.991505 2458273.950590 57
 3 800 12 2 ZTF_g 715135694615 0 2.1045 63.6331 11.034 25.9852 7.1459e-06 0.0308895 -0.0359863 2.20992e-05 1967 30. 0.05309 0.044402 19.54 25.9852 1 2458469.6356944 800120146 -36.3054599650131 55.9423590621408 -0.721914837621207 0.917257541751232 6.19791590055151 97.4147470957769 0.0640525116243796 1.07362269232863 0.719047843865272 22.8240000724792 0.268999993801117 0.704999983310699 -0.33899998664856 2458205.016759 2458305.826759 0
 4 800 12 2 ZTF_g 718139064615 0 3.2265 72.3309 15.0636 26.1318 1.01517e-05 0.0366349 -0.0187497 3.12729e-05 1941 30. 0.067092 0.070125 19.0245 26.1318 1 2458472.6390625 800120146 162.552518939873 86.0682684204874 2.10090028146341 1.06709136412465 158.486473993949 121.014812970739 1.31846577784971 1.13639634458298 0.719047843865272 22.8240000724792 0.268999993801117 0.704999983310699 -0.33899998664856 2458205.016759 2458305.826759 0
 5 800 12 2 ZTF_g 728117474615 8 4.9167 66.7729 8.4198 26.0559 1.51535e-05 0.0435322 -0.0289405 4.70297e-05 1874 30. 0.101573 0.097751 19.2037 26.0559 1 2458482.6174769 800120146 17.7540918631686 68.363348993166 0.28888828715099 0.980223465938245 23.6797839333075 80.2623650416917 0.297016772781732 1.2795422307391 0.719047843865272 22.8240000724792 0.268999993801117 0.704999983310699 -0.33899998664856 2458205.016759 2458305.826759 0
 6 799 9 3 ZTF_g 755553023515 8 4.8694 60.2578 10.7063 25.9473 2.19132e-05 0.0468811 -0.0204299 6.94806e-05 1631 30. 0.101734 0.101025 18.8261 25.9473 1 2458510.0530208 799120135 126.706017035918 91.1849785513658 1.54571257474137 0.923019372638163 70.1862081621218 107.093439352866 0.659787534504651 1.26804540829366 null null null null null 2458228.991505 2458273.950590 57
 7 799 9 3 ZTF_r 772535233515 0 2.8889 190.853 8.28946 26.1805 3.2873e-06 0.0206994 0.0792569 1.00717e-05 2063 30. 0.071118 0.054353 19.8556 26.1805 3 2458527.0352315 799120235 -2.61843441988883 45.2004778900076 -0.0644396949475927 0.914941813686282 -54.2981829661934 68.7728149872084 -0.794847271595311 1.08168831214633 4.51661631406769 22.6699999809265 0.345999985933304 0.962000012397766 -0.542999982833862 2458187.021053 2458284.846806 0
 8 799 9 3 ZTF_g 786486723515 0 2.8703 70.2305 7.67602 26.0998 4.265e-06 0.023827 -0.0152925 1.30224e-05 2054 30. 0.054861 0.065921 19.9012 26.0998 3 2458540.9867245 799120135 -31.0393937610935 44.0023173474677 -0.784679817806912 1.0750073720954 -74.4890966816932 65.6376012013683 -1.1424973439158 1.17399320959898 null null null null null 2458228.991505 2458273.950590 57
