# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 14:03:58
#
# Requested input R.A. = 173.70566666666664 degrees
# Requested input Dec. = 11.253475 degrees
# Requested JD start = 2459410.09123 days
# Requested JD end = 2459910.09123 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 523 6 0 ZTF_r 1749529402015 33554432 3.3295 225.171 13.9322 26.0813 6.76976e-05 0.0560155 0.121891 9.72767e-05 275 30. 0.144607 0.117101 18.9762 26.0813 1 2459504.0294097 523120220 83.2378317476427 93.0043905653561 0.995570704435513 0.920603997558962 89.8785834364193 129.554373314151 0.698424287442686 1.10480802660343 null null null null null 2458155.891019 2458186.854711 57
 1 523 6 0 ZTF_r 1749531772015 33554432 3.9257 225.935 15.1293 26.1106 0.000105182 0.0614957 0.125581 0.000162748 206 30. 0.179398 0.128309 18.7845 26.1106 1 2459504.0317708 523120220 -69.5059429637463 102.937563398222 -0.751108811300147 1.01379462399024 -161.29296325076 132.392554038299 -1.22649858836665 1.14062699202212 null null null null null 2458155.891019 2458186.854711 57
 2 523 6 0 ZTF_r 1749534142015 33554432 3.0794 230.388 17.786 26.1007 6.1653e-05 0.0504913 0.135495 8.74456e-05 252 30. 0.127643 0.112459 18.8049 26.1007 1 2459504.0341435 523120220 147.702824719624 108.222537641188 1.51818916933874 0.921665375837972 261.234244032827 158.260473526594 1.66177735878114 1.07803908609742 null null null null null 2458155.891019 2458186.854711 57
 3 523 6 0 ZTF_r 1749536512015 33554432 3.3626 236.788 21.9763 26.1257 8.30639e-05 0.0528026 0.128991 0.000131178 189 30. 0.138481 0.1123 18.5165 26.1257 1 2459504.0365162 523120220 -36.5491495026462 140.421315904424 -0.289533645098109 0.940109833311631 37.1489076035927 195.187011301658 0.191606538694639 1.09695122282566 null null null null null 2458155.891019 2458186.854711 57
 4 523 6 0 ZTF_r 1749538872015 0 3.0586 237.075 27.3132 26.1254 7.79657e-05 0.0482799 0.112222 0.000124367 170 30. 0.128345 0.092618 18.3514 26.1254 1 2459504.0388773 523120220 -169.216295611304 144.537775366619 -1.30231372783973 1.12637748490743 -112.149857158893 213.83223231415 -0.528008297334315 1.07371942003482 null null null null null 2458155.891019 2458186.854711 57
 5 523 6 0 ZTF_r 1750529692015 33554432 1.8457 211.081 17.2959 25.9396 0.000740487 0.190568 0.0720545 0.00105509 295 30. 0.088376 0.094092 19.1237 25.9396 1 2459505.0296991 523120220 52.7634248909681 50.2593142868347 1.16780739241513 0.983327836998702 69.4872040587187 97.8625005576678 0.714831564463973 1.04143541604317 null null null null null 2458155.891019 2458186.854711 57
 6 523 6 0 ZTF_r 1750532082015 33554432 2.0096 139.712 13.7043 25.6099 0.000678253 0.180216 0.107207 0.000970022 288 30. 0.092009 0.090209 18.951 25.6099 1 2459505.0320833 523120220 -4.03928536264174 58.3607744702361 -0.0769907039173486 1.03012157088996 -109.893979331881 110.560543543327 -1.00066550018421 1.03922389085131 null null null null null 2458155.891019 2458186.854711 57
 7 523 6 0 ZTF_r 1750534472015 33554432 1.9979 202.213 15.1793 25.9745 0.000168221 0.0907707 0.124508 0.000240363 293 30. 0.091795 0.090688 19.1911 25.9745 1 2459505.0344792 523120220 -25.057741692881 57.4369352838022 -0.485294612821957 1.02447467372223 -79.3495650852347 109.034519345771 -0.732648609364936 1.04130805467 null null null null null 2458155.891019 2458186.854711 57
 8 523 6 0 ZTF_r 1750536872015 0 1.7799 233.79 15.9347 26.1247 5.14474e-05 0.0499969 0.123928 7.32455e-05 295 30. 0.092938 0.084306 19.4209 26.1247 1 2459505.036875 523120220 31.8517746557108 61.3247047006455 0.577767315503081 0.994276740198795 -49.1232073949799 121.268106071275 -0.40780759777033 1.03861965587793 null null null null null 2458155.891019 2458186.854711 57
