# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 09:59:10
#
# Requested input R.A. = 22.94895833333333 degrees
# Requested input Dec. = 82.74109444444444 degrees
# Requested JD start = 2458541.8588310187 days
# Requested JD end = 2459041.8588310187 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 869 6 1 ZTF_g 889454532115 0 2.8063 134.528 4.93824 26.0741 6.5914e-06 0.0341017 -0.0905053 1.23297e-05 1688 30. 0.068735 0.051658 20.2 26.0741 1 2458643.954537 869120121 null null null null null null null null null null null null null 2458643.954537 2458707.911262 57,61
 1 869 6 2 ZTF_r 889481482215 0 2.1988 415.667 14.5926 26.2036 7.0062e-06 0.0291588 0.0905269 1.13466e-05 1194 30. 0.058692 0.047775 19.444 26.2036 1 2458643.9814815 869120222 52.4493624808282 69.4276090630281 0.840355033032202 1.07244448497044 56.9872810130754 124.869841985618 0.459447154870783 1.04002894275034 0.186646617147056 19.2600001335144 0.0740000009536743 3.62100005149841 0.409999996423721 2458643.981481 2458744.886516 0
 2 869 6 1 ZTF_g 892426662115 0 2.2225 127.51 5.1992 26.0044 9.1601e-06 0.0415103 -0.0867431 1.65503e-05 1723 30. 0.055986 0.046026 20.3421 26.0044 1 2458646.9266667 869120121 null null null null null null null null null null null null null 2458643.954537 2458707.911262 56,57
 3 869 6 1 ZTF_r 896432852115 0 1.407 398.427 13.5689 26.1185 3.4383e-06 0.025931 0.0892815 6.0555e-06 1747 30. 0.060781 0.060731 19.7379 26.1185 1 2458650.9328588 869120221 null null null null null null null null null null null null null 2458643.981481 2458741.922963 56,57
 4 869 6 2 ZTF_r 900448992215 0 2.6759 391.006 11.2009 26.1444 7.2714e-06 0.0295509 0.0940821 1.17889e-05 1188 30. 0.062879 0.050533 19.5285 26.1444 1 2458654.9489931 869120222 null null null null null null null null 0.186646617147056 19.2600001335144 0.0740000009536743 3.62100005149841 0.409999996423721 2458643.981481 2458744.886516 61
 5 869 6 1 ZTF_r 903403552115 0 2.3726 393.58 7.98467 26.1199 3.0447e-06 0.0238806 0.0916066 5.37293e-06 1686 30. 0.059259 0.046482 19.954 26.1199 1 2458657.9035532 869120221 null null null null null null null null null null null null null 2458643.981481 2458741.922963 56,57
 6 869 6 1 ZTF_g 906451642115 0 1.9952 83.4603 5.92577 25.5985 8.82361e-05 0.115046 -0.0879691 0.000177801 1548 30. 0.048471 0.038034 19.8064 25.5985 1 2458660.9516435 869120121 null null null null null null null null null null null null null 2458643.954537 2458707.911262 56,57
 7 869 6 2 ZTF_g 913453192215 0 2.0776 172.774 4.88726 26.1733 7.6444e-06 0.030319 -0.110989 1.25133e-05 1193 30. 0.052115 0.036837 20.6532 26.1733 1 2458667.9531944 869120122 null null null null null null null null 0.352866476128699 20.4109999656677 0.0860000029206276 2.46600008010864 0.195999994874001 2458643.954537 2458704.880509 56
 8 869 6 2 ZTF_r 913472112215 0 2.0538 418.948 6.84624 26.2114 3.0275e-06 0.0190823 0.0864943 4.9674e-06 1194 30. 0.045586 0.037149 20.3358 26.2114 1 2458667.9721181 869120222 43.3652091676544 30.2386159436532 1.59527051194189 0.986176673006966 141.03054063736 56.1185202073785 2.53000950342351 1.04018179866001 0.186646617147056 19.2600001335144 0.0740000009536743 3.62100005149841 0.409999996423721 2458643.981481 2458744.886516 0
