# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 08:18:47
#
# Requested input R.A. = 359.8605583333333 degrees
# Requested input Dec. = -10.009405555555556 degrees
# Requested JD start = 2459210.895347199 days
# Requested JD end = 2459710.895347199 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 395 6 0 ZTF_g 1457110302015 0 2.8181 139.631 14.6968 26.2716 3.56268e-05 0.038549 -0.0405989 6.64274e-05 257 30. 0.091636 0.0888 19.2411 26.2716 1 2459211.6103009 395120120 50.0904691740632 82.3567878696546 0.676566517084891 1.10956412797596 -8.58542386383079 125.488995431467 -0.0688765350124711 1.0940328017701 null null null null null 2458283.942893 2458363.837593 57
 1 395 6 0 ZTF_r 1457128622015 0 2.9409 174.471 13.2941 26.2936 2.4519e-05 0.0366686 0.124103 3.35412e-05 384 30. 0.102778 0.096127 19.3409 26.2936 1 2459211.6286227 395120220 8.57563855713084 84.3328752605323 0.113116084028123 0.950088451631698 124.061768521644 125.146441832836 0.998009450698973 1.09095303308831 4.5873057424378 21.9209999084473 0.168999999761581 1.45099997520447 0.202999994158745 2458315.964190 2458366.874236 0
 2 395 6 0 ZTF_r 1462100502015 0 1.9847 118.796 12.0677 25.8833 1.82629e-05 0.0316322 0.129816 2.48119e-05 384 30. 0.089229 0.088774 19.4004 25.8833 1 2459216.6005093 395120220 67.5515670114066 51.5089199880608 1.45884041098355 1.02846166346916 179.320901685046 97.0871033918958 1.85945024589307 1.04690430494389 4.5873057424378 21.9209999084473 0.168999999761581 1.45099997520447 0.202999994158745 2458315.964190 2458366.874236 0
 3 395 6 0 ZTF_g 1462172372015 0 2.0565 55.6796 15.6941 25.285 8.61249e-05 0.0479663 -0.0844497 0.000176206 177 30. 0.088895 0.080539 18.4275 25.285 1 2459216.6723727 395120120 -33.7892809251684 73.97259149701 -0.508116054304511 1.03119792557295 69.2469162065653 135.233629881883 0.515502676606558 1.05817879918894 null null null null null 2458283.942893 2458363.837593 57
 4 395 6 0 ZTF_g 1464102472015 0 2.7453 112.627 7.44996 26.0513 3.69938e-05 0.0433344 -0.0822226 6.07285e-05 326 30. 0.112283 0.08192 19.7644 26.0513 1 2459218.6024769 395120120 15.1215345426894 44.2581414208909 0.380064665092109 1.0044501454361 15.4914017790564 68.8839731081699 0.226405890334526 1.08267871103367 null null null null null 2458283.942893 2458363.837593 57
 5 395 6 0 ZTF_r 1464129522015 0 2.3747 170.405 8.78929 26.2657 1.37656e-05 0.027764 0.122738 1.90745e-05 387 30. 0.09348 0.080303 19.9564 26.2657 1 2459218.6295255 395120220 47.8371189203258 40.5972398569023 1.31076039051817 1.05229239983074 41.7266417988853 69.4692671802332 0.604694346683596 1.05487458017781 4.5873057424378 21.9209999084473 0.168999999761581 1.45099997520447 0.202999994158745 2458315.964190 2458366.874236 0
 6 395 6 0 ZTF_r 1466103092015 0 2.4447 169.608 8.89701 26.2563 1.69172e-05 0.0307125 0.132278 2.31554e-05 389 30. 0.096511 0.087404 19.8738 26.2563 1 2459220.6030903 395120220 70.5718579783153 46.3473358186476 1.69379785240114 0.963598702334205 131.62494918857 77.9364726913022 1.70024952655027 1.05481451802888 4.5873057424378 21.9209999084473 0.168999999761581 1.45099997520447 0.202999994158745 2458315.964190 2458366.874236 0
 7 395 6 0 ZTF_g 1470148952015 0 3.4183 125.025 9.52757 26.1456 3.75406e-05 0.0409806 -0.036442 6.93336e-05 280 30. 0.108595 0.098899 19.4089 26.1456 1 2459224.6489583 395120120 -35.0638200305544 62.8591747303506 -0.620505099122878 0.941874846458613 -48.7202211179922 86.9320798788383 -0.564214668263966 1.1111617993592 null null null null null 2458283.942893 2458363.837593 57
 8 395 6 0 ZTF_r 1473128722015 0 2.18 153.01 11.4551 26.1513 1.51852e-05 0.029299 0.123571 2.10168e-05 389 30. 0.092984 0.081391 19.591 26.1513 1 2459227.6287269 395120220 -49.2981207859555 56.6059872105052 -0.968774718421709 1.00137807574332 -122.230593921092 101.38933442058 -1.21367621857768 1.04583095700784 4.5873057424378 21.9209999084473 0.168999999761581 1.45099997520447 0.202999994158745 2458315.964190 2458366.874236 0
