# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-02 at 21:51:02
#
# Requested input R.A. = 120.414975 degrees
# Requested input Dec. = 71.2530388888889 degrees
# Requested JD start = 2459349.874 days
# Requested JD end = 2459849.874 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 839 13 3 ZTF_r 1716468575115 0 1.94 256.99 7.11905 26.077 4.5267e-06 0.0237124 0.089377 7.39852e-06 819 30. 0.056995 0.060564 20.1946 26.077 1 2459470.9685764 839120251 15.8351833961016 28.9562407247662 0.608325077615412 1.13002648731258 7.80741732552136 53.242806765858 0.147625589405403 1.06704593250237 1.69898522945848 20.966999912262 0.0949999988079071 1.25 0.0729999989271164 2458160.728634 2458374.992280 0
 1 839 13 3 ZTF_g 1716490945115 0 2.6363 104.644 5.85166 26.1151 1.15156e-05 0.0373529 -0.0599841 2.01088e-05 788 30. 0.073699 0.06335 20.2451 26.1151 1 2459470.9909491 839120151 -2.69242574684355 29.475941831977 -0.101608688361296 1.07756583310628 89.9947549924374 48.2171653959862 1.87901702850192 1.11704914050796 null null null null null 2458227.678021 2458375.952477 57
 2 839 13 3 ZTF_g 1718456195115 0 3.4324 105.684 5.50348 26.1268 1.73666e-05 0.0433673 -0.0649525 3.35803e-05 717 30. 0.102195 0.075822 20.0166 26.1268 1 2459472.9561921 839120151 -59.9952744920553 31.1386006626852 -2.14324961235676 1.09441282526142 -125.834856876304 43.0664168307262 -2.94155797486454 1.15675037527258 null null null null null 2458227.678021 2458375.952477 57
 3 839 13 3 ZTF_r 1718491535115 0 2.2513 270.648 6.94201 26.1371 5.2554e-06 0.0256655 0.0837976 8.63437e-06 818 30. 0.075653 0.062607 20.1238 26.1371 1 2459472.9915394 839120251 2.88833073844334 32.5752040649735 0.0986312593290145 0.954774919927423 106.469873867667 56.8908021595663 1.88408232130852 1.06713721368396 1.69898522945848 20.966999912262 0.0949999988079071 1.25 0.0729999989271164 2458160.728634 2458374.992280 0
 4 840 16 3 ZTF_r 1719474166315 0 2.0698 212.952 5.43469 26.1247 4.9811e-06 0.0244539 0.0983041 8.15017e-06 808 30. 0.055201 0.058141 20.4478 26.1247 1 2459473.9741667 840120263 -0.804293931185397 26.759037616017 -0.0334348287231915 1.0252594098726 -27.6157113145726 48.6161788905415 -0.571861165430931 1.04963860119888 3.85776669325108 19.7959999084473 0.129999995231628 4.96999979019165 0.305999994277954 2458160.744005 2458430.946042 0
 5 840 16 3 ZTF_g 1719496016315 0 2.4643 113.292 4.42205 26.177 7.3708e-06 0.0298958 -0.060827 1.20919e-05 808 30. 0.055718 0.057814 20.5791 26.177 1 2459473.9960185 840120163 34.8146934307762 23.5244254808432 1.64625971383274 1.14457939344708 11.6053827839031 38.8439963636605 0.300781248028268 1.06396684488466 null null null null null 2458249.680498 2458432.952650 57
 6 839 13 3 ZTF_g 1720453375115 0 2.0938 100.307 4.91705 26.0707 1.209e-05 0.0388241 -0.0948721 2.01094e-05 814 30. 0.082879 0.05918 20.4992 26.0707 1 2459474.9533796 839120151 -11.2001225373026 21.6189389490292 -0.576292808611355 1.07127579099818 -56.1575857078653 38.6351851913672 -1.46332442820183 1.08863666568233 null null null null null 2458227.678021 2458375.952477 57
 7 840 16 3 ZTF_g 1722484496315 0 1.7442 116.33 10.2165 26.2012 8.9901e-06 0.031994 -0.0647587 1.60698e-05 765 30. 0.051487 0.057228 19.9947 26.2012 1 2459476.9844907 840120163 6.60613927278439 41.1459717313265 0.178597429163909 0.917405901188167 -51.4884460160839 80.7248846531025 -0.642121991070483 1.04317779569822 null null null null null 2458249.680498 2458432.952650 57
 8 839 13 3 ZTF_r 1723428845115 0 1.767 269.742 14.5204 26.1273 5.7062e-06 0.0266556 0.0958267 9.34683e-06 823 30. 0.071498 0.066035 19.5201 26.1273 1 2459477.9288426 839120251 -74.6238599280155 58.0296728797553 -1.43048196883603 0.991340387754462 -96.6480768753635 111.953092765438 -0.869105129928085 1.06048839241108 1.69898522945848 20.966999912262 0.0949999988079071 1.25 0.0729999989271164 2458160.728634 2458374.992280 0
