# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 08:03:35
#
# Requested input R.A. = 163.52351666666667 degrees
# Requested input Dec. = 5.5656888888888885 degrees
# Requested JD start = 2459283.02 days
# Requested JD end = 2459783.02 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 470 11 1 ZTF_r 1536255244115 0 2.0238 414.025 7.34063 26.4148 9.7778e-06 0.0234713 0.105907 1.37612e-05 384 30. 0.077067 0.069009 20.4252 26.4148 1 2459290.7552431 470120241 10.6031222956414 30.0848328121259 0.392049558649356 0.996828191129156 101.232903238745 55.305126924089 1.84277151748282 1.049964975105 null null null null null 2458160.790880 2458447.999248 57
 1 470 11 1 ZTF_g 1536295174115 0 1.8848 191.774 5.90829 26.3727 1.20786e-05 0.0263136 -0.0527858 1.71899e-05 385 30. 0.083394 0.076051 20.5811 26.3727 1 2459290.7951736 470120141 -24.5341596485045 23.8617856430973 -1.14372877616965 1.01136280259377 20.8783796874476 44.038109658043 0.477291076730841 1.05696773199653 null null null null null 2458166.911794 2458440.981481 57
 2 470 11 1 ZTF_g 1538294294115 0 2.3699 183.269 6.30465 26.3288 1.46811e-05 0.0290555 -0.0442458 2.1012e-05 383 30. 0.089098 0.082636 20.3432 26.3288 1 2459292.794294 470120141 -15.5671045589888 30.1248250574255 -0.574828258680812 0.993334745523492 -15.0339949054482 51.2064681590496 -0.295573006111359 1.06956601667593 null null null null null 2458166.911794 2458440.981481 57
 3 470 11 1 ZTF_r 1538336854115 0 1.9877 396.722 7.69882 26.3521 9.711e-06 0.023272 0.113626 1.35924e-05 385 30. 0.077088 0.071839 20.3979 26.3521 1 2459292.8368519 470120241 5.53190091555814 31.8095765938794 0.193451145346084 0.95717501133194 106.876867136017 59.1119764268513 1.82021809266478 1.05195735102669 null null null null null 2458160.790880 2458447.999248 57
 4 470 11 1 ZTF_g 1540250014115 0 2.8091 179.011 7.88289 26.3149 2.49424e-05 0.0372723 -0.0548133 3.79553e-05 360 30. 0.083115 0.081926 19.9518 26.3149 1 2459294.7500116 470120141 -66.0737731950029 42.8785057507595 -1.71413201709059 1.06457162754412 -30.8600492318047 66.2718889603954 -0.468794445522405 1.0799382851921 null null null null null 2458166.911794 2458440.981481 57
 5 470 11 1 ZTF_r 1540318344115 0 2.492 383.505 9.22348 26.3221 1.23193e-05 0.0264006 0.121188 1.70732e-05 385 30. 0.080673 0.076076 19.9333 26.3221 1 2459294.8183449 470120241 -26.0447232294475 44.3812397019761 -0.652792443498607 1.00887688637481 9.68949739908837 73.7703974767123 0.132231315747417 1.07219412404882 null null null null null 2458160.790880 2458447.999248 57
 6 470 11 1 ZTF_g 1543204534115 0 2.9937 176.168 13.7697 26.2914 3.26313e-05 0.0371586 -0.0477003 6.04629e-05 273 30. 0.097709 0.094713 19.2777 26.2914 1 2459297.704537 470120141 116.349038811618 77.1547656128809 1.67747031942204 1.07099554398273 155.96345198041 115.498104186201 1.35944980144184 1.07258702602749 null null null null null 2458166.911794 2458440.981481 57
 7 470 11 1 ZTF_r 1543256234115 0 2.1239 386.729 13.8886 26.3285 1.46522e-05 0.0289051 0.112223 2.06127e-05 386 30. 0.082862 0.075364 19.603 26.3285 1 2459297.7562384 470120241 -2.74489161859271 63.8866160688631 -0.0477936410002705 0.979359497089901 -59.6062770877297 115.105310838752 -0.52132893222816 1.04934454799595 null null null null null 2458160.790880 2458447.999248 57
 8 470 11 1 ZTF_r 1548239564115 0 2.1287 414.375 21.5319 26.424 2.75238e-05 0.0394337 0.116288 3.77943e-05 387 30. 0.088506 0.079968 19.2 26.424 1 2459302.7395602 470120241 -150.284289798959 97.1536750035932 -1.72071581869056 1.0132310278815 -453.828183911516 173.775039218494 -2.62917358497421 1.05753665133639 null null null null null 2458160.790880 2458447.999248 57
