# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-03 at 21:00:09
#
# Requested input R.A. = 85.03500416666667 degrees
# Requested input Dec. = -23.497308333333333 degrees
# Requested JD start = 2458936.83185 days
# Requested JD end = 2459436.83185 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 1298 2 1 ZTF_r 1370429310515 0 1.8211 542.755 18.4447 26.1312 4.5204e-06 0.0321089 0.107985 8.75872e-06 1360 30. 0.054014 0.071901 19.2625 26.1312 2 2459124.9293171 1298120205 null null null null null null null null 1.26565260867154 14.351000213623 0.00999999977648258 0.218999996781349 0.0120000001043081 2459134.997187 2459194.830289 61
 1 1298 2 1 ZTF_r 1370429780515 0 1.8219 536.897 18.4622 26.1289 4.3451e-06 0.0314521 0.108457 8.40826e-06 1363 30. 0.049223 0.064038 19.2473 26.1289 3 2459124.9297801 1298120205 null null null null null null null null 1.26565260867154 14.351000213623 0.00999999977648258 0.218999996781349 0.0120000001043081 2459134.997187 2459194.830289 61
 2 256 9 2 ZTF_g 1372479783415 0 2.1297 184.81 16.1581 26.1481 9.0526e-06 0.0372188 -0.0316727 2.43078e-05 961 30. 0.043016 0.054843 19.3026 26.1481 1 2459126.9797801 256120134 519.202818087039 67.4765507679592 8.55931417422454 2.98640424216492 12.0142320428597 117.058384281405 0.103325777654933 1.0479904289514 1.28469361001534 14.8549997329712 0.0109999999403954 0.672999978065491 -0.0199999995529652 2458387.021678 2458450.918229 0
 3 256 9 2 ZTF_r 1372504443415 0 2.7769 540.185 15.1165 26.274 5.7495e-06 0.0355065 0.116648 1.11828e-05 1268 30. 0.053457 0.058308 19.262 26.274 1 2459127.0044444 256120234 1577.5187248881 80.4175719613613 21.8211868298714 2.59434634718006 951.925824120062 121.80607202218 7.86772845888974 1.0704206023668 1.30592028532936 14.3460000991821 0.0130000002682209 0.492000013589859 -0.0160000007599592 2458377.022025 2458442.897454 0
 4 256 9 2 ZTF_r 1376460193415 0 2.3344 545.474 10.5902 26.283 2.6087e-06 0.0245832 0.115777 5.07477e-06 1347 30. 0.048675 0.054296 19.7766 26.283 1 2459130.9601968 256120234 1263.0640311312 54.5010581773723 25.7795441905147 3.55916025898698 1283.51336603039 90.8008273152952 14.2306842415715 1.04420520316921 1.30592028532936 14.3460000991821 0.0130000002682209 0.492000013589859 -0.0160000007599592 2458377.022025 2458442.897454 0
 5 256 9 2 ZTF_r 1380463033415 0 2.1798 530.744 8.60637 26.2465 2.5386e-06 0.0242428 0.107494 4.93697e-06 1348 30. 0.053387 0.064545 20.0118 26.2465 1 2459134.9630324 256120234 -143.834237292932 38.3288280898553 -4.17437571336136 9.8533271842474 817.985836884875 69.0501252661043 11.9260466999222 1.03739208894517 1.30592028532936 14.3460000991821 0.0130000002682209 0.492000013589859 -0.0160000007599592 2458377.022025 2458442.897454 0
 6 1298 2 2 ZTF_r 1380497180615 0 2.527 562.06 8.45642 26.1596 3.5455e-06 0.02832 0.0951672 6.76624e-06 1321 30. 0.054785 0.086387 19.8625 26.1596 2 2459134.9971875 1298120206 null null null null null null null null null null null null null 2459134.997187 2459194.830289 57,61
 7 1298 2 2 ZTF_r 1380497650615 0 2.1103 564.686 8.38554 26.1508 2.326e-06 0.0229338 0.102472 4.43655e-06 1322 30. 0.048249 0.064364 20.0975 26.1508 3 2459134.9976505 1298120206 null null null null null null null null null null null null null 2459134.997187 2459194.830289 57,61
 8 256 9 2 ZTF_g 1380522453415 0 3.0505 186.418 7.54465 26.1741 7.0445e-06 0.0378572 -0.0658 1.61847e-05 1222 30. 0.069179 0.07274 19.7577 26.1741 1 2459135.0224537 256120134 379.015251969009 45.4897043061194 9.26826353449066 2.38663686385881 242.751793418643 66.3805007784903 3.6816043544102 1.05519918073811 1.28469361001534 14.8549997329712 0.0109999999403954 0.672999978065491 -0.0199999995529652 2458387.021678 2458450.918229 0
