# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 09:19:49
#
# Requested input R.A. = 25.31607083333333 degrees
# Requested input Dec. = 23.224294444444443 degrees
# Requested JD start = 2459204.888 days
# Requested JD end = 2459704.888 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 603 2 3 ZTF_g 1452179840715 0 2.4475 34.1272 19.7259 25.2775 0.000125959 0.0454572 -0.0671935 0.000263616 170 30. 0.08271 0.065232 18.0346 25.2775 1 2459206.6798495 603120107 16.484994064112 92.8564942905932 0.197483726140862 1.02186240490778 27.018818946538 158.82646713632 0.171261079699782 1.04561146307681 null null null null null 2458277.963310 2458367.955637 57
 1 603 2 3 ZTF_r 1452214510715 33 2.7694 59.4685 27.2326 24.8312 0.00012174 0.0460927 0.0749129 0.000206441 157 30. 0.098354 0.067443 17.1413 24.8312 1 2459206.7145139 603120207 23.3515201833967 133.647960387047 0.194360328374836 1.03721553570599 -137.072196924308 216.154757292777 -0.638410127009685 1.05824536245184 null null null null null 2458281.965660 2458447.830961 57
 2 603 2 3 ZTF_g 1456196040715 0 2.0865 100.336 13.4296 26.3602 1.91129e-05 0.0324514 -0.0418789 3.04275e-05 462 30. 0.066808 0.057198 19.6774 26.3602 1 2459210.6960417 603120107 4.14549381156267 56.683870211717 0.0813526262060032 1.06479848109414 119.890748730575 104.092812204174 1.15952501681321 1.04644970762476 null null null null null 2458277.963310 2458367.955637 57
 3 603 2 3 ZTF_r 1456286480715 0 2.0371 214.342 14.0079 26.219 1.1039e-05 0.0274851 0.107921 1.44472e-05 544 30. 0.066964 0.055035 19.5023 26.219 1 2459210.7864815 603120207 54.917468335329 63.1752912256126 0.966981258213356 0.950798135969009 190.354109791056 115.704116347808 1.65626048339062 1.04686673191165 null null null null null 2458281.965660 2458447.830961 57
 4 603 2 3 ZTF_r 1462110700715 0 1.3527 146.423 8.77818 25.8065 1.23262e-05 0.0287884 0.0909135 1.59338e-05 538 30. 0.082897 0.070357 19.9065 25.8065 1 2459216.610706 603120207 -79.7946498971247 31.0490488076411 -2.85877696883367 1.06873025165748 -244.379125627454 66.4054627059188 -3.70489148141961 1.03779795157849 null null null null null 2458281.965660 2458447.830961 57
 5 603 2 3 ZTF_g 1462151740715 0 1.9154 88.5692 6.61454 26.2479 1.05423e-05 0.0263382 -0.0718977 1.43003e-05 526 30. 0.063269 0.050714 20.4066 26.2479 1 2459216.6517477 603120107 -2.33771772225892 25.7313274923856 -0.101061252900661 1.15671247443116 -6.96586674463599 49.984885904455 -0.14029805472291 1.03627573957729 null null null null null 2458277.963310 2458367.955637 57
 6 603 2 3 ZTF_r 1464157760715 0 2.3648 218.352 6.17835 26.2337 6.4024e-06 0.0208337 0.0998297 8.2965e-06 543 30. 0.072541 0.054207 20.3317 26.2337 1 2459218.6577662 603120207 46.5056906479636 29.3617438635075 1.76189106722067 0.939042702397249 78.9396683203464 50.4617142193279 1.57488370654343 1.05877720128054 null null null null null 2458281.965660 2458447.830961 57
 7 603 2 3 ZTF_g 1464217180715 0 2.3744 96.5896 5.35406 26.3343 1.32125e-05 0.0299281 -0.0572276 1.76898e-05 538 30. 0.070261 0.058749 20.5257 26.3343 1 2459218.7171875 603120107 3.80810005308063 25.6588028793774 0.165092278394808 1.00798129014403 -7.38341779723488 43.9941752343084 -0.168957492697962 1.0514980035951 null null null null null 2458277.963310 2458367.955637 57
 8 603 2 3 ZTF_r 1466121480715 0 1.8213 221.623 6.37808 26.2521 5.3581e-06 0.0191553 0.0944744 6.97253e-06 544 30. 0.063499 0.052027 20.4843 26.2521 1 2459220.6214815 603120207 -21.4959698860216 24.830238903295 -0.963010335002401 1.01194542151135 -71.6240376324531 48.5397604743633 -1.48551267954595 1.03815256962501 null null null null null 2458281.965660 2458447.830961 57
