# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-03 at 18:32:00
#
# Requested input R.A. = 116.39025 degrees
# Requested input Dec. = -3.5468416666666664 degrees
# Requested JD start = 2459001.774444398 days
# Requested JD end = 2459501.774444398 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 412 5 1 ZTF_r 1370461501715 0 1.9274 433.267 16.3518 26.1292 3.0536e-06 0.0264732 0.0899276 1.01722e-05 2058 30. 0.049761 0.046192 19.3841 26.1292 1 2459124.9615046 412120217 6.62886875805745 58.7058844040571 0.125606636646365 1.11884795061667 -54.7214379048763 110.699787535074 -0.497652174084833 1.04274210076866 3.21335820359841 16.5140003204346 0.0599999986588955 5.81799983978271 0.377999991178513 2458160.770833 2458449.916817 0
 1 412 5 1 ZTF_g 1370506941715 0 2.2259 328.975 15.8415 26.1518 6.5683e-06 0.0377676 -0.0351478 2.21293e-05 1918 30. 0.0487 0.049164 19.3266 26.1518 1 2459125.0069444 412120117 79.8876535776505 71.5114418437499 1.2426789219534 0.989742937456685 267.877322891462 125.161027292463 2.15467624313494 1.05596336657321 1.78026033346034 19.3100001335144 0.131999999284744 4.23099994659424 0.261000007390976 2458204.683611 2458464.815451 0
 2 412 5 2 ZTF_g 1372482711815 0 2.1117 324.078 14.2587 26.1144 6.7497e-06 0.0373288 -0.0210431 2.21765e-05 1870 30. 0.042083 0.04429 19.457 26.1144 1 2459126.9827199 412120118 null null null null null null null null null null null null null 2458204.683611 2458464.815451 56,57
 3 412 5 1 ZTF_g 1374464121715 0 2.2838 194.423 15.683 25.5716 1.66594e-05 0.0480613 -0.0307171 6.11276e-05 1411 30. 0.051632 0.051615 18.6875 25.5716 1 2459128.9641204 412120117 58.5123083015852 66.7016088845583 0.975811030179367 1.07303828188584 240.697021313392 118.450205760189 2.04573835938292 1.045890335383 1.78026033346034 19.3100001335144 0.131999999284744 4.23099994659424 0.261000007390976 2458204.683611 2458464.815451 0
 4 412 5 1 ZTF_r 1374489871715 0 2.0605 396.695 14.4296 26.031 3.5315e-06 0.0281111 0.0856363 1.17909e-05 2037 30. 0.045758 0.044969 19.327 26.031 1 2459128.9898727 412120217 -55.0227835412507 57.8951448444141 -1.05719527483809 1.0447437228603 -201.399510319954 107.93943379169 -1.87842330172637 1.03847037793675 3.21335820359841 16.5140003204346 0.0599999986588955 5.81799983978271 0.377999991178513 2458160.770833 2458449.916817 0
 5 412 5 1 ZTF_r 1376466311715 0 2.3265 463.988 11.0103 26.2116 1.8709e-06 0.0208241 0.0854003 6.18708e-06 2058 30. 0.043264 0.048573 19.7225 26.2116 1 2459130.9663194 412120217 -83.0332379403992 49.6984022685557 -1.85850762804332 0.97077535453092 -141.227338902198 86.0634381274962 -1.65201990820515 1.04928452110129 3.21335820359841 16.5140003204346 0.0599999986588955 5.81799983978271 0.377999991178513 2458160.770833 2458449.916817 0
 6 412 5 1 ZTF_g 1376499751715 0 2.8208 344.242 10.2211 26.2002 4.4982e-06 0.0324097 -0.043918 1.49004e-05 2029 30. 0.044677 0.050492 19.6708 26.2002 1 2459130.9997569 412120117 -44.4162906862779 56.2709980190962 -0.878036297950967 0.985411610277317 -124.483563094346 87.6841511451985 -1.42924308916914 1.07360482617387 1.78026033346034 19.3100001335144 0.131999999284744 4.23099994659424 0.261000007390976 2458204.683611 2458464.815451 0
 7 1406 16 2 ZTF_r 1380506206215 0 2.4443 263.638 8.09542 26.1038 1.7434e-06 0.0203905 0.0740007 5.94371e-06 2191 30. 0.044178 0.053609 19.9708 26.1038 2 2459135.0062037 1406120262 -82.5804349505375 36.6605540131059 -2.50572233047618 1.11603265279531 -90.8192397303091 61.3372981015116 -1.49062504161585 1.06116379134977 1.89578513399635 18.8099998474121 0.125 5.85599994659424 0.426999986171722 2458448.926898 2459169.913530 0
 8 1406 16 2 ZTF_r 1380506666215 0 2.4062 264.177 8.0575 26.1064 1.5212e-06 0.019058 0.070216 5.20022e-06 2191 30. 0.044502 0.052699 19.9925 26.1064 3 2459135.0066667 1406120262 -29.1972985748757 37.393140117462 -0.868571420505587 0.975543135891006 -90.8495004857146 62.8050797615837 -1.45627356012767 1.05859933605918 1.89578513399635 18.8099998474121 0.125 5.85599994659424 0.426999986171722 2458448.926898 2459169.913530 0
