# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 15:34:58
#
# Requested input R.A. = 273.1619416666666 degrees
# Requested input Dec. = 56.609230555555555 degrees
# Requested JD start = 2459144.0749884257 days
# Requested JD end = 2459644.0749884257 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 797 9 1 ZTF_g 1391200893315 0 2.0487 108.426 7.63651 26.1613 4.4231e-06 0.0302873 -0.0440752 9.25088e-06 1364 30. 0.050857 0.056807 20.1518 26.1613 1 2459145.7008912 797120133 -58.8074019640251 33.216228945658 -1.96941149782337 1.07110424857456 -64.8902959203378 58.8342671585167 -1.11036202118074 1.059341053222 null null null null null 2458203.901215 2458230.907153 57
 1 797 9 1 ZTF_g 1396157963315 0 2.6068 116.787 11.9029 26.2589 9.697e-06 0.0405912 -0.0402592 2.40669e-05 1172 30. 0.055144 0.066129 19.5544 26.2589 1 2459150.657963 797120133 25.6009753294214 57.8200325371416 0.492530331100503 1.07650788040939 102.705170388637 91.9146318424772 1.12492313299516 1.07343459108728 null null null null null 2458203.901215 2458230.907153 57
 2 797 9 1 ZTF_r 1396199913315 0 2.9825 217.398 12.7739 26.2738 5.8137e-06 0.0355176 0.10556 1.15623e-05 1403 30. 0.07868 0.077097 19.3665 26.2738 1 2459150.699919 797120233 14.4233890236188 74.6688689536493 0.214873345420914 0.984865191134015 -155.674391027944 109.985489116892 -1.42494131059111 1.095909450197 4.93133748238197 20.0220002174377 0.0829999968409538 3.46900010108948 0.354999989271164 2458197.930938 2458220.002326 0
 3 797 9 1 ZTF_g 1398116563315 0 2.0261 119.089 13.4212 26.2801 7.6374e-06 0.0367781 -0.037167 1.82745e-05 1216 30. 0.054975 0.060311 19.6955 26.2801 1 2459152.6165625 797120133 30.6510201851481 54.0365335791655 0.63097514740188 1.01415729830847 118.981178430533 94.9115250906285 1.26204402888329 1.07303344962907 null null null null null 2458203.901215 2458230.907153 57
 4 797 9 1 ZTF_r 1398182103315 0 1.8594 219.917 13.8081 26.271 3.5256e-06 0.027625 0.110819 7.02406e-06 1404 30. 0.064592 0.068653 19.6672 26.271 1 2459152.6821065 797120233 -2.37860744257553 60.6254062844499 -0.043643835729228 0.941999867300445 -97.9486921836008 111.702867762898 -0.882773954113994 1.05940015686805 4.93133748238197 20.0220002174377 0.0829999968409538 3.46900010108948 0.354999989271164 2458197.930938 2458220.002326 0
 5 797 9 1 ZTF_r 1400157253315 0 2.0021 225.365 14.1374 26.3019 3.2797e-06 0.0266773 0.106851 6.53416e-06 1405 30. 0.049649 0.064304 19.6043 26.3019 1 2459154.6572569 797120233 41.3934994210654 59.0749104754519 0.779442122728705 1.14969425548278 47.8782200359649 107.493290825867 0.448406428273358 1.05022066797815 4.93133748238197 20.0220002174377 0.0829999968409538 3.46900010108948 0.354999989271164 2458197.930938 2458220.002326 0
 6 797 9 1 ZTF_r 1403092703315 0 1.6364 220.83 7.95548 26.2816 1.892e-06 0.0202051 0.0981635 3.73763e-06 1405 30. 0.043221 0.05913 20.388 26.2816 1 2459157.5927083 797120233 19.5312952856676 27.7448544113953 0.783075067966601 1.01697525560043 36.3794758036205 54.2901820001662 0.674606205338113 1.03988796795307 4.93133748238197 20.0220002174377 0.0829999968409538 3.46900010108948 0.354999989271164 2458197.930938 2458220.002326 0
 7 797 9 1 ZTF_r 1410157823315 0 3.25 219.623 9.50158 26.2858 3.976e-06 0.029324 0.101231 7.88689e-06 1405 30. 0.063829 0.073368 19.6335 26.2858 1 2459164.6578241 797120233 -1.26981802139427 57.5349945014747 -0.0245507187725619 1.03905105709418 -30.7444793830177 80.9344044881875 -0.382427540132955 1.11228082772324 4.93133748238197 20.0220002174377 0.0829999968409538 3.46900010108948 0.354999989271164 2458197.930938 2458220.002326 0
 8 797 9 1 ZTF_r 1413082413315 0 2.4633 233.881 9.19499 26.3235 2.5365e-06 0.0234717 0.104505 5.06353e-06 1401 30. 0.045978 0.065556 19.959 26.3235 1 2459167.582419 797120233 -60.1629033931465 43.407371648451 -1.54177180037878 0.947271114075011 -59.970740432141 71.8526543358986 -0.840256318675738 1.07170861936148 4.93133748238197 20.0220002174377 0.0829999968409538 3.46900010108948 0.354999989271164 2458197.930938 2458220.002326 0
