# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-03 at 20:51:07
#
# Requested input R.A. = 11.191208333333332 degrees
# Requested input Dec. = 46.90431111111111 degrees
# Requested JD start = 2458522.6323032407 days
# Requested JD end = 2459022.6323032407 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 737 7 0 ZTF_g 768140062415 0 2.3931 107.361 7.17769 26.154 2.6425e-06 0.0237644 -0.0247647 7.10954e-06 2117 30. 0.047495 0.038989 20.1388 26.154 3 2458522.6400694 737120124 -26.075604418594 33.4105030677633 -0.868172789789189 1.05380988470836 22.4453597126111 54.542401660337 0.41429291365619 1.09056798142742 null null null null null 2458274.950220 2458340.973194 57
 1 737 7 0 ZTF_g 769124832415 0 14.4772 109.488 7.09644 26.1714 2.5845e-06 0.0235035 -0.015691 6.95732e-06 2117 30. 0.044507 0.040758 20.1661 26.1714 3 2458523.624838 737120124 28.5563091663994 33.0663080995192 0.960663230389541 1.02367621755948 70.9180729460619 53.0443023373036 1.34596379067482 1.10476307351424 null null null null null 2458274.950220 2458340.973194 57
 2 737 7 0 ZTF_r 769158862415 0 1.8631 196.747 9.07035 26.2194 1.3894e-06 0.0169275 0.0903058 3.79059e-06 2111 30. 0.03819 0.036393 20.159 26.2194 3 2458523.6588657 737120224 11.2222660870584 34.0198266430886 0.366946936896044 0.910172651359804 -10.6042894708795 63.2957215958045 -0.168664006056458 1.04921414027392 3.46344947355164 21.9859999656677 0.162000000476837 1.3309999704361 0.298000007867813 2458274.976238 2458352.972211 0
 3 737 7 0 ZTF_g 780136122415 0 3.1698 101.4 18.3337 26.1154 1.44805e-05 0.0411519 -0.0595207 4.32257e-05 1468 30. 0.072943 0.065877 18.7421 26.1154 3 2458534.6361227 737120124 -104.485031337491 108.042453304216 -1.0757576454485 0.980123029507107 -139.674072913869 155.445071031701 -0.904594689930062 1.09140661727971 null null null null null 2458274.950220 2458340.973194 57
 4 737 7 0 ZTF_g 780137032415 0 2.9341 101.71 18.4254 26.1137 1.36745e-05 0.0436215 -0.0615968 3.94805e-05 1605 30. 0.069027 0.065238 18.807 26.1137 1 2458534.637037 737120124 -172.710585254786 98.0559691176376 -1.95929450573434 1.02157445108557 -314.920967266389 149.315072004544 -2.12330861073575 1.07337160053336 null null null null null 2458274.950220 2458340.973194 57
 5 737 7 0 ZTF_g 785138622415 0 2.9418 98.5722 7.82947 26.0612 4.8389e-06 0.0320278 -0.00697684 1.31025e-05 2097 30. 0.063921 0.078433 19.7568 26.0612 1 2458539.6386227 737120124 45.8457361758594 43.326192267693 1.17707254324066 1.01355959779465 44.7898931459433 64.225983946235 0.702076525460641 1.10705491747794 null null null null null 2458274.950220 2458340.973194 57
 6 737 7 0 ZTF_g 785139542415 0 3.1428 98.8411 7.88897 26.0594 5.0459e-06 0.0327558 -0.00576219 1.36292e-05 2104 30. 0.062672 0.063732 19.7111 26.0594 3 2458539.6395486 737120124 -31.1100610418999 44.1315719208057 -0.784162857060971 1.04227034779678 11.2791595329423 64.9285599254934 0.174886449574305 1.10706692787683 null null null null null 2458274.950220 2458340.973194 57
 7 737 7 0 ZTF_r 786118782415 0 1.7806 193.497 9.9445 26.2126 1.3584e-06 0.0166707 0.087284 3.70119e-06 2113 30. 0.041522 0.037595 20.0715 26.2126 3 2458540.6187847 737120224 8.52218667458813 37.3276723970123 0.253965623018727 0.93872936276649 -87.0151332676592 70.8466306123568 -1.23649049276516 1.04130013347846 3.46344947355164 21.9859999656677 0.162000000476837 1.3309999704361 0.298000007867813 2458274.976238 2458352.972211 0
 8 737 7 0 ZTF_g 786136222415 0 1.9548 101.383 8.13298 26.0954 2.2507e-06 0.0217141 -0.0383832 6.11501e-06 2107 30. 0.047869 0.033863 20.1119 26.0954 3 2458540.6362269 737120124 11.7733401431066 32.0029057364103 0.409227754079014 0.962624169562699 43.5900928051764 59.7106785081345 0.734938468036213 1.05258075499311 null null null null null 2458274.950220 2458340.973194 57
