# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 07:42:12
#
# Requested input R.A. = 3.8359291666666664 degrees
# Requested input Dec. = 10.984255555555555 degrees
# Requested JD start = 2459224.863946759 days
# Requested JD end = 2459724.863946759 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 499 5 1 ZTF_r 1471154751715 0 2.8544 67.7711 15.6616 25.291 9.48356e-05 0.0616306 0.0883049 0.00012345 321 30. 0.096781 0.08914 18.1785 25.291 1 2459225.6547569 499120217 -52.1983839035465 70.0064249814829 -0.829418958698954 1.08704846867102 -262.666450741443 113.309095266013 -2.33375373599858 1.04109671078413 null null null null null 2458291.965232 2458353.962859 57
 1 499 5 1 ZTF_g 1473111371715 0 2.5309 85.1765 6.72922 26.1717 2.28474e-05 0.0350157 -0.0646593 3.0545e-05 424 30. 0.084211 0.074223 20.0886 26.1717 1 2459227.6113773 499120117 17.517333346171 33.2360730230032 0.586290815823032 1.07708521131753 22.4098729430229 53.4267829984946 0.422275185973295 1.09052174846957 null null null null null 2458279.970301 2458347.838692 57
 2 499 5 1 ZTF_r 1473144861715 0 2.1901 119.337 11.0092 25.8927 2.17835e-05 0.0355956 0.119864 2.56488e-05 464 30. 0.082823 0.072119 19.3851 25.8927 1 2459227.6448611 499120217 -19.9702503481077 46.9013888551506 -0.473644618214819 0.983990935884994 -65.5638439780998 84.9169305332023 -0.777293995732619 1.0432003589558 null null null null null 2458291.965232 2458353.962859 57
 3 499 5 1 ZTF_r 1475124351715 0 3.0354 168.451 8.26089 26.2563 1.78643e-05 0.0320525 0.128853 2.09786e-05 463 30. 0.093663 0.074895 19.8039 26.2563 1 2459229.6243519 499120217 66.5508860082099 47.7648818920284 1.54988663976747 0.9420782326998 38.2364536982212 69.9843584593357 0.55003688340126 1.085552657681 null null null null null 2458291.965232 2458353.962859 57
 4 499 5 1 ZTF_g 1475175211715 8 5.4107 84.4992 7.75089 26.1759 7.99005e-05 0.0437112 -0.0415745 0.000138967 207 30. 0.122881 0.094772 19.2349 26.1759 1 2459229.6752199 499120117 -44.8304146085551 74.8366704554664 -0.666366413363755 0.913977232458841 -63.2448287777832 85.7327225602273 -0.742666095709934 1.35812458785488 null null null null null 2458279.970301 2458347.838692 57
 5 499 5 1 ZTF_g 1477135811715 8 4.7806 90.9757 7.43514 26.2269 4.7133e-05 0.0392115 -0.0376575 7.894e-05 263 30. 0.106427 0.097963 19.4663 26.2269 1 2459231.6358102 499120117 81.9167339202387 67.74612351924 1.34506409493204 0.866287644505712 141.890527042341 79.8918977593078 1.78799317467693 1.29069684864485 null null null null null 2458279.970301 2458347.838692 57
 6 499 5 1 ZTF_r 1477164611715 0 3.9639 163.39 9.16976 26.2289 3.8317e-05 0.0462905 0.128343 4.52129e-05 453 30. 0.141705 0.110253 19.4265 26.2289 1 2459231.6646181 499120217 -102.73537859057 65.6120513244493 -1.74177162341702 1.00722728270978 -72.4377455635169 83.0179266797495 -0.878432175605934 1.17514430790261 null null null null null 2458291.965232 2458353.962859 57
 7 499 5 1 ZTF_g 1628435781715 0 2.1401 63.3377 5.27409 25.8181 2.95903e-05 0.0412801 -0.0418097 3.73381e-05 442 30. 0.098256 0.076435 20.1213 25.8181 1 2459382.935787 499120117 40.7656839478717 24.7605176416823 1.83142785144008 0.97048775255289 77.5917244138238 42.8623016728131 1.82244784095508 1.07172921665199 null null null null null 2458279.970301 2458347.838692 57
 8 499 5 1 ZTF_r 1628455841715 0 1.7548 140.285 6.45038 26.0484 1.09739e-05 0.0254801 0.12563 1.30413e-05 465 30. 0.087509 0.069656 20.3373 26.0484 1 2459382.9558449 499120217 -15.2962763088925 24.6106522738398 -0.691380930602262 0.969885424622149 -12.1891934525502 48.4346705711569 -0.253357527305346 1.03858419089575 null null null null null 2458291.965232 2458353.962859 57
