# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 08:12:42
#
# Requested input R.A. = 336.4872291666667 degrees
# Requested input Dec. = 39.44693611111111 degrees
# Requested JD start = 2458508.673287037 days
# Requested JD end = 2459008.673287037 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 733 7 2 ZTF_g 756134742615 0 4.0084 61.0871 8.78925 26.0017 9.2452e-06 0.0387472 -0.0451187 2.73901e-05 2071 30. 0.087512 0.075539 19.2767 26.0017 1 2458510.6347454 733120126 -44.6462085983398 59.8535482170173 -0.829754246967761 1.06643308888499 19.5763882804935 75.5057300402897 0.261016433737838 1.1689236031059 null null null null null 2458254.945903 2458342.905775 57
 1 733 7 2 ZTF_r 819512992615 0 2.5649 218.8 9.39808 26.0941 3.4113e-06 0.0236162 0.088852 1.00952e-05 2122 30. 0.075186 0.04994 19.6902 26.0941 2 2458574.0129977 733120226 -11.0942722656506 48.2081605967945 -0.255995929453921 0.876080115988884 24.782623206277 78.6509093783997 0.317218653879789 1.05981741548088 null null null null null 2458242.968785 2458436.620174 57
 2 733 7 2 ZTF_r 819517872615 0 3.4705 219.382 9.34492 26.1143 2.41299e-05 0.0624141 0.0808547 7.17169e-05 2117 30. 0.116251 0.06998 19.5029 26.1143 2 2458574.0178704 733120226 64.4212567757423 59.8838225930033 1.19667020806297 0.938322061770687 111.067179114953 81.7093547982353 1.368450690042 1.11974862236233 null null null null null 2458242.968785 2458436.620174 57
 3 733 7 2 ZTF_r 819522742615 0 2.9102 224.647 10.7325 26.1277 4.8637e-06 0.0282349 0.0827574 1.43774e-05 2122 30. 0.097486 0.053975 19.4872 26.1277 2 2458574.0227431 733120226 25.3175889196096 52.7134089815437 0.534264160804008 1.02161523413552 -2.57320861938508 79.0857034449863 -0.0327561014777847 1.07604375888117 null null null null null 2458242.968785 2458436.620174 57
 4 733 7 2 ZTF_r 819527612615 0 2.6691 224.759 13.2317 26.1383 3.7821e-06 0.0247781 0.0932626 1.11816e-05 2118 30. 0.080109 0.050995 19.3324 26.1383 2 2458574.0276157 733120226 72.5448674858116 68.9766243920528 1.16992913374217 0.968171292200165 73.2105753707186 108.945987193498 0.676515534960452 1.06505756540726 null null null null null 2458242.968785 2458436.620174 57
 5 733 7 2 ZTF_r 828505192615 0 1.9819 215.271 8.80319 26.0677 1.2491e-06 0.0143569 0.0863844 3.68756e-06 2126 30. 0.04241 0.038399 19.9554 26.0677 2 2458583.0051968 733120226 15.4229662810832 37.9240762481231 0.452384482077071 0.895940003541296 -48.8581086107185 70.1166681246409 -0.701504679255755 1.04540112413816 null null null null null 2458242.968785 2458436.620174 57
 6 733 7 2 ZTF_r 828510652615 0 2.0484 232.887 8.79839 26.1517 1.2484e-06 0.014344 0.0897359 3.68509e-06 2124 30. 0.043879 0.039353 19.9906 26.1517 2 2458583.0106597 733120226 10.2723827783448 36.2794401295137 0.314967264677053 0.981386962445195 3.47445025693111 66.0606301665508 0.0529490994938287 1.04655792837987 null null null null null 2458242.968785 2458436.620174 57
 7 733 7 2 ZTF_r 828515642615 0 2.1863 236.328 9.50625 26.1708 1.3791e-06 0.0150292 0.0847538 4.0808e-06 2126 30. 0.047336 0.040663 19.868 26.1708 2 2458583.0156481 733120226 77.5339452341864 41.4484479563993 2.08083867553564 0.947120700162324 131.642622991858 74.0781025912173 1.78904749171407 1.04665900952325 null null null null null 2458242.968785 2458436.620174 57
 8 733 7 2 ZTF_r 828520632615 0 1.8911 237.816 11.7546 26.1753 1.5587e-06 0.0160337 0.0863486 4.60868e-06 2132 30. 0.045406 0.038663 19.7608 26.1753 2 2458583.0206366 733120226 15.6644302422566 49.2326930145343 0.353928725275564 0.87941203170069 -17.7120366696387 94.3388029984581 -0.189013721702199 1.03932129103384 null null null null null 2458242.968785 2458436.620174 57
