# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 16:08:14
#
# Requested input R.A. = 295.6296499999999 degrees
# Requested input Dec. = 45.11400277777778 degrees
# Requested JD start = 2459161.7648379975 days
# Requested JD end = 2459661.7648379975 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 766 1 1 ZTF_r 1410113700115 0 2.119 267.55 9.43166 26.2991 1.2913e-06 0.0118407 0.0784366 3.91957e-06 1963 30. 0.043583 0.049395 20.3501 26.2991 1 2459164.6137037 766120201 -10.7029640585014 27.8205337126767 -0.427950374561589 0.959837163103014 -48.0137647216548 49.0566650122233 -0.985332781539037 1.05144869563848 1.75293548265035 21.2200001716614 0.0979999974370003 0.647000014781952 0.046000000089407 2458187.030729 2458256.981840 0
 1 766 1 1 ZTF_g 1410220740115 0 4.1233 132.22 10.4007 26.2009 5.3475e-06 0.0241892 -0.0183289 1.6193e-05 1948 30. 0.106641 0.098009 19.3448 26.2009 1 2459164.7207407 766120101 -15.4798109010326 64.889543779514 -0.26536627697399 0.883733355481135 -25.4111346210767 82.5429616158758 -0.309926849896994 1.13938316242949 null null null null null 2458205.015312 2458234.967940 57
 2 766 1 1 ZTF_r 1413114090115 4194304 2.6359 263.004 10.416 26.2892 1.7447e-06 0.0136577 0.0833185 5.30097e-06 1953 30. 0.055545 0.062402 19.966 26.2892 1 2459167.6140972 766120201 -13.1603517927849 40.385517250896 -0.362490517440503 0.913519828449 52.8323709520402 63.9174000566971 0.832139604597933 1.071503151301 1.75293548265035 21.2200001716614 0.0979999974370003 0.647000014781952 0.046000000089407 2458187.030729 2458256.981840 0
 3 766 1 1 ZTF_g 1413178350115 4194304 3.8853 141.549 9.7167 26.2904 3.9944e-06 0.0208388 -0.0285069 1.21451e-05 1955 30. 0.080589 0.08066 19.5732 26.2904 1 2459167.6783565 766120101 -38.8139973851773 52.0669637734391 -0.829241293383844 1.06459572217189 -44.852542452133 69.3010273156507 -0.651572258813218 1.09668239010017 null null null null null 2458205.015312 2458234.967940 57
 4 766 1 1 ZTF_g 1415109970115 4194304 2.431 150.327 8.95403 26.3362 1.8169e-06 0.0140997 -0.0196463 5.51777e-06 1961 30. 0.050853 0.057371 20.4088 26.3362 1 2459169.6099769 766120101 20.3411784762708 25.5362878432105 0.886080433305697 0.925020998856622 23.326650697292 42.2054865762831 0.556414791934453 1.05648421014344 null null null null null 2458205.015312 2458234.967940 57
 5 766 1 1 ZTF_r 1415182680115 4194304 2.5599 255.196 11.8253 26.2543 1.6558e-06 0.0133777 0.0806894 5.04621e-06 1969 30. 0.058603 0.057161 19.6736 26.2543 1 2459169.6826852 766120201 11.4956703586282 45.0345528551671 0.283950898903461 0.894958116758275 -86.7244753061361 73.2179226633212 -1.19244805726707 1.06225370233764 1.75293548265035 21.2200001716614 0.0979999974370003 0.647000014781952 0.046000000089407 2458187.030729 2458256.981840 0
 6 766 1 1 ZTF_r 1417093550115 4194304 1.3855 242.196 10.5166 26.1744 3.4475e-06 0.0192975 0.068017 1.05012e-05 1960 30. 0.067646 0.061065 20.3428 26.1744 1 2459171.5935532 766120201 -32.327384435946 21.760734459863 -1.65253938773509 1.02698291360002 -96.6055399123788 43.0439114947894 -2.25946435638529 1.02999575649252 1.75293548265035 21.2200001716614 0.0979999974370003 0.647000014781952 0.046000000089407 2458187.030729 2458256.981840 0
 7 766 1 1 ZTF_r 1419089210115 4194304 1.6253 269.164 9.9516 26.2851 1.5883e-06 0.0130985 0.0747626 4.83657e-06 1969 30. 0.045622 0.045532 20.4721 26.2851 1 2459173.589213 766120201 -88.9879607324395 23.0439852563225 -4.29564582710244 1.01722257377785 -138.654435078741 43.4466860090211 -3.21286370719927 1.04252471890578 1.75293548265035 21.2200001716614 0.0979999974370003 0.647000014781952 0.046000000089407 2458187.030729 2458256.981840 0
 8 766 1 1 ZTF_g 1419133790115 4194304 2.1401 148.378 10.3191 26.3373 2.5254e-06 0.0159765 -0.0414329 7.71663e-06 1819 30. 0.046078 0.046193 20.1994 26.3373 1 2459173.6337963 766120101 -76.7485177153143 38.0689987046072 -2.24260787813258 0.990872600387528 -325.860514692249 66.219960205032 -4.95402297119061 1.04631074589837 null null null null null 2458205.015312 2458234.967940 57
