# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-03 at 18:50:14
#
# Requested input R.A. = 70.31570416666666 degrees
# Requested input Dec. = 2.866502777777778 degrees
# Requested JD start = 2458965.648 days
# Requested JD end = 2459465.648 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 456 5 2 ZTF_g 1330455591815 0 2.1855 87.0634 5.35067 26.0293 1.47317e-05 0.0379435 -0.0686964 2.25088e-05 886 30. 0.081951 0.055967 20.3182 26.0293 1 2459084.9555903 456120118 0.237544236870553 23.5179499976856 0.011235692290684 1.07405518878685 68.1710002629487 41.9175857014719 1.63726356667345 1.04986050870275 null null null null null 2458343.941551 2458437.918194 57
 1 456 5 2 ZTF_g 1334491871815 0 2.4372 81.5822 5.09674 25.9732 1.58852e-05 0.0390334 -0.0706482 2.52487e-05 851 30. 0.068324 0.058326 20.2391 25.9732 1 2459088.991875 456120118 7.21940892816404 26.8902127400308 0.298649784132606 1.03257175104336 36.5387222769204 44.3245572713557 0.829896900007602 1.06406591921756 null null null null null 2458343.941551 2458437.918194 57
 2 456 5 2 ZTF_r 1336515241815 0 3.1411 240.171 9.35401 26.207 1.59849e-05 0.0405664 0.09628 2.38286e-05 870 30. 0.086188 0.071855 19.603 26.207 1 2459091.0152431 456120218 -55.6405015788028 54.5936886861249 -1.13371370983511 1.0361437880179 -85.5581843473598 78.3381508227682 -1.0995207665342 1.09220212707761 1.36052939533606 22.3049999713898 0.203999996185303 0.949999988079071 -0.0469999983906746 2458338.995440 2458449.865544 0
 3 456 5 2 ZTF_g 1337457631815 0 2.2959 104.198 4.59482 26.2496 1.11102e-05 0.0343222 -0.0970808 1.65441e-05 905 30. 0.08377 0.056637 20.6639 26.2496 1 2459091.9576389 456120118 -5.16702518949038 21.3234584348634 -0.269549006781828 1.1028392160715 16.6698164893741 37.926688611195 0.442487580040741 1.04593932706527 null null null null null 2458343.941551 2458437.918194 57
 4 456 5 2 ZTF_g 1338443331815 0 2.0941 95.3341 13.0358 26.1289 2.20564e-05 0.041234 -0.0373113 3.96007e-05 731 30. 0.057207 0.069569 19.4866 26.1289 1 2459092.9433333 456120118 71.1799140592916 59.2592382034172 1.33615301572248 0.973857964918395 20.7932750358516 108.322230655395 0.193250441879768 1.04411395100118 null null null null null 2458343.941551 2458437.918194 57
 5 456 5 2 ZTF_r 1340445011815 0 1.667 224.545 16.9308 26.1218 8.6066e-06 0.0302192 0.115126 1.27212e-05 914 30. 0.046235 0.051829 19.3826 26.1218 1 2459094.9450116 456120218 56.3567421244371 59.8994872674757 1.04659239737754 1.12271466007585 361.103253650579 120.712827128508 3.01157145837491 1.03972693813996 1.36052939533606 22.3049999713898 0.203999996185303 0.949999988079071 -0.0469999983906746 2458338.995440 2458449.865544 0
 6 456 5 2 ZTF_g 1340504591815 0 1.8043 91.0958 15.4946 26.0868 1.92821e-05 0.0375451 -0.0345493 3.5469e-05 708 30. 0.042062 0.056473 19.3793 26.0868 1 2459095.0045949 456120118 -27.6568213982792 66.5612283445999 -0.462206169627784 0.919718864816259 -70.4578894742893 128.522641008572 -0.551906083294349 1.0480750073506 null null null null null 2458343.941551 2458437.918194 57
 7 456 5 2 ZTF_r 1342406301815 0 2.7729 235.942 14.4486 26.1796 1.25565e-05 0.0363593 0.10549 1.86214e-05 912 30. 0.063302 0.069282 19.2156 26.1796 1 2459096.9063079 456120218 -0.430292211091187 77.7480248269986 -0.00615642965139263 0.946416123923162 108.870602842245 120.099868320064 0.912605934955361 1.0816246553333 1.36052939533606 22.3049999713898 0.203999996185303 0.949999988079071 -0.0469999983906746 2458338.995440 2458449.865544 0
 8 456 5 2 ZTF_g 1342497531815 0 2.3522 104.24 12.9221 26.236 2.1109e-05 0.0403707 -0.0397234 3.7636e-05 745 30. 0.045087 0.056014 19.5437 26.236 1 2459096.9975347 456120118 29.5156099927233 63.8340216171377 0.514344805176302 1.01283828442834 31.0354440292134 109.082887661998 0.286428698396628 1.0583103830086 null null null null null 2458343.941551 2458437.918194 57
