# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 10:35:25
#
# Requested input R.A. = 247.79551249999994 degrees
# Requested input Dec. = 63.86020555555556 degrees
# Requested JD start = 2458601.0113541665 days
# Requested JD end = 2459101.0113541665 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 824 10 1 ZTF_r 851411093715 0 1.7003 159.212 6.07304 26.0963 8.7787e-06 0.0217503 0.113645 1.32792e-05 356 30. 0.045824 0.057266 20.4902 26.0963 1 2458605.9110995 824120237 -9.83605467155077 21.0519587626113 -0.519736508357991 1.00642199494551 -7.43162679761886 41.7112830332186 -0.179368235345828 1.04314243332858 null null null null null 2458161.062419 2458222.938889 57
 1 824 10 1 ZTF_i 851473493715 0 1.5749 213.076 6.48456 25.5173 3.2927e-06 0.0203098 0.185522 1.39405e-05 359 30. 0.048845 0.066098 19.8449 25.5173 2 2458605.9734954 824120337 26.4992316176787 24.1094697910115 1.22264513088145 1.00761989440143 -12.8243709135647 48.5849228124908 -0.265735603601644 1.03878778377708 1.91968646951955 21.5029999351501 0.211999997496605 1.61199998855591 0.228000000119209 2458249.822338 2458379.615521 0
 2 824 10 1 ZTF_r 852294883715 0 1.9247 163.171 5.72668 26.1082 1.0283e-05 0.0234214 0.115751 1.55026e-05 360 30. 0.052882 0.061213 20.4588 26.1082 2 2458606.7948843 824120237 -7.41035237914236 21.5774772771865 -0.382026063427317 0.857483295118531 8.04034692443594 39.6929262749758 0.203928001364711 1.06019219538771 null null null null null 2458161.062419 2458222.938889 57
 3 824 10 1 ZTF_r 852321353715 0 1.8346 164.42 5.80738 26.1235 9.4338e-06 0.0227046 0.109338 1.42929e-05 365 30. 0.053053 0.062614 20.5153 26.1235 2 2458606.8213542 824120237 -19.9046546597352 21.9513518129158 -1.00866784884985 1.04076538341047 -22.9163540144162 42.0908698182312 -0.548116422322089 1.04971397829825 null null null null null 2458161.062419 2458222.938889 57
 4 824 10 1 ZTF_r 852346963715 0 1.5612 164.087 5.41404 26.1335 8.8733e-06 0.0218324 0.106751 1.34417e-05 359 30. 0.050718 0.06683 20.6831 26.1335 2 2458606.8469676 824120237 -12.1824929608645 17.8866728736268 -0.757637401492728 1.05072427723013 -25.6258666514142 35.4393504722324 -0.727960811750968 1.04107135349929 null null null null null 2458161.062419 2458222.938889 57
 5 824 10 1 ZTF_g 852422613715 0 1.8891 82.9401 4.24388 26.1329 1.33534e-05 0.0269372 -0.0837735 2.0294e-05 356 30. 0.05293 0.054116 20.7934 26.1329 2 2458606.9226157 824120137 8.0434093398194 16.547339725217 0.540712972304796 0.996164778750944 29.7659547290905 31.0621840324487 0.964723862155615 1.05206666253625 null null null null null 2458203.891724 2458231.971505 57
 6 824 10 1 ZTF_g 852446523715 0 1.755 83.4846 3.98687 26.1237 1.26237e-05 0.0260632 -0.0722924 1.90879e-05 356 30. 0.053769 0.054264 20.9077 26.1237 2 2458606.9465278 824120137 -1.99551975018012 15.6528597335993 -0.141813357097964 1.05529877265633 15.1041108751627 29.7947712351802 0.510352565250315 1.05212235720916 null null null null null 2458203.891724 2458231.971505 57
 7 824 10 1 ZTF_g 852465373715 0 1.8157 82.884 3.6603 26.1198 1.21717e-05 0.0255063 -0.0785696 1.83374e-05 353 30. 0.054221 0.055261 20.935 26.1198 2 2458606.9653704 824120137 4.15374618091185 17.5275965821929 0.263616377101662 0.926388560145172 50.8490837340552 33.0235526097656 1.55015288159709 1.0534338814652 null null null null null 2458203.891724 2458231.971505 57
 8 824 10 1 ZTF_g 854290483715 0 2.5498 77.5864 4.32249 26.0746 1.66175e-05 0.0297977 -0.0766891 2.58174e-05 350 30. 0.062084 0.05881 20.4672 26.0746 2 2458608.7904861 824120137 34.8867154888921 24.4229483334077 1.58897401034269 0.924695833382262 53.1425929409096 39.1359865835489 1.36704133541404 1.07872403382997 null null null null null 2458203.891724 2458231.971505 57
