# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-03 at 19:59:41
#
# Requested input R.A. = 159.52476249999995 degrees
# Requested input Dec. = 67.89620000000001 degrees
# Requested JD start = 2458621.825497685 days
# Requested JD end = 2459121.825497685 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 842 7 2 ZTF_i 874178902615 0 1.2439 343.526 6.53139 25.5417 4.0263e-06 0.0246667 0.185447 1.37769e-05 424 30. 0.096448 0.093464 19.9486 25.5417 2 2458628.6789005 842120326 18.5870488816521 22.1120558855931 0.935052765137092 0.973394140818826 40.8117479229044 47.6698524480532 0.861899403570387 1.02147341312442 2.46472582537127 21.8159998989105 0.293999999761581 1.22000002861023 -0.0719999969005585 2458223.732627 2458645.763993 0
 1 842 7 2 ZTF_r 878270052615 0 2.051 243.669 6.77378 26.0967 1.25795e-05 0.0273983 0.128932 1.70879e-05 422 30. 0.059459 0.053355 20.2645 26.0967 3 2458632.7700579 842120226 -3.2006682145399 26.9383649979145 -0.132167362983891 0.998721201083538 -38.4844902293962 50.1014368668687 -0.773304877228249 1.03732014821541 null null null null null 2458182.912153 2458426.927905 57
 2 842 7 2 ZTF_r 879191852615 0 1.4788 252.187 6.48061 26.1523 1.08939e-05 0.0255871 0.118597 1.49586e-05 420 30. 0.070646 0.061613 20.497 26.1523 3 2458633.6918519 842120226 29.1416402600049 22.8047645901993 1.42148800844723 0.974516782092716 43.0417331292942 46.8808742724853 0.924292098873118 1.02471324778619 null null null null null 2458182.912153 2458426.927905 57
 3 842 7 2 ZTF_g 879214692615 0 1.9221 146.804 5.20475 26.1285 1.68715e-05 0.0318665 -0.0879817 2.29344e-05 422 30. 0.06679 0.060962 20.6019 26.1285 3 2458633.7146991 842120126 -9.55348640827449 19.0545508816213 -0.557722254569963 1.02692790150045 35.2447009284885 36.8212343063834 0.963630814811965 1.02983466643454 3.8842970839687 21.7999999046326 0.109999999403954 0.720000028610229 0.148000001907349 2458202.779225 2458431.012477 0
 4 842 7 2 ZTF_g 880222872615 0 2.077 138.855 4.92018 26.0905 1.79882e-05 0.0328859 -0.107526 2.46016e-05 421 30. 0.068267 0.048708 20.5545 26.0905 3 2458634.7228704 842120126 -21.6712556456365 20.4700080423254 -1.17766254607005 0.971869509679479 -24.1695150381757 37.9073799568348 -0.641888153184313 1.03341045774425 3.8842970839687 21.7999999046326 0.109999999403954 0.720000028610229 0.148000001907349 2458202.779225 2458431.012477 0
 5 842 7 2 ZTF_g 880223772615 0 2.1661 138.42 4.91578 26.0765 1.44356e-05 0.0295571 -0.0824911 1.97165e-05 420 30. 0.065981 0.049679 20.5266 26.0765 1 2458634.7237731 842120126 27.1092996369631 20.4154780762701 1.47711240190204 1.12156998780934 30.9655599618912 36.5894276559641 0.851997879905448 1.03972266015073 3.8842970839687 21.7999999046326 0.109999999403954 0.720000028610229 0.148000001907349 2458202.779225 2458431.012477 0
 6 842 7 2 ZTF_r 880264312615 0 1.5173 233.629 6.62625 26.0454 1.02458e-05 0.0248723 0.118394 1.39123e-05 423 30. 0.067367 0.055862 20.3777 26.0454 1 2458634.7643171 842120226 -44.1350766848883 24.3659010015411 -2.01491259343199 1.07924657530135 -74.8700517007947 49.3280769499115 -1.5280203581254 1.02787372796496 null null null null null 2458182.912153 2458426.927905 57
 7 842 7 2 ZTF_r 880265212615 0 1.5523 234.211 6.62984 26.073 1.68211e-05 0.0317869 0.115991 2.27722e-05 422 30. 0.061513 0.054561 20.4048 26.073 3 2458634.7652199 842120226 -24.1093994127897 24.7707002290513 -1.08268696804222 0.887999694674203 -32.954428242103 49.7687563573185 -0.666610553298767 1.02821099765739 null null null null null 2458182.912153 2458426.927905 57
 8 842 7 2 ZTF_r 883199662615 0 1.7389 242.168 5.87501 26.0971 9.488e-06 0.0238704 0.118389 1.28659e-05 422 30. 0.059896 0.049224 20.4941 26.0971 1 2458637.6996644 842120226 32.7771219578363 22.4203335172816 1.62623591991698 0.96888545527198 18.1224621245247 44.1770208515186 0.412986607017445 1.03201299022508 null null null null null 2458182.912153 2458426.927905 57
