# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-03 at 18:59:16
#
# Requested input R.A. = 297.11116666666663 degrees
# Requested input Dec. = 59.55284722222222 degrees
# Requested JD start = 2458516.6753703705 days
# Requested JD end = 2459016.6753703705 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 828 3 1 ZTF_g 786487190915 0 2.6896 67.5614 7.28579 26.1814 2.7386e-06 0.020629 -0.0977871 8.84384e-06 1951 30. 0.055427 0.045656 19.9701 26.1814 1 2458540.9871991 828120109 -9.71296966119048 34.696655398921 -0.311400439024849 1.07032490119827 -38.4022343746236 56.5024660577894 -0.684233420769004 1.05538733462793 null null null null null 2458230.988657 2458282.891123 57
 1 828 3 1 ZTF_r 786557980915 0 2.1792 145.671 11.8618 26.2042 1.7996e-06 0.0168321 0.0616785 5.79163e-06 1953 30. 0.038553 0.038824 19.6374 26.2042 1 2458541.0579861 828120209 -31.379460518968 50.7203197965244 -0.688205740392573 0.997584369623879 -103.935492226059 93.3799148252861 -1.12053543786042 1.04042712339145 null null null null null 2458216.999363 2458262.843380 57
 2 828 3 1 ZTF_i 793551650915 0 2.495 185.452 9.94676 25.5118 2.1344e-06 0.0224615 0.187705 4.32224e-05 1951 30. 0.045413 0.051838 19.0873 25.5118 2 2458548.0516551 828120309 34.33441978006 51.3950803162032 0.743126869681468 0.992348134750474 198.798054335962 84.7281467383563 2.36210726156649 1.06944092486777 null null null null null 2458242.988819 2458378.865752 57
 3 828 3 1 ZTF_g 804471740915 0 3.7898 69.2783 5.38694 26.2347 4.5575e-06 0.0265536 -0.141969 1.47012e-05 1942 30. 0.088894 0.075472 20.0112 26.2347 1 2458558.9717477 828120109 58.0052606956815 31.8757589597284 2.024238357117 0.995653980221595 57.1504804415557 43.7993146645297 1.31361398360124 1.06971866575119 null null null null null 2458230.988657 2458282.891123 57
 4 828 3 1 ZTF_i 807475620915 48 2.0232 18.6128 21.3943 23.02 0.000122519 0.0832862 0.183884 0.00127078 224 30. 0.058223 0.064991 15.8394 23.02 2 2458561.975625 828120309 24.8636822120647 90.2706190078608 0.306389464026427 1.00583446181206 -127.76768998279 168.423381991036 -0.763719450383514 1.05006899796353 null null null null null 2458242.988819 2458378.865752 57
 5 1833 10 0 ZTF_g 813468253615 0 3.6457 246.795 9.63338 26.0729 9.1918e-06 0.0394715 -0.0188307 2.90923e-05 1873 30. 0.064021 0.08802 19.3733 26.0729 1 2458567.9682523 1833120136 22.8326647808865 67.2794664326274 0.377510350131277 0.988159751132729 24.6454390894475 90.1541994373277 0.275211001756342 1.20085252862711 4.03574610651988 22.7659999847412 0.345999985933304 0.799000024795532 -0.244000002741814 2458336.798137 2459072.912975 0
 6 828 3 1 ZTF_g 814432540915 0 2.7271 63.4686 8.75747 26.113 3.2927e-06 0.0228321 -0.101927 1.05774e-05 1951 30. 0.048867 0.045113 19.6961 26.113 1 2458568.9325463 828120109 66.8918995209922 41.2385336658579 1.80436799552183 0.959337544747026 171.365846858136 67.729851580266 2.54717826292285 1.05440375344244 null null null null null 2458230.988657 2458282.891123 57
 7 828 3 1 ZTF_r 814511500915 0 2.3371 115.882 10.0886 25.9622 2.7476e-06 0.0209326 0.0545088 8.81264e-06 1952 30. 0.041934 0.042718 19.496 25.9622 1 2458569.0115046 828120209 -8.66824643601592 41.8103324485146 -0.23062290056995 1.01487460296659 -100.902037489283 74.0382311466081 -1.37201574030064 1.04430996138618 null null null null null 2458216.999363 2458262.843380 57
 8 828 3 1 ZTF_g 820411340915 0 2.7221 51.7581 5.63811 25.8903 4.0516e-06 0.0252881 -0.094167 1.30502e-05 1948 30. 0.067932 0.048334 19.9668 25.8903 1 2458574.9113426 828120109 -33.3978549044792 28.1188492009176 -1.32122210771746 0.910856055171582 -33.4271745202389 46.2839376700087 -0.727083955211277 1.05374510865421 null null null null null 2458230.988657 2458282.891123 57
