# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 08:21:53
#
# Requested input R.A. = 132.7644583333333 degrees
# Requested input Dec. = 14.46491111111111 degrees
# Requested JD start = 2459280.00792 days
# Requested JD end = 2459780.00792 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 518 16 2 ZTF_g 1526219476215 0 1.835 102.279 4.39715 26.2742 5.4953e-06 0.024878 -0.0538747 8.15207e-06 772 30. 0.051368 0.057573 20.832 26.2742 1 2459280.7194792 518120162 4.9204237910294 18.3437440343018 0.29837973858275 1.07018999339965 -28.9908181656326 33.6254770559113 -0.867974986508969 1.05746429685093 null null null null null 2458166.782419 2458439.966424 57
 1 518 16 2 ZTF_r 1526254236215 0 1.9484 168.23 5.1414 26.1631 3.776e-06 0.0205237 0.0996391 5.57939e-06 768 30. 0.050934 0.056534 20.6139 26.1631 1 2459280.7542361 518120262 16.1310846608598 22.2149644775899 0.807742154534283 1.0083628834372 -43.3634429111782 41.3399316362802 -1.05601282987571 1.04302675444243 0.813882707398125 21.8000000953674 0.142000004649162 1.01600003242493 -0.0299999993294477 2458154.752292 2458186.771285 0
 2 518 16 2 ZTF_g 1536210626215 0 2.3129 102.417 5.25901 26.2631 7.159e-06 0.028416 -0.0483394 1.08288e-05 762 30. 0.054021 0.060302 20.5093 26.2631 1 2459290.710625 518120162 24.0049970523532 27.6916054699628 0.964291464533019 1.05909656876784 37.1820991863814 46.6564968245359 0.802300329243434 1.07900220536536 null null null null null 2458166.782419 2458439.966424 57
 3 518 16 2 ZTF_r 1536233496215 0 1.9899 167.043 6.20303 26.151 4.5377e-06 0.0225528 0.103455 6.70614e-06 766 30. 0.050672 0.064806 20.3416 26.151 1 2459290.7334954 518120262 7.2414174133769 28.9333535627618 0.278406652835427 1.42169716185617 24.8980347167392 51.7901414831496 0.483986405428492 1.06016959205734 0.813882707398125 21.8000000953674 0.142000004649162 1.01600003242493 -0.0299999993294477 2458154.752292 2458186.771285 0
 4 518 16 2 ZTF_g 1538187236215 0 1.9239 99.4469 5.86543 26.2291 6.7137e-06 0.0276576 -0.0459314 9.97683e-06 771 30. 0.048581 0.057256 20.5088 26.2291 1 2459292.6872338 518120162 3.24098910945345 25.7067451051406 0.14024432013736 0.897772163541775 11.172371439284 46.7369748040566 0.240657810029088 1.06496704316228 null null null null null 2458166.782419 2458439.966424 57
 5 518 16 2 ZTF_r 1538237846215 0 1.8506 162.801 6.54353 26.1248 4.1864e-06 0.0216597 0.0985259 6.15861e-06 768 30. 0.049453 0.058405 20.3653 26.1248 1 2459292.7378472 518120262 -14.2147507136106 24.7590299882554 -0.638646333254289 1.03964382670477 -87.3953263069232 47.701997062777 -1.84444979823577 1.03946907054269 0.813882707398125 21.8000000953674 0.142000004649162 1.01600003242493 -0.0299999993294477 2458154.752292 2458186.771285 0
 6 518 16 2 ZTF_r 1540227906215 0 2.2254 158.032 8.15561 26.1011 5.7394e-06 0.025378 0.105716 8.46509e-06 771 30. 0.05183 0.060216 19.9781 26.1011 1 2459294.7279051 518120262 14.7608487758881 38.8806053256537 0.422311700674082 1.04466363227014 -5.6398138416844 68.1181793751576 -0.0833521735970675 1.06237402835447 0.813882707398125 21.8000000953674 0.142000004649162 1.01600003242493 -0.0299999993294477 2458154.752292 2458186.771285 0
 7 518 16 2 ZTF_g 1540232086215 0 2.6355 95.3299 7.54116 26.1904 1.11237e-05 0.0338708 -0.0346026 1.83801e-05 695 30. 0.053049 0.065497 19.9657 26.1904 1 2459294.7320833 518120162 17.6832436999739 41.4238184007126 0.474861110794629 0.901688029315987 9.28265438717215 66.9172588429975 0.139652665995662 1.08833658917697 null null null null null 2458166.782419 2458439.966424 57
 8 518 16 2 ZTF_r 1542235236215 0 3.9636 159.407 11.9861 26.1191 1.69985e-05 0.0409311 0.110665 2.60786e-05 666 30. 0.07322 0.084308 19.0256 26.1191 1 2459296.7352315 518120262 55.3130408413204 91.6587526393086 0.671287241213108 1.1644620085142 -29.8480733486396 116.347029945641 -0.258271327200945 1.18242365308922 0.813882707398125 21.8000000953674 0.142000004649162 1.01600003242493 -0.0299999993294477 2458154.752292 2458186.771285 0
