# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 07:39:08
#
# Requested input R.A. = 42.418383333333324 degrees
# Requested input Dec. = 12.069116666666666 degrees
# Requested JD start = 2459267.767 days
# Requested JD end = 2459767.767 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 505 11 2 ZTF_g 1515178924215 0 1.9621 99.6355 15.5646 26.2287 0.0001179 0.0428692 -0.0402787 0.000190334 98 30. 0.065636 0.067884 19.4386 26.2287 1 2459269.6789236 505120142 -66.1841109151488 68.3196483301111 -1.07761323843798 1.05535587833164 -166.991834053897 127.331273095389 -1.32030827602083 1.04882908003663 null null null null null 2458322.965104 2458434.780336 57
 1 505 11 2 ZTF_r 1517144224215 0 2.221 233.604 15.3587 26.3905 5.46507e-05 0.0309516 0.105901 7.19847e-05 123 30. 0.068705 0.068309 19.5077 26.3905 1 2459271.6442245 505120242 41.5706571613742 67.6627280822857 0.683427086049527 1.09201888229241 205.141770383069 120.116967385579 1.71935253199047 1.04180627028131 4.29619084629238 21.4419998168945 0.167999997735023 4.03599977493286 0.654999971389771 2458316.965278 2458447.851910 0
 2 505 11 2 ZTF_g 1517174894215 33554432 2.5643 100.251 19.0522 26.2525 0.000129105 0.0383465 -0.0275788 0.000236021 72 30. 0.075387 0.072693 19.0192 26.2525 1 2459271.6748958 505120142 -31.3806846830273 96.2427052729608 -0.362701535459094 1.02929686247354 -63.0046538587073 159.451541692713 -0.397794798056263 1.05644121699182 null null null null null 2458322.965104 2458434.780336 57
 3 505 11 2 ZTF_g 1520169734215 33554440 5.5367 95.3883 15.6188 26.2249 0.000779924 0.0505333 -0.0458327 0.00195715 25 30. 0.094839 0.097769 18.5057 26.2249 1 2459274.6697338 505120142 81.057818153166 164.537105365944 0.548006687067886 0.882284120555499 109.842195035929 187.592035400119 0.589481255445597 1.41141337002148 null null null null null 2458322.965104 2458434.780336 57
 4 505 11 2 ZTF_r 1522139814215 33554432 1.8567 231.417 10.8017 26.3546 4.1084e-05 0.0259162 0.10898 5.29467e-05 115 30. 0.064968 0.056185 20.0029 26.3546 1 2459276.6398148 505120242 61.24498851433 48.4968774152921 1.40479056652216 1.06326096206056 33.2893358685703 93.1652760444159 0.359721377790655 1.03686987758098 4.29619084629238 21.4419998168945 0.167999997735023 4.03599977493286 0.654999971389771 2458316.965278 2458447.851910 0
 5 505 11 2 ZTF_g 1522179004215 0 2.8296 91.8282 9.7426 26.1415 0.000145831 0.0452694 -0.0314073 0.000232806 95 30. 0.083028 0.069895 19.5528 26.1415 1 2459276.6790046 505120142 -86.3016809573033 56.7564798954919 -1.691447816651 0.934194315560282 -230.139435740958 87.2789102658123 -2.65458674238832 1.07479654479169 null null null null null 2458322.965104 2458434.780336 57
 6 505 11 2 ZTF_r 1526140384215 33554432 1.7899 229.661 9.97844 26.3435 4.11135e-05 0.0256552 0.112314 5.41787e-05 114 30. 0.058367 0.059209 20.1077 26.3435 1 2459280.6403819 505120242 71.9770034534917 40.2197831808391 1.99071385097942 1.17447381373586 83.4808850612704 78.3392661428862 1.07280981509239 1.03688542336961 4.29619084629238 21.4419998168945 0.167999997735023 4.03599977493286 0.654999971389771 2458316.965278 2458447.851910 0
 7 505 11 2 ZTF_g 1526171114215 0 2.3149 92.4274 8.55158 26.1627 7.68058e-05 0.0343437 -0.0564389 0.000107954 103 30. 0.067357 0.067186 19.8811 26.1627 1 2459280.6711111 505120142 22.6146046030073 40.6132940314393 0.619406252039518 0.984793449007066 31.4955467392391 70.3476582108808 0.450728167291246 1.05454820740162 null null null null null 2458322.965104 2458434.780336 57
 8 505 11 2 ZTF_g 1663425694215 33554432 2.054 58.2375 13.778 25.6434 0.000249045 0.050999 -0.0282207 0.00045079 65 30. 0.096348 0.075275 18.9376 25.6434 1 2459417.9256944 505120142 -20.6561666826438 59.3055857613232 -0.38744399195474 1.02030335899452 -231.42115653404 111.069314218449 -2.09760718320339 1.04278163872272 null null null null null 2458322.965104 2458434.780336 57
