# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 14:49:31
#
# Requested input R.A. = 276.7766166666666 degrees
# Requested input Dec. = 58.54153888888889 degrees
# Requested JD start = 2459164.8838773035 days
# Requested JD end = 2459664.8838773035 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 826 2 3 ZTF_r 1413082880715 0 2.2294 192.06 8.33583 26.2611 1.8087e-06 0.0204635 0.0894542 3.49022e-06 1501 30. 0.04228 0.055283 20.1053 26.2611 1 2459167.5828819 826120207 null null null null null null null null null null null null null 2458197.954687 2458246.908403 57,61
 1 798 15 1 ZTF_r 1413093485715 0 3.1248 192.174 8.43483 26.2309 4.1036e-06 0.029936 0.0892571 7.50484e-06 1491 30. 0.058157 0.078033 19.7521 26.2309 1 2459167.5934838 798120257 149.913609129254 51.6689763953303 3.22749815743321 0.979930185631702 145.987148047162 73.7583470999905 1.99259318663116 1.1153255961468 0.324073987252084 18.073999786377 0.0549999997019768 4.07999992370605 0.256999999284744 2458187.017882 2458220.003310 0
 2 798 15 1 ZTF_g 1413138795715 0 4.1655 98.3872 7.23109 26.2931 1.09674e-05 0.040826 -0.0507851 2.66915e-05 1119 30. 0.069643 0.087664 19.7424 26.2931 1 2459167.6387963 798120157 -47.2580009615767 53.7470634393887 -0.978082316561617 1.03022810288695 -131.74962688651 66.4359615061674 -1.99646343932992 1.21352794521663 0.337359074760436 18.9399997711182 0.0489999987185001 4.30900001525879 0.152999997138977 2458203.874178 2458231.992188 0
 3 798 15 1 ZTF_g 1415098845715 0 2.571 101.463 6.81702 26.3295 4.6802e-06 0.0315618 -0.0607597 8.92714e-06 1471 30. 0.058342 0.064615 20.2721 26.3295 1 2459169.5988426 798120157 4.70866447475357 32.9788573687409 0.158824297006677 1.05990783278554 -16.5714116617378 52.961211304542 -0.315004522400029 1.08620701994084 0.337359074760436 18.9399997711182 0.0489999987185001 4.30900001525879 0.152999997138977 2458203.874178 2458231.992188 0
 4 798 15 1 ZTF_r 1415182195715 0 2.9628 182.261 9.89875 26.1671 4.6012e-06 0.0316252 0.0979549 8.42964e-06 1500 30. 0.062713 0.068005 19.5503 26.1671 1 2459169.6821991 798120257 60.1800611241553 58.7339809921361 1.1397720092143 0.998409262746954 22.2386479174706 86.6647126468468 0.258333822462722 1.0954150896438 0.324073987252084 18.073999786377 0.0549999997019768 4.07999992370605 0.256999999284744 2458187.017882 2458220.003310 0
 5 826 2 3 ZTF_r 1417075820715 0 1.6527 188.227 9.22564 26.2564 1.5848e-06 0.0192086 0.0849025 3.02876e-06 1509 30. 0.041416 0.053325 20.204 26.2564 1 2459171.5758218 826120207 null null null null null null null null null null null null null 2458197.954687 2458246.908403 56,57
 6 798 15 1 ZTF_r 1417094055715 0 1.6872 180.827 8.91136 26.1523 2.8858e-06 0.0251637 0.0878785 5.28086e-06 1505 30. 0.040682 0.054053 20.131 26.1523 1 2459171.5940509 798120257 -55.9559220959597 35.6695763847219 -1.74503003494358 0.964802538141096 -25.2756931530838 71.1828866219924 -0.35747252757298 1.04541947157632 0.324073987252084 18.073999786377 0.0549999997019768 4.07999992370605 0.256999999284744 2458187.017882 2458220.003310 0
 7 798 15 1 ZTF_g 1417159725715 4194304 2.4098 92.9056 9.52195 26.2357 8.9615e-06 0.0399754 -0.0451026 1.82248e-05 1264 30. 0.063288 0.05996 19.8595 26.2357 1 2459171.6597222 798120157 48.0164586811794 49.2823252086067 1.08381145683093 0.889444946389937 41.5884214577036 82.7759106627129 0.505805632747538 1.06897237263389 0.337359074760436 18.9399997711182 0.0489999987185001 4.30900001525879 0.152999997138977 2458203.874178 2458231.992188 0
 8 798 15 1 ZTF_r 1419090165715 0 1.7343 192.49 8.4174 26.2111 2.0586e-06 0.0211281 0.0881788 3.77011e-06 1497 30. 0.041165 0.05438 20.2264 26.2111 1 2459173.590162 798120257 45.2460061953084 35.982278756864 1.39877025363294 0.90364720427394 28.0317750137367 69.6524229078062 0.40516279912636 1.05312998956569 0.324073987252084 18.073999786377 0.0549999997019768 4.07999992370605 0.256999999284744 2458187.017882 2458220.003310 0
