# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-02 at 21:26:12
#
# Requested input R.A. = 217.9043583333333 degrees
# Requested input Dec. = 77.38924444444446 degrees
# Requested JD start = 2458613.916111111 days
# Requested JD end = 2459113.916111111 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 862 9 0 ZTF_i 862197753215 0 1.2708 299.861 8.0885 25.4734 5.0679e-06 0.0319486 0.192884 2.76102e-05 573 30. 0.08462 0.075092 19.6437 25.4734 2 2458616.6977546 862120332 1.60528611159382 27.9584904071734 0.0638695021678381 0.920519340282074 -6.02340197529541 57.8771823612635 -0.104773067498418 1.03697481100587 null null null null null 2458232.805949 2458379.617037 57
 1 863 12 0 ZTF_i 862322394415 0 1.5304 384.645 7.44859 25.6051 2.5493e-06 0.0230304 0.179301 1.21315e-05 567 30. 0.057845 0.061159 19.777 25.6051 2 2458616.8223958 863120344 34.3717793131607 29.7696259761546 1.28435014052126 0.964239342095282 -69.7986164800997 60.7920949990111 -1.15588571473139 1.03415815449195 null null null null null 2458232.806505 2458379.616493 57
 2 862 9 0 ZTF_g 863203953215 0 2.113 207.869 9.25267 26.0311 1.82971e-05 0.0356378 -0.0422976 3.55076e-05 505 30. 0.049313 0.053649 19.846 26.0311 1 2458617.7039583 862120132 -38.0862622068319 43.5369748753903 -0.973116653345596 0.943751215040167 -13.8681244297235 79.1947289165433 -0.176293640203905 1.07740179628019 null null null null null 2458202.824734 2458345.682442 57
 3 862 9 0 ZTF_r 863297933215 0 1.7919 292.839 8.70736 26.0573 7.7301e-06 0.0249498 0.106285 1.26249e-05 575 30. 0.049651 0.046473 19.9818 26.0573 1 2458617.7979398 862120232 0.578652750026102 36.3806334257386 0.0176930443529717 0.959217886555575 113.635292084497 71.4396411487333 1.6013606798011 1.03577784119407 3.96321939097101 22.4869998931885 0.239999994635582 0.527999997138977 -0.0799999982118607 2458197.862164 2458242.874514 0
 4 863 12 0 ZTF_r 863302064415 0 1.5032 219.572 8.96929 26.1416 8.3127e-06 0.0258192 0.113041 1.31243e-05 567 30. 0.057787 0.0607 20.1377 26.1416 1 2458617.8020602 863120244 28.7222267528383 33.0927854384754 0.965471779718181 1.01353474495352 70.7390022117911 67.5125982876913 1.05484658075489 1.03410908530271 null null null null null 2458186.913843 2458246.767049 57
 5 863 12 0 ZTF_g 863388254415 0 1.8587 251.678 8.63432 26.124 1.3952e-05 0.0325395 -0.069506 2.36956e-05 534 30. 0.053432 0.053319 20.0358 26.124 1 2458617.8882523 863120144 -24.4404690973829 35.9352714764641 -0.756560056110373 0.974496881091605 17.0598860349261 68.9481932582032 0.249096960156631 1.04626172885351 null null null null null 2458202.787060 2458321.697176 57
 6 862 9 0 ZTF_g 868183073215 0 2.6728 105.598 18.448 25.2922 0.000104086 0.0442589 -0.0240038 0.000265227 172 30. 0.064872 0.065827 18.0612 25.2922 1 2458622.6830787 862120132 -118.93795132378 102.069922263806 -1.29621627691092 0.956282288530797 -296.713626837956 158.741648122688 -1.88174945717606 1.10821330725663 null null null null null 2458202.824734 2458345.682442 57
 7 862 9 0 ZTF_i 873441683215 0 1.469 317.277 6.84765 25.5232 3.069e-06 0.0249947 0.176758 1.69606e-05 580 30. 0.062689 0.063642 19.8088 25.5232 2 2458627.9416898 862120332 -3.21733131769807 24.6431395798803 -0.145229402507628 1.03488893432191 -37.1721846177161 50.1385828857949 -0.746382112654745 1.0413994810351 null null null null null 2458232.805949 2458379.617037 57
 8 863 12 0 ZTF_i 873442664415 0 1.5455 388.231 7.04678 25.6267 1.7267e-06 0.0190134 0.178288 8.03361e-06 566 30. 0.059905 0.054585 19.8399 25.6267 2 2458627.942662 863120344 -13.3806899597145 27.6863450180153 -0.537610425836065 1.0845751239638 -23.850715693573 56.4866582022444 -0.425080052532899 1.0352793873882 null null null null null 2458232.806505 2458379.616493 57
