# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-03 at 21:06:12
#
# Requested input R.A. = 13.685291666666664 degrees
# Requested input Dec. = 46.64926111111111 degrees
# Requested JD start = 2458514.9189930554 days
# Requested JD end = 2459014.9189930554 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 737 6 3 ZTF_g 768140062315 0 2.3618 115.009 6.34803 26.2049 2.8099e-06 0.0262745 -0.029812 7.0937e-06 2049 30. 0.045964 0.038586 20.2873 26.2049 3 2458522.6400694 737120123 null null null null null null null null 4.28605681792666 22.8080000400543 0.337000012397766 0.898000001907349 -0.272000014781952 2458274.950220 2458340.973194 56
 1 737 6 3 ZTF_g 769124832315 0 2.4224 116.297 6.2294 26.2273 2.6076e-06 0.0253765 -0.0273081 6.52244e-06 2051 30. 0.044527 0.038177 20.3474 26.2273 3 2458523.624838 737120123 null null null null null null null null 4.28605681792666 22.8080000400543 0.337000012397766 0.898000001907349 -0.272000014781952 2458274.950220 2458340.973194 56
 2 737 6 3 ZTF_r 769158862315 0 1.9615 164.068 8.46468 26.2565 1.3132e-06 0.0177836 0.0925453 3.33436e-06 2069 30. 0.039466 0.034973 20.2088 26.2565 3 2458523.6588657 737120223 69.2455896899865 42.2860022168674 1.82158856318482 0.922596496970572 38.8716611886535 77.604168048204 0.50427013197189 1.05245655459483 null null null null null 2458277.928854 2458352.972211 57
 3 737 6 3 ZTF_g 780136122315 0 2.9795 107.947 17.7492 26.1718 1.49177e-05 0.0442644 -0.0478867 4.26362e-05 1370 30. 0.074872 0.071701 18.9086 26.1718 3 2458534.6361227 737120123 -63.9572329751983 99.0950122201273 -0.717947474009244 1.12489850356543 -67.420253993479 147.905998871287 -0.458901828195689 1.08697047605771 4.28605681792666 22.8080000400543 0.337000012397766 0.898000001907349 -0.272000014781952 2458274.950220 2458340.973194 0
 4 737 6 3 ZTF_g 780137032315 0 2.9198 107.231 18.059 26.1828 1.4978e-05 0.0444759 -0.0621594 4.26814e-05 1395 30. 0.080708 0.070339 18.9135 26.1828 1 2458534.637037 737120123 89.1170376154625 107.633575166728 0.921017275830033 1.09356972369351 -10.2714152602944 162.27121032862 -0.0637241431310975 1.08452272984613 4.28605681792666 22.8080000400543 0.337000012397766 0.898000001907349 -0.272000014781952 2458274.950220 2458340.973194 0
 5 737 6 3 ZTF_g 785138622315 0 3.0073 106.765 6.85795 26.1231 4.9817e-06 0.0348745 -0.0124912 1.26196e-05 2049 30. 0.067058 0.063209 19.9075 26.1231 1 2458539.6386227 737120123 null null null null null null null null 4.28605681792666 22.8080000400543 0.337000012397766 0.898000001907349 -0.272000014781952 2458274.950220 2458340.973194 56
 6 737 6 3 ZTF_g 785139542315 0 3.1098 105.266 6.88843 26.1162 5.7101e-06 0.037296 -0.00580161 1.44377e-05 2054 30. 0.066775 0.063165 19.8733 26.1162 3 2458539.6395486 737120123 156.300399822116 63.2184863362139 2.75024128339154 0.930067171950619 229.341675155538 92.2027867136736 2.5041141679357 1.09827482118711 4.28605681792666 22.8080000400543 0.337000012397766 0.898000001907349 -0.272000014781952 2458274.950220 2458340.973194 0
 7 737 6 3 ZTF_r 786118782315 0 1.7569 162.276 9.04271 26.2445 1.3225e-06 0.0178776 0.091117 3.33482e-06 2061 30. 0.042701 0.0345 20.1548 26.2445 3 2458540.6187847 737120223 -22.1386358445037 43.7943748442885 -0.562324915305958 1.0885677631533 -110.557243278018 84.0565434120925 -1.32413073574453 1.04200910241215 null null null null null 2458277.928854 2458352.972211 57
 8 737 6 3 ZTF_g 786136222315 0 1.9086 108.166 7.15924 26.1559 2.5385e-06 0.0249331 -0.0477187 6.42386e-06 2061 30. 0.047795 0.033418 20.2812 26.1559 3 2458540.6362269 737120123 -37.6000180568539 36.4583258609146 -1.14721847488127 1.09737269932597 -71.5756707838688 68.2089777099 -1.05642599352782 1.05418254162166 4.28605681792666 22.8080000400543 0.337000012397766 0.898000001907349 -0.272000014781952 2458274.950220 2458340.973194 0
