# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 16:38:20
#
# Requested input R.A. = 290.8498791666666 degrees
# Requested input Dec. = 45.18295 degrees
# Requested JD start = 2459149.8044443983 days
# Requested JD end = 2459649.8044443983 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 766 3 1 ZTF_r 1397097910915 0 2.1694 172.144 11.1874 26.3033 1.2011e-06 0.0129719 0.0720845 3.61059e-06 2106 30. 0.043596 0.047599 19.978 26.3033 1 2459151.5979167 766120209 -12.7141525126258 46.3406610737714 -0.305196812052654 1.09879855285521 52.3599143126878 83.3395644449016 0.632503441783123 1.04815222095486 null null null null null 2458187.030729 2458257.976030 57
 1 766 3 1 ZTF_g 1397152730915 0 2.4836 119.39 12.856 26.3741 2.4189e-06 0.0182869 -0.0619017 7.30549e-06 2091 30. 0.055521 0.053014 19.6414 26.3741 1 2459151.6527315 766120109 -37.7351684694324 59.9678944851344 -0.6999746202731 0.940214433106229 -25.5787240638124 101.229842647454 -0.254381490364783 1.04732611362821 null null null null null 2458205.015312 2458234.989051 57
 2 766 3 1 ZTF_r 1399095500915 0 1.3982 172.482 12.2326 26.2966 2.1638e-06 0.0173022 0.069716 6.54322e-06 2101 30. 0.067011 0.068438 20.1957 26.2966 1 2459153.5955093 766120209 6.28442601150212 33.9542612388071 0.205885676098351 1.21136476455232 9.53215511185908 68.5495413888303 0.13999152336463 1.03110271892874 null null null null null 2458187.030729 2458257.976030 57
 3 766 3 1 ZTF_g 1399144890915 0 2.2406 122.22 15.324 26.4002 2.5311e-06 0.0186563 -0.0832992 7.6423e-06 2092 30. 0.046975 0.045767 19.5729 26.4002 1 2459153.6448958 766120109 52.2339237314958 65.6116413484343 0.885577450256645 0.967801112075426 165.505330183701 120.111821279148 1.38720748990715 1.03513102876327 null null null null null 2458205.015312 2458234.989051 57
 4 766 3 1 ZTF_r 1401090600915 0 1.7043 145.872 10.1121 26.1098 1.1117e-05 0.0394644 0.0800583 3.35189e-05 2097 30. 0.042348 0.0497 20.084 26.1098 1 2459155.5906019 766120209 25.5562684912969 32.9907554326508 0.86170771835283 1.19897871549148 -19.2040637953077 63.2616066701345 -0.305610389737388 1.03917697863563 null null null null null 2458187.030729 2458257.976030 57
 5 766 3 1 ZTF_g 1401141840915 0 2.3661 120.216 13.0475 26.3859 2.0887e-06 0.0171115 -0.0673718 6.27586e-06 2086 30. 0.04686 0.050981 19.6696 26.3859 1 2459155.6418403 766120109 113.968265448272 56.7404211961237 2.23432417377529 0.952644060501133 249.271517392612 97.8640816820066 2.56427456418063 1.04618613277047 null null null null null 2458205.015312 2458234.989051 57
 6 766 3 1 ZTF_r 1403103000915 0 1.545 166.158 7.76951 26.2694 1.6713e-06 0.0152161 0.0694262 5.05539e-06 2105 30. 0.046349 0.056674 20.6455 26.2694 1 2459157.6030093 766120209 29.2942516347812 21.1712467631324 1.53918483133913 1.57585596028671 100.527427216419 41.9140565910286 2.41457146966347 1.03294920080996 null null null null null 2458187.030729 2458257.976030 57
 7 766 3 1 ZTF_g 1403136850915 0 2.4257 115.616 9.47661 26.3878 2.6712e-06 0.0181921 -0.0782731 8.08693e-06 1891 30. 0.058044 0.048758 20.0097 26.3878 1 2459157.6368519 766120109 -74.4266321386976 42.1581973637394 -1.96381754481371 0.944580524602145 -92.4375725939296 72.2409823142752 -1.28819047004221 1.04640064309028 null null null null null 2458205.015312 2458234.989051 57
 8 766 3 1 ZTF_r 1410113700915 0 2.3786 169.777 8.56317 26.29 1.3477e-06 0.0137436 0.0745138 4.04278e-06 2102 30. 0.046968 0.051973 20.177 26.29 1 2459164.6137037 766120209 47.0566584511359 36.7959060746371 1.42257896813407 1.0995365264642 32.5505979017903 62.1527479953434 0.527246648111355 1.06207246184387 null null null null null 2458187.030729 2458257.976030 57
