# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-03 at 20:08:50
#
# Requested input R.A. = 17.99409583333333 degrees
# Requested input Dec. = 29.633305555555555 degrees
# Requested JD start = 2458532.6324189813 days
# Requested JD end = 2459032.6324189813 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 650 2 3 ZTF_g 780135200715 0 2.7947 78.8574 17.9809 26.1278 3.84275e-05 0.0417775 -0.0187477 9.26471e-05 378 30. 0.076269 0.072573 18.8872 26.1278 1 2458534.6352083 650120107 100.113935489492 99.0681536064755 1.12412670753332 1.02858160990291 222.142555541619 153.078544963888 1.46094084240807 1.07887086404515 null null null null null 2458279.969757 2458372.925683 57
 1 650 2 3 ZTF_g 785140910715 0 2.6604 76.991 7.25718 26.0535 1.70827e-05 0.0387203 -0.00930368 3.078e-05 619 30. 0.073005 0.062313 19.8544 26.0535 1 2458539.6409144 650120107 40.0711634257284 39.6543354105193 1.12407704042801 0.902739542039975 74.2885423045728 62.5645400058495 1.19538767333998 1.06829644247634 null null null null null 2458279.969757 2458372.925683 57
 2 602 14 0 ZTF_g 785141375215 0 2.8721 75.0862 7.08177 26.0488 2.19394e-05 0.0435595 -0.0144712 4.03032e-05 605 30. 0.072247 0.063282 19.8825 26.0488 1 2458539.6413773 602120152 -28.7677168614559 46.5113418305603 -0.688020419762319 0.958063771697273 -38.1216322235881 69.3140657329383 -0.553688247891958 1.1938643472527 null null null null null 2458280.950174 2458352.934248 57
 3 650 2 3 ZTF_r 873463350715 0 2.3876 132.774 11.0013 25.9108 9.4194e-06 0.030378 0.0914519 1.44554e-05 685 30. 0.067168 0.057833 19.3448 25.9108 2 2458627.9633565 650120207 -72.379237330278 48.5686913173476 -1.65772467563088 1.03022134332114 -79.9784559498218 87.3208736195946 -0.922083255865745 1.03567351867565 null null null null null 2458276.963889 2458447.829120 57
 4 650 2 3 ZTF_r 873467070715 0 1.8606 134.952 10.9979 25.909 7.2739e-06 0.0266667 0.103944 1.11774e-05 681 30. 0.06257 0.057119 19.5306 25.909 2 2458627.9670718 650120207 -5.46326623449923 45.4964354343075 -0.133576418330755 0.984527933476987 -91.1117108620373 89.7559711710204 -1.02194151854281 1.03352713386941 null null null null null 2458276.963889 2458447.829120 57
 5 650 2 3 ZTF_r 873471770715 0 2.0486 136.587 11.2066 25.9256 9.646e-06 0.0307909 0.11475 1.47831e-05 686 30. 0.063712 0.061213 19.441 25.9256 2 2458627.9717708 650120207 -4.27104646244281 51.2665115182822 -0.0926734499043521 0.923617651313816 88.5912418871942 95.63667399454 0.932570166581549 1.03799216088116 null null null null null 2458276.963889 2458447.829120 57
 6 650 2 3 ZTF_r 873475490715 0 2.0162 138.282 11.9376 25.9444 8.8116e-06 0.0293176 0.10992 1.35005e-05 685 30. 0.063176 0.051352 19.4122 25.9444 2 2458627.9754977 650120207 -23.8221011199483 49.8119775120555 -0.531987075738454 0.946218990152674 -51.0620704070533 95.0186147910021 -0.541009532733836 1.03585657850112 null null null null null 2458276.963889 2458447.829120 57
 7 650 2 3 ZTF_r 879460940715 0 2.2256 130.136 7.83076 25.856 8.2388e-06 0.0284515 0.111115 1.26641e-05 684 30. 0.089223 0.0592 19.7037 25.856 2 2458633.9609491 650120207 -5.79692493858401 35.0445224282566 -0.184006147235689 1.0445824398614 -80.3247754402812 61.3604729469195 -1.31788044551586 1.0450602902238 null null null null null 2458276.963889 2458447.829120 57
 8 602 14 0 ZTF_r 879461875215 0 2.163 152.508 7.5191 25.838 8.0416e-06 0.0283961 0.111994 1.22343e-05 715 30. 0.082155 0.055426 19.7866 25.838 2 2458633.961875 602120252 -22.0784413953423 37.7952163219415 -0.649809980274793 0.937546841195339 -86.8025272842221 66.7711420208093 -1.30875621795449 1.0601864964887 4.84413130010855 22.9369999408722 0.331999987363815 0.71399998664856 -0.0260000005364418 2458276.963437 2458366.889919 0
