# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 15:44:03
#
# Requested input R.A. = 294.4982499999999 degrees
# Requested input Dec. = 52.47548888888889 degrees
# Requested JD start = 2459147.805 days
# Requested JD end = 2459647.805 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 799 1 1 ZTF_r 1395090970115 0 3.3859 185.738 10.8356 26.2234 2.7846e-06 0.0188218 0.0761703 7.87067e-06 1951 30. 0.07028 0.069284 19.5102 26.2234 1 2459149.5909722 799120201 -21.5741640964776 59.0940689131212 -0.406111122959998 0.952949073442484 -18.3172582257372 81.6712541958819 -0.225790900303073 1.10698443938559 null null null null null 2458187.021053 2458279.911273 57
 1 799 1 1 ZTF_g 1395176190115 0 3.1502 81.2649 11.4577 26.242 3.8931e-06 0.0225305 -0.0476448 1.0964e-05 1951 30. 0.061672 0.064161 19.4594 26.242 1 2459149.6761921 799120101 -4.8227559044928 59.0164773599504 -0.0909027034207737 0.977552358142313 9.26908479561526 85.3304079334798 0.109357412451188 1.0911926627305 null null null null null 2458228.991505 2458276.869630 57
 2 799 1 1 ZTF_r 1397097440115 0 2.0625 197.924 11.3589 26.2799 1.4177e-06 0.0135142 0.0755381 3.99375e-06 1961 30. 0.043773 0.048178 19.9318 26.2799 1 2459151.5974421 799120201 18.1466620573025 41.8692870430803 0.482120931376654 0.90505065927847 34.729833019763 75.9910277619314 0.460103534233871 1.04510720468115 null null null null null 2458187.021053 2458279.911273 57
 3 799 1 1 ZTF_g 1397138620115 0 2.1821 89.3237 12.6373 26.3378 2.5721e-06 0.0182902 -0.0542159 7.24748e-06 1944 30. 0.058961 0.053314 19.7224 26.3378 1 2459151.6386227 799120101 -21.494012881768 52.389409188871 -0.456382313030029 0.956264106392904 110.400743977627 94.0065894496024 1.18230328310973 1.04137334939542 null null null null null 2458228.991505 2458276.869630 57
 4 799 1 1 ZTF_r 1399095030115 0 1.5054 198.216 12.5118 26.2724 1.6241e-06 0.0145227 0.0711488 4.58257e-06 1972 30. 0.050513 0.055837 20.0796 26.2724 1 2459153.5950347 799120201 100.931534454073 35.9913917121141 3.11948596989992 0.954834311624908 163.219484368449 72.6551791733059 2.2616251016949 1.03045013679369 null null null null null 2458187.021053 2458279.911273 57
 5 799 1 1 ZTF_g 1399142840115 0 1.8706 89.7861 15.2917 26.3358 2.6336e-06 0.0184813 -0.0442995 7.43538e-06 1954 30. 0.041793 0.044357 19.6492 26.3358 1 2459153.6428472 799120101 -6.64929590404699 56.2398981974332 -0.131518223935544 1.12350315701754 6.84359860619046 107.892497337107 0.0638569947549022 1.03880339654223 null null null null null 2458228.991505 2458276.869630 57
 6 799 1 1 ZTF_r 1401092020115 0 1.5977 198.315 9.32723 26.2754 1.3851e-06 0.0133398 0.0685607 3.90775e-06 1969 30. 0.042757 0.046477 20.3803 26.2754 1 2459155.5920255 799120201 30.3661856859525 26.2465966572753 1.28698073858686 0.908253038936081 94.8699792919153 52.2848836039172 1.8267026237317 1.03265185402498 null null null null null 2458187.021053 2458279.911273 57
 7 799 1 1 ZTF_g 1401142310115 0 2.0235 88.8474 12.9089 26.3404 2.4434e-06 0.0177767 -0.0528372 6.90303e-06 1956 30. 0.040547 0.047102 19.7758 26.3404 1 2459155.6423148 799120101 18.9033322150166 53.8612235220743 0.390406422243444 0.932666800271978 -82.2586145244209 99.8305214716182 -0.829532189206568 1.04013426256156 null null null null null 2458228.991505 2458276.869630 57
 8 799 1 1 ZTF_r 1403113950115 0 1.5064 198.538 15.5726 26.3503 5.3145e-06 0.0263673 0.074289 1.49155e-05 1954 30. 0.054563 0.057702 19.814 26.3503 1 2459157.6139583 799120201 -44.1702355075508 31.3890462932692 -1.56533175417723 0.93771628001627 -214.121828122903 63.8462828451771 -3.37629602458641 1.03933213335633 null null null null null 2458187.021053 2458279.911273 57
