# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 14:28:16
#
# Requested input R.A. = 247.64167499999996 degrees
# Requested input Dec. = 42.525933333333334 degrees
# Requested JD start = 2458735.807685197 days
# Requested JD end = 2459235.807685197 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 722 13 2 ZTF_g 983165765015 0 1.9588 189.806 11.177 26.1797 1.04342e-05 0.0365355 -0.0420455 2.09141e-05 770 30. 0.048049 0.055201 19.8145 26.1797 1 2458737.6657639 722120150 -63.62310976675 47.7287536133632 -1.48282397891134 1.02178418343717 -154.804417742081 87.4083389919145 -1.78297672967619 1.0654556746389 3.63620270379792 18.4820000648499 0.0309999994933605 2.38499999046326 0.136999994516373 2458167.064248 2458206.004028 0
 1 722 13 2 ZTF_r 983183145015 0 2.3855 151.054 10.734 26.1161 5.7601e-06 0.0285039 0.103907 1.02375e-05 852 30. 0.051964 0.061316 19.5686 26.1161 1 2458737.6831481 722120250 32.9789909630931 56.5290942852934 0.648963300272306 1.04261876276491 -4.38004239564925 93.4857802728679 -0.047168052941513 1.07772399207527 3.61942502459517 17.6810001373291 0.0509999990463257 3.6800000667572 0.36599999666214 2458155.058738 2458217.980938 0
 2 723 16 2 ZTF_r 983183616215 0 2.5497 124.024 9.5238 25.9708 8.0673e-06 0.0327625 0.107189 1.46999e-05 765 30. 0.056457 0.063663 19.5234 25.9708 1 2458737.6836111 723120262 null null null null null null null null 3.56978441955677 17.7070001602173 0.0370000004768372 3.04200005531311 0.130999997258186 2458155.059236 2458216.899907 61
 3 723 16 2 ZTF_r 986261266215 33554432 2.4755 112.389 15.5248 25.8619 2.32396e-05 0.0525712 0.111174 4.28304e-05 694 30. 0.107676 0.076826 18.8565 25.8619 1 2458740.7612616 723120262 null null null null null null null null 3.56978441955677 17.7070001602173 0.0370000004768372 3.04200005531311 0.130999997258186 2458155.059236 2458216.899907 56
 4 723 16 2 ZTF_r 986262176215 0 2.2451 111.613 15.5322 25.8483 1.54798e-05 0.0442976 0.112052 2.77062e-05 743 30. 0.094064 0.072909 18.9586 25.8483 2 2458740.7621759 723120262 null null null null null null null null 3.56978441955677 17.7070001602173 0.0370000004768372 3.04200005531311 0.130999997258186 2458155.059236 2458216.899907 56
 5 722 13 2 ZTF_g 987133945015 0 1.9851 187.589 10.6995 26.1485 1.02282e-05 0.0363631 -0.0276914 2.07961e-05 757 30. 0.048284 0.057364 19.8193 26.1485 1 2458741.6339468 722120150 58.137467570811 47.652374036067 1.35714536981947 0.942724959598204 51.9737425828473 85.6479929256354 0.610916694508859 1.07553108832479 3.63620270379792 18.4820000648499 0.0309999994933605 2.38499999046326 0.136999994516373 2458167.064248 2458206.004028 0
 6 722 13 2 ZTF_g 990137975015 0 1.5095 190.802 5.96259 26.185 5.637e-06 0.0283241 -0.0547239 1.0132e-05 849 30. 0.050004 0.066901 20.5462 26.185 1 2458744.6379745 722120150 19.537461294659 23.6726287167838 0.918071371994725 1.04165602956233 -16.7057424684649 46.4315869991252 -0.362215846843016 1.05322335748245 3.63620270379792 18.4820000648499 0.0309999994933605 2.38499999046326 0.136999994516373 2458167.064248 2458206.004028 0
 7 722 13 2 ZTF_r 995115875015 0 1.8389 149.947 8.10017 26.1015 3.6838e-06 0.0227676 0.0967451 6.50579e-06 848 30. 0.051959 0.06034 20.0864 26.1015 1 2458749.6158796 722120250 -13.9067525467199 34.2234474183394 -0.45201908626192 1.0421401725215 -8.79611808192598 64.3989919036318 -0.137507749446497 1.05788703826473 3.61942502459517 17.6810001373291 0.0509999990463257 3.6800000667572 0.36599999666214 2458155.058738 2458217.980938 0
 8 722 13 2 ZTF_g 1004132115015 0 2.0491 181.827 6.17413 26.1197 6.5434e-06 0.0301049 -0.0292412 1.19479e-05 832 30. 0.049515 0.060255 20.4028 26.1197 1 2458758.6321181 722120150 -34.0959924657243 29.2636490265083 -1.29607358081604 0.947139579027896 -59.0061979054878 52.3329248588876 -1.13510965044426 1.0874146692193 3.63620270379792 18.4820000648499 0.0309999994933605 2.38499999046326 0.136999994516373 2458167.064248 2458206.004028 0
