# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 16:47:22
#
# Requested input R.A. = 184.23655 degrees
# Requested input Dec. = 62.279375 degrees
# Requested JD start = 2458653.8849768518 days
# Requested JD end = 2459153.8849768518 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 819 9 2 ZTF_r 901177873415 0 2.8954 185.861 6.75012 26.1998 1.66647e-05 0.0301631 0.129699 2.32033e-05 357 30. 0.076143 0.062308 20.0871 26.1998 1 2458655.6778704 819120234 -75.2708205783773 40.6925130550024 -2.05762837470332 0.945940829626642 -122.992571647036 60.9891468293416 -2.03021258913358 1.11543965703819 null null null null null 2458160.812153 2458222.776435 57
 1 819 9 2 ZTF_g 901241083415 0 3.5862 143.044 4.31948 26.1747 2.93591e-05 0.0387357 -0.0490206 4.51979e-05 322 30. 0.093477 0.069082 20.2663 26.1747 1 2458655.741088 819120134 13.5452511952279 31.8006837290933 0.473811292147432 0.954001189812439 62.8931859946232 42.3392459650166 1.49546298659091 1.17092169207661 0.303942028274488 22.6539999961853 0.252000004053116 0.888000011444092 -0.0160000007599592 2458202.760613 2458249.725857 0
 2 819 9 2 ZTF_g 904199203415 0 2.0232 139.659 5.00347 26.1486 1.65368e-05 0.030243 -0.0501743 2.32363e-05 358 30. 0.077607 0.054431 20.633 26.1486 1 2458658.6992014 819120134 -9.0599342947146 18.3925859091074 -0.547945110472577 1.01573385643678 -38.4066618278146 33.6867029258197 -1.14779214190514 1.05598548015944 0.303942028274488 22.6539999961853 0.252000004053116 0.888000011444092 -0.0160000007599592 2458202.760613 2458249.725857 0
 3 819 9 2 ZTF_r 907204433415 0 1.6776 182.658 6.5994 26.182 1.36765e-05 0.0277135 0.1233 1.89854e-05 367 30. 0.066634 0.052641 20.4623 26.182 1 2458661.7044329 819120234 -31.3809363871713 21.3436687713308 -1.63550406188062 1.04189220015069 22.0756852490245 41.7626448097963 0.532158975096472 1.04003529288387 null null null null null 2458160.812153 2458222.776435 57
 4 819 9 2 ZTF_g 907220763415 0 2.2873 141.836 5.46763 26.173 1.65833e-05 0.0304004 -0.0597739 2.36435e-05 358 30. 0.07456 0.056318 20.4394 26.173 1 2458661.7207639 819120134 17.9667910502236 25.1492417821457 0.79469489287026 0.958933553437561 29.6703252100734 42.4223323711618 0.704113962808609 1.07615093620612 0.303942028274488 22.6539999961853 0.252000004053116 0.888000011444092 -0.0160000007599592 2458202.760613 2458249.725857 0
 5 819 9 2 ZTF_g 913196563415 0 1.7471 143.782 5.73369 26.1892 1.54023e-05 0.0293337 -0.0613115 2.13315e-05 358 30. 0.074847 0.052401 20.5945 26.1892 1 2458667.6965625 819120134 -9.72810373804982 22.2118179693768 -0.48719058684924 0.933505527191324 -3.6898843574349 42.7407358813627 -0.0869132424671053 1.05230124289797 0.303942028274488 22.6539999961853 0.252000004053116 0.888000011444092 -0.0160000007599592 2458202.760613 2458249.725857 0
 6 819 9 2 ZTF_r 916180543415 0 2.8124 179.74 7.97733 26.1753 1.67218e-05 0.0303616 0.121612 2.30826e-05 368 30. 0.078871 0.060348 19.8474 26.1753 1 2458670.680544 819120234 -3.94015945318948 39.273002444662 -0.111602646652551 1.01313792926237 19.5181261263515 60.3538383385367 0.325573026831661 1.08149879555459 null null null null null 2458160.812153 2458222.776435 57
 7 819 9 2 ZTF_g 916197073415 0 3.2551 135.929 5.97297 26.1366 2.44917e-05 0.0355907 -0.0533946 3.91367e-05 321 30. 0.085579 0.066093 19.9529 26.1366 1 2458670.6970718 819120134 -16.2575742326928 33.7030116382669 -0.536589087701995 1.05870588256167 71.7994005594742 47.2871276435935 1.52859725796873 1.1238945286241 0.303942028274488 22.6539999961853 0.252000004053116 0.888000011444092 -0.0160000007599592 2458202.760613 2458249.725857 0
 8 819 9 2 ZTF_g 919182293415 0 2.3552 142.321 8.10032 26.1605 2.14103e-05 0.0336697 -0.0184413 3.15541e-05 343 30. 0.071794 0.058498 20.0503 26.1605 1 2458673.6822917 819120134 -42.1806662087908 34.6443443369647 -1.35436552185247 1.00109185429756 -45.9342214626101 60.6882649190475 -0.761985717480417 1.06972512655654 0.303942028274488 22.6539999961853 0.252000004053116 0.888000011444092 -0.0160000007599592 2458202.760613 2458249.725857 0
