# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 09:53:08
#
# Requested input R.A. = 305.81378333333333 degrees
# Requested input Dec. = 74.29803333333334 degrees
# Requested JD start = 2458561.6847685184 days
# Requested JD end = 2459061.6847685184 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 1877 9 0 ZTF_g 813469153215 0 3.3452 645.417 9.48398 25.9963 5.51007e-05 0.0450604 -0.0350281 8.93134e-05 858 30. 0.074745 0.100954 19.2937 25.9963 1 2458567.9691551 1877120132 51.6909487057936 72.2064942235859 0.796329940206311 0.988954706178255 57.5342196067786 99.609857951006 0.581485779394904 1.26330641124891 null null null null null 2459060.865023 2459451.760498 57
 1 866 2 0 ZTF_g 814431640415 0 2.0269 87.7852 8.60499 26.0449 2.03249e-05 0.0361573 -0.0351694 2.805e-05 1416 30. 0.042963 0.042152 19.9038 26.0449 1 2458568.9316435 866120104 15.4775511239184 36.7053739531948 0.469058915704508 1.0709964593175 12.4729816927034 66.8185686073554 0.187926622849765 1.05949414251324 null null null null null 2458247.887558 2458367.770127 57
 2 866 2 0 ZTF_r 814512480415 0 1.6062 197.422 9.81018 25.9849 5.8499e-06 0.0229532 0.0866606 7.35602e-06 1563 30. 0.04095 0.045698 19.8334 25.9849 1 2458569.0124884 866120204 -18.8554559859961 36.4703341262376 -0.5751115616567 1.02767496246054 71.9681686490611 71.0542965601617 1.01968328325154 1.04075015986218 null null null null null 2458217.995949 2458340.809722 57
 3 866 2 0 ZTF_g 820410430415 0 2.308 75.1976 5.65582 25.9337 1.81609e-05 0.0365691 -0.0997339 2.40984e-05 1472 30. 0.067266 0.04795 20.1007 25.9337 1 2458574.9104398 866120104 24.3144457984591 28.9421580913159 0.934519277936594 0.881653755829354 29.6179063915368 51.8020337458286 0.575602588142563 1.04254086928368 null null null null null 2458247.887558 2458367.770127 57
 4 866 2 0 ZTF_r 820447660415 0 1.928 194.235 7.55586 25.9703 5.2043e-06 0.0215527 0.082673 6.49451e-06 1556 30. 0.049077 0.041921 19.9829 25.9703 1 2458574.947662 866120204 34.0064041025647 27.8286772544411 1.35932388587495 1.05210923689552 59.4175942530332 52.9011620287591 1.13074595859338 1.03953500999464 null null null null null 2458217.995949 2458340.809722 57
 5 866 2 0 ZTF_r 823426660415 33554432 2.0505 36.8031 8.66277 24.2847 0.000323207 0.128739 -0.00176544 0.000444846 1031 30. 0.047375 0.053244 18.0322 24.2847 1 2458577.9266667 866120204 246.212736863626 36.6817054462936 7.46647813522772 1.04920923004346 325.737199010243 66.8410619343278 4.90613177434304 1.05230437743757 null null null null null 2458217.995949 2458340.809722 57
 6 866 2 0 ZTF_g 828391290415 0 2.2427 92.2559 5.37419 26.1339 1.25946e-05 0.0319731 -0.086396 1.60967e-05 1527 30. 0.046818 0.044059 20.3944 26.1339 1 2458582.8912963 866120104 5.35179781166898 24.1869262293117 0.246135252009459 1.03513392496171 11.7326314180388 43.5746211830328 0.271067218600961 1.03914871959275 null null null null null 2458247.887558 2458367.770127 57
 7 866 2 0 ZTF_r 828409210415 0 1.6475 229.338 6.93542 26.1502 3.5304e-06 0.0176826 0.0830455 4.38535e-06 1553 30. 0.039217 0.041316 20.3485 26.1502 1 2458582.909213 866120204 21.7132702973308 24.6050319885703 0.981648722667709 1.27787941588636 49.2640245918425 48.2885037662939 1.02707304562392 1.03384010731769 null null null null null 2458217.995949 2458340.809722 57
 8 866 2 0 ZTF_r 831407580415 0 2.3187 207.139 6.11879 26.0496 5.6757e-06 0.0224558 0.0846829 7.12039e-06 1558 30. 0.060747 0.043538 20.1141 26.0496 1 2458585.907581 866120204 77.7122180801797 30.027773752484 2.87886282058485 1.02179224847315 166.408068397315 52.1215989821991 3.21419218872122 1.04390806292847 null null null null null 2458217.995949 2458340.809722 57
