# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-03 at 18:56:14
#
# Requested input R.A. = 77.35009583333333 degrees
# Requested input Dec. = 8.333741666666667 degrees
# Requested JD start = 2458975.694594896 days
# Requested JD end = 2459475.694594896 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 510 3 2 ZTF_r 1309484581015 0 2.765 223.92 12.6046 26.1057 5.1559e-06 0.032863 0.0831788 1.16916e-05 1781 30. 0.063475 0.075154 19.2953 26.1057 2 2459063.9845833 510120210 -3.31753993954727 65.5707121831293 -0.0562809034578485 0.994141942573509 76.031585009445 101.917447397564 0.751035902718102 1.06606749490739 0.168408903707687 20.9980000495911 0.0939999967813492 1.37899994850159 -0.0759999975562096 2458160.663090 2458448.911563 0
 1 510 3 2 ZTF_r 1309489721015 0 2.4024 227.796 11.6838 26.1288 4.159e-06 0.0296327 0.0783102 9.42729e-06 1807 30. 0.055611 0.067591 19.5329 26.1288 2 2459063.9897222 510120210 -51.7277085647903 53.4900340059346 -1.07573467436086 1.00934926415492 36.242571327419 91.1471644601759 0.400305016032222 1.0473422816543 0.168408903707687 20.9980000495911 0.0939999967813492 1.37899994850159 -0.0759999975562096 2458160.663090 2458448.911563 0
 2 510 3 2 ZTF_r 1309494861015 0 2.3562 229.895 11.7981 26.1375 3.7931e-06 0.0282592 0.0803923 8.60923e-06 1803 30. 0.052033 0.063 19.5478 26.1375 2 2459063.9948611 510120210 34.9983640620492 58.9142945363171 0.66081799960188 0.951940729707986 -74.7359107758203 101.41863756113 -0.741868193501107 1.04500485937839 0.168408903707687 20.9980000495911 0.0939999967813492 1.37899994850159 -0.0759999975562096 2458160.663090 2458448.911563 0
 3 510 3 2 ZTF_r 1309500011015 0 2.155 233.97 14.6211 26.1401 4.2491e-06 0.0300233 0.0901974 9.58315e-06 1804 30. 0.048731 0.062529 19.3825 26.1401 2 2459064.0000116 510120210 27.7545562580388 63.0140560040118 0.489949878929536 1.01102228906716 33.5173500203047 113.146355757001 0.298225171065849 1.03886163922776 0.168408903707687 20.9980000495911 0.0939999967813492 1.37899994850159 -0.0759999975562096 2458160.663090 2458448.911563 0
 4 510 3 2 ZTF_g 1338447101015 0 2.2838 88.94 13.3148 26.1817 7.4534e-06 0.0376524 -0.0452026 1.83281e-05 1668 30. 0.051965 0.062551 19.4362 26.1817 1 2459092.9471065 510120110 -44.3708225655124 63.1592058074002 -0.781475956415443 0.885140986670501 -135.594992807445 113.761331593373 -1.19995283962904 1.0315167530675 0.322758431417715 21.6959998130798 0.0939999967813492 0.819000005722046 -0.0610000006854534 2458168.616898 2458431.932454 0
 5 457 13 1 ZTF_g 1338447564915 0 2.05 92.2629 13.5391 26.1092 1.11551e-05 0.0411261 -0.0077736 2.51297e-05 1538 30. 0.047928 0.058985 19.4889 26.1092 1 2459092.9475694 457120149 null null null null null null null null null null null null null 2458344.984144 2458438.909676 56,57
 6 457 13 1 ZTF_r 1340447364915 0 1.6903 176.616 17.0803 26.0315 4.5608e-06 0.0297987 0.0775716 9.38024e-06 1802 30. 0.041593 0.050074 19.2861 26.0315 1 2459094.9473611 457120249 null null null null null null null null null null null null null 2458338.981956 2458431.878958 56,57
 7 510 3 2 ZTF_r 1340448761015 0 1.6882 215.876 16.309 26.0493 3.4997e-06 0.0278819 0.0849761 7.90105e-06 1827 30. 0.043203 0.051736 19.3746 26.0493 1 2459094.9487616 510120210 -71.317921232768 61.8388551225923 -1.28289772948051 0.935065366665135 -111.006482552389 124.485570280522 -0.897727482368397 1.03255450042583 0.168408903707687 20.9980000495911 0.0939999967813492 1.37899994850159 -0.0759999975562096 2458160.663090 2458448.911563 0
 8 457 13 1 ZTF_g 1340505994915 0 1.6912 89.7803 16.174 26.0777 1.15349e-05 0.0406457 -0.0180267 2.66479e-05 1465 30. 0.041622 0.050476 19.4248 26.0777 1 2459095.0059954 457120149 null null null null null null null null null null null null null 2458344.984144 2458438.909676 56,57
