# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 10:35:23
#
# Requested input R.A. = 267.0949166666666 degrees
# Requested input Dec. = 54.151475 degrees
# Requested JD start = 2458617.035810185 days
# Requested JD end = 2459117.035810185 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 797 7 1 ZTF_r 863324762515 0 1.4894 162.738 8.36023 26.1697 3.2462e-06 0.0230544 0.107323 5.77305e-06 1077 30. 0.054331 0.058081 20.2832 26.1697 2 2458617.8247685 797120225 -9.97610226089214 32.2609908170421 -0.343983801556511 1.03429925961622 -10.6422739530123 64.3840186377207 -0.16640698277431 1.03793375928827 2.44855706130582 19.0840000152588 0.10700000077486 7.30800008773804 0.697000026702881 2458198.925706 2458223.001505 0
 1 797 7 1 ZTF_r 863345722515 0 1.4548 163.07 8.17708 26.1708 3.8036e-06 0.0249349 0.107849 6.76679e-06 1076 30. 0.053858 0.06652 20.3215 26.1708 2 2458617.8457292 797120225 45.2543065566753 31.1921033219271 1.61387559710528 1.18721524131618 66.0524799831142 62.2089756049081 1.06893493405922 1.03605028344195 2.44855706130582 19.0840000152588 0.10700000077486 7.30800008773804 0.697000026702881 2458198.925706 2458223.001505 0
 2 797 7 1 ZTF_r 863364282515 0 1.4031 162.696 7.88749 26.1818 3.1661e-06 0.0227842 0.10333 5.6727e-06 1078 30. 0.052174 0.074984 20.373 26.1818 2 2458617.8642824 797120225 -12.0839041457975 30.0411397804371 -0.447451189204322 1.00630386135683 -5.90083563438829 61.1728108289052 -0.0971114130835869 1.032205605799 2.44855706130582 19.0840000152588 0.10700000077486 7.30800008773804 0.697000026702881 2458198.925706 2458223.001505 0
 3 797 7 1 ZTF_g 863402022515 0 1.7917 98.3851 7.05142 26.1886 4.7253e-06 0.0278241 -0.0747504 8.64506e-06 1067 30. 0.035457 0.050703 20.3752 26.1886 2 2458617.9020255 797120125 -16.8985313560645 27.0612325818653 -0.694634243674228 1.08310181365589 -47.0681724050742 53.2383971909134 -0.890056458393397 1.03290560747828 2.29555851724023 19.5429999351501 0.0979999974370003 6.70100021362305 0.448000013828278 2458203.901215 2458230.907153 0
 4 797 7 1 ZTF_g 863433682515 0 1.6579 99.3659 3.89758 26.1905 3.9079e-06 0.0252594 -0.0827995 6.98853e-06 1070 30. 0.043564 0.049771 20.97 26.1905 2 2458617.9336806 797120125 -12.1357843206802 16.7676556874169 -0.805100883325773 1.03141754735519 -13.1886991986287 32.4968018324994 -0.408579463141615 1.03652860808402 2.29555851724023 19.5429999351501 0.0979999974370003 6.70100021362305 0.448000013828278 2458203.901215 2458230.907153 0
 5 797 7 1 ZTF_g 863450422515 0 1.6447 99.1112 3.38931 26.1904 3.6691e-06 0.0245408 -0.0887556 6.56694e-06 1077 30. 0.045178 0.049441 21.0881 26.1904 2 2458617.9504282 797120125 -40.6859492437156 16.160381976836 -2.80057773801271 1.06952752596196 -70.7156483222071 31.3935595170387 -2.26772380633157 1.03391500993384 2.29555851724023 19.5429999351501 0.0979999974370003 6.70100021362305 0.448000013828278 2458203.901215 2458230.907153 0
 6 1800 16 0 ZTF_r 864243576015 0 2.0633 298.801 8.96751 26.0032 4.0013e-06 0.0258753 0.083584 7.34821e-06 1079 30. 0.04111 0.049716 19.7623 26.0032 1 2458618.7435764 1800120260 null null null null null null null null null null null null null 2458266.810486 2458728.747558 57,61
 7 797 7 1 ZTF_r 864344362515 0 1.3414 116.718 13.1933 25.8246 7.238e-06 0.034544 0.099857 1.29432e-05 1078 30. 0.049146 0.084465 19.5043 25.8246 2 2458618.8443634 797120225 -126.698964616036 46.1917533284215 -3.05114902160234 1.05755090789421 -73.470588118146 97.9907736027338 -0.754820214565402 1.03786608877213 2.44855706130582 19.0840000152588 0.10700000077486 7.30800008773804 0.697000026702881 2458198.925706 2458223.001505 0
 8 797 7 1 ZTF_r 864366672515 0 1.321 89.9048 14.1747 25.498 8.2268e-06 0.0362972 0.103556 1.48162e-05 1046 30. 0.063602 0.08552 19.1027 25.498 2 2458618.8666782 797120225 49.4052384524327 51.1065322776902 1.07535383185583 0.917927927943634 -80.807257664629 108.472850947445 -0.749971061732792 1.04167008807042 2.44855706130582 19.0840000152588 0.10700000077486 7.30800008773804 0.697000026702881 2458198.925706 2458223.001505 0
