# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-08-04 at 10:32:20
#
# Requested input R.A. = 342.47229166666665 degrees
# Requested input Dec. = 50.216994444444445 degrees
# Requested JD start = 2458501.6669907407 days
# Requested JD end = 2459001.6669907407 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 771 14 2 ZTF_g 749180895415 0 2.0007 74.4475 19.3377 26.1321 4.1587e-06 0.0216681 -0.0343093 1.30045e-05 1975 30. 0.055393 0.045134 19.1069 26.1321 1 2458503.6808912 771120154 126.170004627331 81.9121007454026 1.71341614947415 1.08520177499928 89.7234463690297 150.906960210702 0.598565757447083 1.06146849742802 null null null null null 2458252.965648 2458342.909653 57
 1 771 14 2 ZTF_g 755161155415 8 5.8782 72.2822 10.1161 26.1458 1.71349e-05 0.0425943 -0.0228837 5.38382e-05 1861 30. 0.122 0.116397 19.0882 26.1458 1 2458509.6611574 771120154 37.7679312394603 75.9616422891777 0.553074521450116 0.953913695633127 -7.13406626017039 86.4321526345529 -0.0830954035965929 1.45178210023847 null null null null null 2458252.965648 2458342.909653 57
 2 771 14 2 ZTF_r 847496595415 0 1.6539 259.986 8.44424 26.149 1.14e-06 0.0113027 0.074552 3.55179e-06 1978 30. 0.038683 0.04627 20.3827 26.149 1 2458601.9965972 771120254 42.5366476545526 26.6010062644308 1.77877081614712 0.971487931917823 56.8884582739127 53.5196947529371 1.07010336246951 1.03816583869773 null null null null null 2458242.969248 2458449.733947 57
 3 771 14 2 ZTF_g 853477375415 0 1.8512 74.22 5.60785 26.1188 2.1134e-06 0.0155699 -0.0343085 6.58413e-06 1986 30. 0.042098 0.039356 20.6391 26.1188 1 2458607.9773727 771120154 2.85085217190682 20.6390545563897 0.153652524485638 0.982348550469872 5.72563478846617 37.6779291974639 0.152986042252512 1.07140570804893 null null null null null 2458252.965648 2458342.909653 57
 4 771 14 2 ZTF_r 853494965415 0 1.5716 252.539 9.66513 26.1129 1.6377e-06 0.0135547 0.0797763 5.1137e-06 1984 30. 0.041 0.055448 20.1514 26.1129 1 2458607.9949653 771120254 -35.4177299832495 32.0889472335462 -1.22777858650644 1.02229467564293 21.1411904415005 64.6050562917632 0.32944135950229 1.04468905329794 null null null null null 2458242.969248 2458449.733947 57
 5 771 14 2 ZTF_g 863471495415 0 1.8798 75.7022 5.76616 26.1141 2.2463e-06 0.0159711 -0.0230649 7.01743e-06 1980 30. 0.050907 0.047627 20.7765 26.1141 1 2458617.9714931 771120154 -3.8187448381297 17.6093135583391 -0.241230943192649 0.960162784730457 18.66171667025 31.1282117983285 0.603549106111299 1.08365431112013 null null null null null 2458252.965648 2458342.909653 57
 6 771 14 2 ZTF_r 880430185415 0 1.4698 246.086 6.2444 26.0911 2.0593e-06 0.0151457 0.0742775 6.42667e-06 1975 30. 0.056649 0.062816 20.7331 26.0911 1 2458634.9301852 771120254 5.34435729732362 16.7491870073276 0.354941315646439 1.06689469297684 66.6865394254482 34.0824291272809 1.96980317496045 1.04055849178165 null null null null null 2458242.969248 2458449.733947 57
 7 771 14 2 ZTF_g 880467745415 0 1.7404 76.511 5.58841 26.1617 1.7814e-06 0.0142235 -0.0529556 5.55206e-06 1974 30. 0.042193 0.036908 20.7267 26.1617 1 2458634.9677431 771120154 31.8588691977163 18.1102113773914 1.95686848301477 1.02541987686422 66.5685862864172 34.2981213928633 1.95395336022744 1.05789677833357 null null null null null 2458252.965648 2458342.909653 57
 8 771 14 2 ZTF_r 883429985415 0 1.3597 246.977 5.46961 26.0947 2.6617e-06 0.0173351 0.0756387 8.31199e-06 1984 30. 0.056645 0.084304 20.907 26.0947 1 2458637.9299884 771120254 10.8749055829138 14.8159685475195 0.816488831930339 1.14913872716948 67.9570824228256 30.9838760746578 2.20807677896716 1.03045578670647 null null null null null 2458242.969248 2458449.733947 57
